

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 12:21:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   722     0760  187A               	btfsc	??_Lcd_WriteChar+1,0
   723     0761  2F63               	goto	u881
   724     0762  2F65               	goto	u880
   725     0763                     u881:
   726     0763  3001               	movlw	1
   727     0764  2F66               	goto	u890
   728     0765                     u880:
   729     0765  3000               	movlw	0
   730     0766                     u890:
   731     0766  00F3               	movwf	SetBit@value
   732     0767  254A               	fcall	_SetBit
   733                           
   734                           ;pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
   735     0768  087B               	movf	Lcd_WriteChar@config,w
   736     0769  0084               	movwf	4
   737     076A  1383               	bcf	3,7	;select IRP bank0
   738     076B  0800               	movf	0,w
   739     076C  00F0               	movwf	SetBit@port
   740     076D  0A84               	incf	4,f
   741     076E  0800               	movf	0,w
   742     076F  0384               	decf	4,f
   743     0770  00F1               	movwf	SetBit@port+1
   744     0771  087B               	movf	Lcd_WriteChar@config,w
   745     0772  3E02               	addlw	2
   746     0773  0084               	movwf	4
   747     0774  0800               	movf	0,w
   748     0775  00F2               	movwf	SetBit@pin
   749     0776  01F3               	clrf	SetBit@value
   750     0777  0AF3               	incf	SetBit@value,f
   751     0778  254A               	fcall	_SetBit
   752                           
   753                           ;pic16flcd.c: 86:     PulseEnable(config);
   754     0779  087B               	movf	Lcd_WriteChar@config,w
   755     077A  2576               	fcall	_PulseEnable
   756                           
   757                           ;pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
   758     077B  087B               	movf	Lcd_WriteChar@config,w
   759     077C  0084               	movwf	4
   760     077D  1383               	bcf	3,7	;select IRP bank0
   761     077E  0800               	movf	0,w
   762     077F  00F0               	movwf	SetBit@port
   763     0780  0A84               	incf	4,f
   764     0781  0800               	movf	0,w
   765     0782  0384               	decf	4,f
   766     0783  00F1               	movwf	SetBit@port+1
   767     0784  087B               	movf	Lcd_WriteChar@config,w
   768     0785  3E04               	addlw	4
   769     0786  0084               	movwf	4
   770     0787  0800               	movf	0,w
   771     0788  00F2               	movwf	SetBit@pin
   772     0789  1878               	btfsc	Lcd_WriteChar@data,0
   773     078A  2F8C               	goto	u901
   774     078B  2F8E               	goto	u900
   775     078C                     u901:
   776     078C  3001               	movlw	1
   777     078D  2F8F               	goto	u910
   778     078E                     u900:
   779     078E  3000               	movlw	0
   780     078F                     u910:
   781     078F  00F3               	movwf	SetBit@value
   782     0790  254A               	fcall	_SetBit
   783                           
   784                           ;pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   785     0791  087B               	movf	Lcd_WriteChar@config,w
   786     0792  0084               	movwf	4
   787     0793  1383               	bcf	3,7	;select IRP bank0
   788     0794  0800               	movf	0,w
   789     0795  00F0               	movwf	SetBit@port
   790     0796  0A84               	incf	4,f
   791     0797  0800               	movf	0,w
   792     0798  0384               	decf	4,f
   793     0799  00F1               	movwf	SetBit@port+1
   794     079A  087B               	movf	Lcd_WriteChar@config,w
   795     079B  3E05               	addlw	5
   796     079C  0084               	movwf	4
   797     079D  0800               	movf	0,w
   798     079E  00F2               	movwf	SetBit@pin
   799     079F  0878               	movf	Lcd_WriteChar@data,w
   800     07A0  00FA               	movwf	??_Lcd_WriteChar+1
   801     07A1  3001               	movlw	1
   802     07A2                     u925:
   803     07A2  1003               	clrc
   804     07A3  0CFA               	rrf	??_Lcd_WriteChar+1,f
   805     07A4  3EFF               	addlw	-1
   806     07A5  1D03               	skipz
   807     07A6  2FA2               	goto	u925
   808     07A7  187A               	btfsc	??_Lcd_WriteChar+1,0
   809     07A8  2FAA               	goto	u931
   810     07A9  2FAC               	goto	u930
   811     07AA                     u931:
   812     07AA  3001               	movlw	1
   813     07AB  2FAD               	goto	u940
   814     07AC                     u930:
   815     07AC  3000               	movlw	0
   816     07AD                     u940:
   817     07AD  00F3               	movwf	SetBit@value
   818     07AE  254A               	fcall	_SetBit
   819                           
   820                           ;pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   821     07AF  087B               	movf	Lcd_WriteChar@config,w
   822     07B0  0084               	movwf	4
   823     07B1  1383               	bcf	3,7	;select IRP bank0
   824     07B2  0800               	movf	0,w
   825     07B3  00F0               	movwf	SetBit@port
   826     07B4  0A84               	incf	4,f
   827     07B5  0800               	movf	0,w
   828     07B6  0384               	decf	4,f
   829     07B7  00F1               	movwf	SetBit@port+1
   830     07B8  087B               	movf	Lcd_WriteChar@config,w
   831     07B9  3E06               	addlw	6
   832     07BA  0084               	movwf	4
   833     07BB  0800               	movf	0,w
   834     07BC  00F2               	movwf	SetBit@pin
   835     07BD  0878               	movf	Lcd_WriteChar@data,w
   836     07BE  00FA               	movwf	??_Lcd_WriteChar+1
   837     07BF  3002               	movlw	2
   838     07C0                     u955:
   839     07C0  1003               	clrc
   840     07C1  0CFA               	rrf	??_Lcd_WriteChar+1,f
   841     07C2  3EFF               	addlw	-1
   842     07C3  1D03               	skipz
   843     07C4  2FC0               	goto	u955
   844     07C5  187A               	btfsc	??_Lcd_WriteChar+1,0
   845     07C6  2FC8               	goto	u961
   846     07C7  2FCA               	goto	u960
   847     07C8                     u961:
   848     07C8  3001               	movlw	1
   849     07C9  2FCB               	goto	u970
   850     07CA                     u960:
   851     07CA  3000               	movlw	0
   852     07CB                     u970:
   853     07CB  00F3               	movwf	SetBit@value
   854     07CC  254A               	fcall	_SetBit
   855                           
   856                           ;pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   857     07CD  087B               	movf	Lcd_WriteChar@config,w
   858     07CE  0084               	movwf	4
   859     07CF  1383               	bcf	3,7	;select IRP bank0
   860     07D0  0800               	movf	0,w
   861     07D1  00F0               	movwf	SetBit@port
   862     07D2  0A84               	incf	4,f
   863     07D3  0800               	movf	0,w
   864     07D4  0384               	decf	4,f
   865     07D5  00F1               	movwf	SetBit@port+1
   866     07D6  087B               	movf	Lcd_WriteChar@config,w
   867     07D7  3E07               	addlw	7
   868     07D8  0084               	movwf	4
   869     07D9  0800               	movf	0,w
   870     07DA  00F2               	movwf	SetBit@pin
   871     07DB  0878               	movf	Lcd_WriteChar@data,w
   872     07DC  00FA               	movwf	??_Lcd_WriteChar+1
   873     07DD  3003               	movlw	3
   874     07DE                     u985:
   875     07DE  1003               	clrc
   876     07DF  0CFA               	rrf	??_Lcd_WriteChar+1,f
   877     07E0  3EFF               	addlw	-1
   878     07E1  1D03               	skipz
   879     07E2  2FDE               	goto	u985
   880     07E3  187A               	btfsc	??_Lcd_WriteChar+1,0
   881     07E4  2FE6               	goto	u991
   882     07E5  2FE8               	goto	u990
   883     07E6                     u991:
   884     07E6  3001               	movlw	1
   885     07E7  2FE9               	goto	u1000
   886     07E8                     u990:
   887     07E8  3000               	movlw	0
   888     07E9                     u1000:
   889     07E9  00F3               	movwf	SetBit@value
   890     07EA  254A               	fcall	_SetBit
   891                           
   892                           ;pic16flcd.c: 94:     PulseEnable(config);
   893     07EB  087B               	movf	Lcd_WriteChar@config,w
   894     07EC  2576               	fcall	_PulseEnable
   895     07ED                     l38:
   896     07ED  0008               	return
   897     07EE                     __end_of_Lcd_WriteChar:
   898                           
   899                           	psect	text3
   900     04FF                     __ptext3:	
   901 ;; *************** function _Lcd_SetCursor *****************
   902 ;; Defined at:
   903 ;;		line 148 in file "pic16flcd.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  config          1    wreg     PTR struct .
   906 ;;		 -> main@lcdConfig_16F628A(8), 
   907 ;;  row             1   12[COMMON] unsigned char 
   908 ;;  column          1   13[COMMON] unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  config          1    2[BANK0 ] PTR struct .
   911 ;;		 -> main@lcdConfig_16F628A(8), 
   912 ;;  address         1    3[BANK0 ] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   922 ;;      Params:         2       0       0       0
   923 ;;      Locals:         0       2       0       0
   924 ;;      Temps:          0       2       0       0
   925 ;;      Totals:         2       4       0       0
   926 ;;Total ram usage:        6 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 3
   929 ;; This function calls:
   930 ;;		_Lcd_Command
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936     04FF                     _Lcd_SetCursor:	
   937                           ;psect for function _Lcd_SetCursor
   938                           
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   942                           ;Lcd_SetCursor@config stored from wreg
   943     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   944     0500  1303               	bcf	3,6	;RP1=0, select bank0
   945     0501  00A2               	movwf	Lcd_SetCursor@config
   946     0502                     l738:
   947                           
   948                           ;pic16flcd.c: 149:     unsigned char address;;pic16flcd.c: 152:     switch(row) {
   949     0502  2D09               	goto	l746
   950     0503                     l740:
   951                           
   952                           ;pic16flcd.c: 154:             address = 0x80;
   953     0503  3080               	movlw	128
   954     0504  00A3               	movwf	Lcd_SetCursor@address
   955                           
   956                           ;pic16flcd.c: 155:             break;
   957     0505  2D19               	goto	l748
   958     0506                     l742:
   959                           
   960                           ;pic16flcd.c: 157:             address = 0xC0;
   961     0506  30C0               	movlw	192
   962     0507  00A3               	movwf	Lcd_SetCursor@address
   963                           
   964                           ;pic16flcd.c: 158:             break;
   965     0508  2D19               	goto	l748
   966     0509                     l746:
   967     0509  087C               	movf	Lcd_SetCursor@row,w
   968     050A  00A0               	movwf	??_Lcd_SetCursor
   969     050B  01A1               	clrf	??_Lcd_SetCursor+1
   970                           
   971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 1, Range of values is 0 to 0
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            4     3 (average)
   977                           ; direct_byte            7     6 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980     050C  0821               	movf	??_Lcd_SetCursor+1,w
   981     050D  3A00               	xorlw	0	; case 0
   982     050E  1903               	skipnz
   983     050F  2D11               	goto	l806
   984     0510  2D03               	goto	l740
   985     0511                     l806:
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 2, Range of values is 1 to 2
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            7     4 (average)
   992                           ; direct_byte           11     9 (fixed)
   993                           ; jumptable            263     9 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995     0511  0820               	movf	??_Lcd_SetCursor,w
   996     0512  3A01               	xorlw	1	; case 1
   997     0513  1903               	skipnz
   998     0514  2D03               	goto	l740
   999     0515  3A03               	xorlw	3	; case 2
  1000     0516  1903               	skipnz
  1001     0517  2D06               	goto	l742
  1002     0518  2D03               	goto	l740
  1003     0519                     l748:
  1004                           
  1005                           ;pic16flcd.c: 164:     address += (column - 1);
  1006     0519  087D               	movf	Lcd_SetCursor@column,w
  1007     051A  3EFF               	addlw	255
  1008     051B  00FF               	movwf	btemp+1
  1009     051C  087F               	movf	btemp+1,w
  1010     051D  07A3               	addwf	Lcd_SetCursor@address,f
  1011     051E                     l750:
  1012                           
  1013                           ;pic16flcd.c: 167:     Lcd_Command(config, address);
  1014     051E  0823               	movf	Lcd_SetCursor@address,w
  1015     051F  00F8               	movwf	Lcd_Command@cmd
  1016     0520  0822               	movf	Lcd_SetCursor@config,w
  1017     0521  25F1               	fcall	_Lcd_Command
  1018     0522                     l58:
  1019     0522  0008               	return
  1020     0523                     __end_of_Lcd_SetCursor:
  1021                           
  1022                           	psect	text4
  1023     05A2                     __ptext4:	
  1024 ;; *************** function _Lcd_Init *****************
  1025 ;; Defined at:
  1026 ;;		line 111 in file "pic16flcd.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  config          1    wreg     PTR struct .
  1029 ;;		 -> main@lcdConfig_16F628A(8), 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  config          1    3[BANK0 ] PTR struct .
  1032 ;;		 -> main@lcdConfig_16F628A(8), 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1042 ;;      Params:         0       0       0       0
  1043 ;;      Locals:         0       1       0       0
  1044 ;;      Temps:          0       2       0       0
  1045 ;;      Totals:         0       3       0       0
  1046 ;;Total ram usage:        3 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 4
  1049 ;; This function calls:
  1050 ;;		_Lcd_Clear
  1051 ;;		_Lcd_Command
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057     05A2                     _Lcd_Init:	
  1058                           ;psect for function _Lcd_Init
  1059                           
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063                           ;Lcd_Init@config stored from wreg
  1064     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1065     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1066     05A4  00A3               	movwf	Lcd_Init@config
  1067     05A5                     l718:
  1068                           
  1069                           ;pic16flcd.c: 116:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1070     05A5  3014               	movlw	20
  1071     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1072     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1073     05A8  00A2               	movwf	??_Lcd_Init+1
  1074     05A9  3079               	movlw	121
  1075     05AA  00A1               	movwf	??_Lcd_Init
  1076     05AB                     u1037:
  1077     05AB  0BA1               	decfsz	??_Lcd_Init,f
  1078     05AC  2DAB               	goto	u1037
  1079     05AD  0BA2               	decfsz	??_Lcd_Init+1,f
  1080     05AE  2DAB               	goto	u1037
  1081     05AF  0000               	nop
  1082     05B0                     l720:
  1083                           
  1084                           ;pic16flcd.c: 117:     Lcd_Command(config, 0x03);
  1085     05B0  3003               	movlw	3
  1086     05B1  00F8               	movwf	Lcd_Command@cmd
  1087     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1088     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1089     05B4  0823               	movf	Lcd_Init@config,w
  1090     05B5  25F1               	fcall	_Lcd_Command
  1091     05B6                     l722:
  1092                           
  1093                           ;pic16flcd.c: 118:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1094     05B6  3007               	movlw	7
  1095     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1096     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1097     05B9  00A2               	movwf	??_Lcd_Init+1
  1098     05BA  307C               	movlw	124
  1099     05BB  00A1               	movwf	??_Lcd_Init
  1100     05BC                     u1047:
  1101     05BC  0BA1               	decfsz	??_Lcd_Init,f
  1102     05BD  2DBC               	goto	u1047
  1103     05BE  0BA2               	decfsz	??_Lcd_Init+1,f
  1104     05BF  2DBC               	goto	u1047
  1105     05C0  2DC1               	nop2
  1106                           
  1107                           ;pic16flcd.c: 119:     Lcd_Command(config, 0x03);
  1108     05C1  3003               	movlw	3
  1109     05C2  00F8               	movwf	Lcd_Command@cmd
  1110     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1111     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1112     05C5  0823               	movf	Lcd_Init@config,w
  1113     05C6  25F1               	fcall	_Lcd_Command
  1114     05C7                     l724:
  1115                           
  1116                           ;pic16flcd.c: 120:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1117     05C7  3020               	movlw	32
  1118     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1119     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1120     05CA  00A1               	movwf	??_Lcd_Init
  1121     05CB                     u1057:
  1122     05CB  0BA1               	decfsz	??_Lcd_Init,f
  1123     05CC  2DCB               	goto	u1057
  1124     05CD  2DCE               	nop2
  1125     05CE                     l726:
  1126                           
  1127                           ;pic16flcd.c: 121:     Lcd_Command(config, 0x03);
  1128     05CE  3003               	movlw	3
  1129     05CF  00F8               	movwf	Lcd_Command@cmd
  1130     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1131     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1132     05D2  0823               	movf	Lcd_Init@config,w
  1133     05D3  25F1               	fcall	_Lcd_Command
  1134     05D4                     l728:
  1135                           
  1136                           ;pic16flcd.c: 122:     Lcd_Command(config, 0x02);
  1137     05D4  3002               	movlw	2
  1138     05D5  00F8               	movwf	Lcd_Command@cmd
  1139     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1140     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1141     05D8  0823               	movf	Lcd_Init@config,w
  1142     05D9  25F1               	fcall	_Lcd_Command
  1143     05DA                     l730:
  1144                           
  1145                           ;pic16flcd.c: 124:     Lcd_Command(config, 0x28);
  1146     05DA  3028               	movlw	40
  1147     05DB  00F8               	movwf	Lcd_Command@cmd
  1148     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1149     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1150     05DE  0823               	movf	Lcd_Init@config,w
  1151     05DF  25F1               	fcall	_Lcd_Command
  1152     05E0                     l732:
  1153                           
  1154                           ;pic16flcd.c: 125:     Lcd_Command(config, 0x0C);
  1155     05E0  300C               	movlw	12
  1156     05E1  00F8               	movwf	Lcd_Command@cmd
  1157     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1158     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1159     05E4  0823               	movf	Lcd_Init@config,w
  1160     05E5  25F1               	fcall	_Lcd_Command
  1161     05E6                     l734:
  1162                           
  1163                           ;pic16flcd.c: 126:     Lcd_Command(config, 0x06);
  1164     05E6  3006               	movlw	6
  1165     05E7  00F8               	movwf	Lcd_Command@cmd
  1166     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1167     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1168     05EA  0823               	movf	Lcd_Init@config,w
  1169     05EB  25F1               	fcall	_Lcd_Command
  1170     05EC                     l736:
  1171                           
  1172                           ;pic16flcd.c: 127:     Lcd_Clear(config);
  1173     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1174     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1175     05EE  0823               	movf	Lcd_Init@config,w
  1176     05EF  24D9               	fcall	_Lcd_Clear
  1177     05F0                     l47:
  1178     05F0  0008               	return
  1179     05F1                     __end_of_Lcd_Init:
  1180                           
  1181                           	psect	text5
  1182     04D9                     __ptext5:	
  1183 ;; *************** function _Lcd_Clear *****************
  1184 ;; Defined at:
  1185 ;;		line 135 in file "pic16flcd.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  config          1    wreg     PTR struct .
  1188 ;;		 -> main@lcdConfig_16F628A(8), 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  config          1    0[BANK0 ] PTR struct .
  1191 ;;		 -> main@lcdConfig_16F628A(8), 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0
  1202 ;;      Locals:         0       1       0       0
  1203 ;;      Temps:          2       0       0       0
  1204 ;;      Totals:         2       1       0       0
  1205 ;;Total ram usage:        3 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		_Lcd_Command
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;;		_Lcd_Init
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     04D9                     _Lcd_Clear:	
  1217                           ;psect for function _Lcd_Clear
  1218                           
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1222                           ;Lcd_Clear@config stored from wreg
  1223     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1224     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1225     04DB  00A0               	movwf	Lcd_Clear@config
  1226     04DC                     l712:
  1227                           
  1228                           ;pic16flcd.c: 136:     Lcd_Command(config, 0x01);
  1229     04DC  01F8               	clrf	Lcd_Command@cmd
  1230     04DD  0AF8               	incf	Lcd_Command@cmd,f
  1231     04DE  0820               	movf	Lcd_Clear@config,w
  1232     04DF  25F1               	fcall	_Lcd_Command
  1233     04E0                     l714:
  1234                           
  1235                           ;pic16flcd.c: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1236     04E0  3003               	movlw	3
  1237     04E1  00FD               	movwf	??_Lcd_Clear+1
  1238     04E2  3097               	movlw	151
  1239     04E3  00FC               	movwf	??_Lcd_Clear
  1240     04E4                     u1067:
  1241     04E4  0BFC               	decfsz	??_Lcd_Clear,f
  1242     04E5  2CE4               	goto	u1067
  1243     04E6  0BFD               	decfsz	??_Lcd_Clear+1,f
  1244     04E7  2CE4               	goto	u1067
  1245     04E8  2CE9               	nop2
  1246     04E9                     l50:
  1247     04E9  0008               	return
  1248     04EA                     __end_of_Lcd_Clear:
  1249                           
  1250                           	psect	text6
  1251     05F1                     __ptext6:	
  1252 ;; *************** function _Lcd_Command *****************
  1253 ;; Defined at:
  1254 ;;		line 52 in file "pic16flcd.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  config          1    wreg     PTR struct .
  1257 ;;		 -> main@lcdConfig_16F628A(8), 
  1258 ;;  cmd             1    8[COMMON] unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  config          1   11[COMMON] PTR struct .
  1261 ;;		 -> main@lcdConfig_16F628A(8), 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1271 ;;      Params:         1       0       0       0
  1272 ;;      Locals:         1       0       0       0
  1273 ;;      Temps:          2       0       0       0
  1274 ;;      Totals:         4       0       0       0
  1275 ;;Total ram usage:        4 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		_PulseEnable
  1280 ;;		_SetBit
  1281 ;; This function is called by:
  1282 ;;		_Lcd_Init
  1283 ;;		_Lcd_Clear
  1284 ;;		_Lcd_SetCursor
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     05F1                     _Lcd_Command:	
  1289                           ;psect for function _Lcd_Command
  1290                           
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294                           ;Lcd_Command@config stored from wreg
  1295     05F1  00FB               	movwf	Lcd_Command@config
  1296     05F2                     l710:
  1297                           
  1298                           ;pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1299     05F2  087B               	movf	Lcd_Command@config,w
  1300     05F3  0084               	movwf	4
  1301     05F4  1383               	bcf	3,7	;select IRP bank0
  1302     05F5  0800               	movf	0,w
  1303     05F6  00F0               	movwf	SetBit@port
  1304     05F7  0A84               	incf	4,f
  1305     05F8  0800               	movf	0,w
  1306     05F9  0384               	decf	4,f
  1307     05FA  00F1               	movwf	SetBit@port+1
  1308     05FB  087B               	movf	Lcd_Command@config,w
  1309     05FC  3E04               	addlw	4
  1310     05FD  0084               	movwf	4
  1311     05FE  0800               	movf	0,w
  1312     05FF  00F2               	movwf	SetBit@pin
  1313     0600  0878               	movf	Lcd_Command@cmd,w
  1314     0601  00FA               	movwf	??_Lcd_Command+1
  1315     0602  3004               	movlw	4
  1316     0603                     u555:
  1317     0603  1003               	clrc
  1318     0604  0CFA               	rrf	??_Lcd_Command+1,f
  1319     0605  3EFF               	addlw	-1
  1320     0606  1D03               	skipz
  1321     0607  2E03               	goto	u555
  1322     0608  187A               	btfsc	??_Lcd_Command+1,0
  1323     0609  2E0B               	goto	u561
  1324     060A  2E0D               	goto	u560
  1325     060B                     u561:
  1326     060B  3001               	movlw	1
  1327     060C  2E0E               	goto	u570
  1328     060D                     u560:
  1329     060D  3000               	movlw	0
  1330     060E                     u570:
  1331     060E  00F3               	movwf	SetBit@value
  1332     060F  254A               	fcall	_SetBit
  1333                           
  1334                           ;pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1335     0610  087B               	movf	Lcd_Command@config,w
  1336     0611  0084               	movwf	4
  1337     0612  1383               	bcf	3,7	;select IRP bank0
  1338     0613  0800               	movf	0,w
  1339     0614  00F0               	movwf	SetBit@port
  1340     0615  0A84               	incf	4,f
  1341     0616  0800               	movf	0,w
  1342     0617  0384               	decf	4,f
  1343     0618  00F1               	movwf	SetBit@port+1
  1344     0619  087B               	movf	Lcd_Command@config,w
  1345     061A  3E05               	addlw	5
  1346     061B  0084               	movwf	4
  1347     061C  0800               	movf	0,w
  1348     061D  00F2               	movwf	SetBit@pin
  1349     061E  0878               	movf	Lcd_Command@cmd,w
  1350     061F  00FA               	movwf	??_Lcd_Command+1
  1351     0620  3005               	movlw	5
  1352     0621                     u585:
  1353     0621  1003               	clrc
