

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:19:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   690     0732  0800               	movf	0,w
   691     0733  0384               	decf	4,f
   692     0734  00F1               	movwf	SetBit@port+1
   693     0735  087C               	movf	Lcd_WriteChar@config,w
   694     0736  3E06               	addlw	6
   695     0737  0084               	movwf	4
   696     0738  0800               	movf	0,w
   697     0739  00F2               	movwf	SetBit@pin
   698     073A  0879               	movf	Lcd_WriteChar@data,w
   699     073B  00FB               	movwf	??_Lcd_WriteChar+1
   700     073C  3006               	movlw	6
   701     073D                     u845:
   702     073D  1003               	clrc
   703     073E  0CFB               	rrf	??_Lcd_WriteChar+1,f
   704     073F  3EFF               	addlw	-1
   705     0740  1D03               	skipz
   706     0741  2F3D               	goto	u845
   707     0742  187B               	btfsc	??_Lcd_WriteChar+1,0
   708     0743  2F45               	goto	u851
   709     0744  2F47               	goto	u850
   710     0745                     u851:
   711     0745  3001               	movlw	1
   712     0746  2F48               	goto	u860
   713     0747                     u850:
   714     0747  3000               	movlw	0
   715     0748                     u860:
   716     0748  00F3               	movwf	SetBit@value
   717     0749  254A               	fcall	_SetBit
   718                           
   719                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   720     074A  087C               	movf	Lcd_WriteChar@config,w
   721     074B  0084               	movwf	4
   722     074C  1383               	bcf	3,7	;select IRP bank0
   723     074D  0800               	movf	0,w
   724     074E  00F0               	movwf	SetBit@port
   725     074F  0A84               	incf	4,f
   726     0750  0800               	movf	0,w
   727     0751  0384               	decf	4,f
   728     0752  00F1               	movwf	SetBit@port+1
   729     0753  087C               	movf	Lcd_WriteChar@config,w
   730     0754  3E07               	addlw	7
   731     0755  0084               	movwf	4
   732     0756  0800               	movf	0,w
   733     0757  00F2               	movwf	SetBit@pin
   734     0758  0879               	movf	Lcd_WriteChar@data,w
   735     0759  00FB               	movwf	??_Lcd_WriteChar+1
   736     075A  3007               	movlw	7
   737     075B                     u875:
   738     075B  1003               	clrc
   739     075C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   740     075D  3EFF               	addlw	-1
   741     075E  1D03               	skipz
   742     075F  2F5B               	goto	u875
   743     0760  187B               	btfsc	??_Lcd_WriteChar+1,0
   744     0761  2F63               	goto	u881
   745     0762  2F65               	goto	u880
   746     0763                     u881:
   747     0763  3001               	movlw	1
   748     0764  2F66               	goto	u890
   749     0765                     u880:
   750     0765  3000               	movlw	0
   751     0766                     u890:
   752     0766  00F3               	movwf	SetBit@value
   753     0767  254A               	fcall	_SetBit
   754                           
   755                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 94:     SetBit(config->port, config->rs_pin, 1);
   756     0768  087C               	movf	Lcd_WriteChar@config,w
   757     0769  0084               	movwf	4
   758     076A  1383               	bcf	3,7	;select IRP bank0
   759     076B  0800               	movf	0,w
   760     076C  00F0               	movwf	SetBit@port
   761     076D  0A84               	incf	4,f
   762     076E  0800               	movf	0,w
   763     076F  0384               	decf	4,f
   764     0770  00F1               	movwf	SetBit@port+1
   765     0771  087C               	movf	Lcd_WriteChar@config,w
   766     0772  3E02               	addlw	2
   767     0773  0084               	movwf	4
   768     0774  0800               	movf	0,w
   769     0775  00F2               	movwf	SetBit@pin
   770     0776  01F3               	clrf	SetBit@value
   771     0777  0AF3               	incf	SetBit@value,f
   772     0778  254A               	fcall	_SetBit
   773                           
   774                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 95:     PulseEnable(config);
   775     0779  087C               	movf	Lcd_WriteChar@config,w
   776     077A  2576               	fcall	_PulseEnable
   777                           
   778                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 98:     SetBit(config->port, config->d4_pin, data & 0x01);
   779     077B  087C               	movf	Lcd_WriteChar@config,w
   780     077C  0084               	movwf	4
   781     077D  1383               	bcf	3,7	;select IRP bank0
   782     077E  0800               	movf	0,w
   783     077F  00F0               	movwf	SetBit@port
   784     0780  0A84               	incf	4,f
   785     0781  0800               	movf	0,w
   786     0782  0384               	decf	4,f
   787     0783  00F1               	movwf	SetBit@port+1
   788     0784  087C               	movf	Lcd_WriteChar@config,w
   789     0785  3E04               	addlw	4
   790     0786  0084               	movwf	4
   791     0787  0800               	movf	0,w
   792     0788  00F2               	movwf	SetBit@pin
   793     0789  1879               	btfsc	Lcd_WriteChar@data,0
   794     078A  2F8C               	goto	u901
   795     078B  2F8E               	goto	u900
   796     078C                     u901:
   797     078C  3001               	movlw	1
   798     078D  2F8F               	goto	u910
   799     078E                     u900:
   800     078E  3000               	movlw	0
   801     078F                     u910:
   802     078F  00F3               	movwf	SetBit@value
   803     0790  254A               	fcall	_SetBit
   804                           
   805                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 99:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   806     0791  087C               	movf	Lcd_WriteChar@config,w
   807     0792  0084               	movwf	4
   808     0793  1383               	bcf	3,7	;select IRP bank0
   809     0794  0800               	movf	0,w
   810     0795  00F0               	movwf	SetBit@port
   811     0796  0A84               	incf	4,f
   812     0797  0800               	movf	0,w
   813     0798  0384               	decf	4,f
   814     0799  00F1               	movwf	SetBit@port+1
   815     079A  087C               	movf	Lcd_WriteChar@config,w
   816     079B  3E05               	addlw	5
   817     079C  0084               	movwf	4
   818     079D  0800               	movf	0,w
   819     079E  00F2               	movwf	SetBit@pin
   820     079F  0879               	movf	Lcd_WriteChar@data,w
   821     07A0  00FB               	movwf	??_Lcd_WriteChar+1
   822     07A1  3001               	movlw	1
   823     07A2                     u925:
   824     07A2  1003               	clrc
   825     07A3  0CFB               	rrf	??_Lcd_WriteChar+1,f
   826     07A4  3EFF               	addlw	-1
   827     07A5  1D03               	skipz
   828     07A6  2FA2               	goto	u925
   829     07A7  187B               	btfsc	??_Lcd_WriteChar+1,0
   830     07A8  2FAA               	goto	u931
   831     07A9  2FAC               	goto	u930
   832     07AA                     u931:
   833     07AA  3001               	movlw	1
   834     07AB  2FAD               	goto	u940
   835     07AC                     u930:
   836     07AC  3000               	movlw	0
   837     07AD                     u940:
   838     07AD  00F3               	movwf	SetBit@value
   839     07AE  254A               	fcall	_SetBit
   840                           
   841                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 100:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   842     07AF  087C               	movf	Lcd_WriteChar@config,w
   843     07B0  0084               	movwf	4
   844     07B1  1383               	bcf	3,7	;select IRP bank0
   845     07B2  0800               	movf	0,w
   846     07B3  00F0               	movwf	SetBit@port
   847     07B4  0A84               	incf	4,f
   848     07B5  0800               	movf	0,w
   849     07B6  0384               	decf	4,f
   850     07B7  00F1               	movwf	SetBit@port+1
   851     07B8  087C               	movf	Lcd_WriteChar@config,w
   852     07B9  3E06               	addlw	6
   853     07BA  0084               	movwf	4
   854     07BB  0800               	movf	0,w
   855     07BC  00F2               	movwf	SetBit@pin
   856     07BD  0879               	movf	Lcd_WriteChar@data,w
   857     07BE  00FB               	movwf	??_Lcd_WriteChar+1
   858     07BF  3002               	movlw	2
   859     07C0                     u955:
   860     07C0  1003               	clrc
   861     07C1  0CFB               	rrf	??_Lcd_WriteChar+1,f
   862     07C2  3EFF               	addlw	-1
   863     07C3  1D03               	skipz
   864     07C4  2FC0               	goto	u955
   865     07C5  187B               	btfsc	??_Lcd_WriteChar+1,0
   866     07C6  2FC8               	goto	u961
   867     07C7  2FCA               	goto	u960
   868     07C8                     u961:
   869     07C8  3001               	movlw	1
   870     07C9  2FCB               	goto	u970
   871     07CA                     u960:
   872     07CA  3000               	movlw	0
   873     07CB                     u970:
   874     07CB  00F3               	movwf	SetBit@value
   875     07CC  254A               	fcall	_SetBit
   876                           
   877                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 101:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   878     07CD  087C               	movf	Lcd_WriteChar@config,w
   879     07CE  0084               	movwf	4
   880     07CF  1383               	bcf	3,7	;select IRP bank0
   881     07D0  0800               	movf	0,w
   882     07D1  00F0               	movwf	SetBit@port
   883     07D2  0A84               	incf	4,f
   884     07D3  0800               	movf	0,w
   885     07D4  0384               	decf	4,f
   886     07D5  00F1               	movwf	SetBit@port+1
   887     07D6  087C               	movf	Lcd_WriteChar@config,w
   888     07D7  3E07               	addlw	7
   889     07D8  0084               	movwf	4
   890     07D9  0800               	movf	0,w
   891     07DA  00F2               	movwf	SetBit@pin
   892     07DB  0879               	movf	Lcd_WriteChar@data,w
   893     07DC  00FB               	movwf	??_Lcd_WriteChar+1
   894     07DD  3003               	movlw	3
   895     07DE                     u985:
   896     07DE  1003               	clrc
   897     07DF  0CFB               	rrf	??_Lcd_WriteChar+1,f
   898     07E0  3EFF               	addlw	-1
   899     07E1  1D03               	skipz
   900     07E2  2FDE               	goto	u985
   901     07E3  187B               	btfsc	??_Lcd_WriteChar+1,0
   902     07E4  2FE6               	goto	u991
   903     07E5  2FE8               	goto	u990
   904     07E6                     u991:
   905     07E6  3001               	movlw	1
   906     07E7  2FE9               	goto	u1000
   907     07E8                     u990:
   908     07E8  3000               	movlw	0
   909     07E9                     u1000:
   910     07E9  00F3               	movwf	SetBit@value
   911     07EA  254A               	fcall	_SetBit
   912                           
   913                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 103:     PulseEnable(config);
   914     07EB  087C               	movf	Lcd_WriteChar@config,w
   915     07EC  2576               	fcall	_PulseEnable
   916     07ED                     l38:
   917     07ED  0008               	return
   918     07EE                     __end_of_Lcd_WriteChar:
   919                           
   920                           	psect	text3
   921     04FD                     __ptext3:	
   922 ;; *************** function _Lcd_SetCursor *****************
   923 ;; Defined at:
   924 ;;		line 160 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  config          1    wreg     PTR struct .
   927 ;;		 -> main@lcdConfig_16F628A(8), 
   928 ;;  row             1    0[BANK0 ] unsigned char 
   929 ;;  column          1    1[BANK0 ] unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  config          1    4[BANK0 ] PTR struct .
   932 ;;		 -> main@lcdConfig_16F628A(8), 
   933 ;;  address         1    5[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   943 ;;      Params:         0       2       0       0
   944 ;;      Locals:         0       2       0       0
   945 ;;      Temps:          0       2       0       0
   946 ;;      Totals:         0       6       0       0
   947 ;;Total ram usage:        6 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 3
   950 ;; This function calls:
   951 ;;		_Lcd_Command
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     04FD                     _Lcd_SetCursor:	
   958                           ;psect for function _Lcd_SetCursor
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   963                           ;Lcd_SetCursor@config stored from wreg
   964     04FD  1283               	bcf	3,5	;RP0=0, select bank0
   965     04FE  1303               	bcf	3,6	;RP1=0, select bank0
   966     04FF  00A4               	movwf	Lcd_SetCursor@config
   967     0500                     l738:
   968                           
   969                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 161:     unsigned char address;;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F
      +                          /projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c: 164:     switch(row) {
   970     0500  2D07               	goto	l746
   971     0501                     l740:
   972                           
   973                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 166:             address = 0x80;
   974     0501  3080               	movlw	128
   975     0502  00A5               	movwf	Lcd_SetCursor@address
   976                           
   977                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 167:             break;
   978     0503  2D17               	goto	l748
   979     0504                     l742:
   980                           
   981                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 169:             address = 0xC0;
   982     0504  30C0               	movlw	192
   983     0505  00A5               	movwf	Lcd_SetCursor@address
   984                           
   985                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 170:             break;
   986     0506  2D17               	goto	l748
   987     0507                     l746:
   988     0507  0820               	movf	Lcd_SetCursor@row,w
   989     0508  00A2               	movwf	??_Lcd_SetCursor
   990     0509  01A3               	clrf	??_Lcd_SetCursor+1
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte            7     6 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001     050A  0823               	movf	??_Lcd_SetCursor+1,w
  1002     050B  3A00               	xorlw	0	; case 0
  1003     050C  1903               	skipnz
  1004     050D  2D0F               	goto	l806
  1005     050E  2D01               	goto	l740
  1006     050F                     l806:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 2, Range of values is 1 to 2
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            7     4 (average)
  1013                           ; direct_byte           11     9 (fixed)
  1014                           ; jumptable            263     9 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016     050F  0822               	movf	??_Lcd_SetCursor,w
  1017     0510  3A01               	xorlw	1	; case 1
  1018     0511  1903               	skipnz
  1019     0512  2D01               	goto	l740
  1020     0513  3A03               	xorlw	3	; case 2
  1021     0514  1903               	skipnz
  1022     0515  2D04               	goto	l742
  1023     0516  2D01               	goto	l740
  1024     0517                     l748:
  1025                           
  1026                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 176:     address += (column - 1);
  1027     0517  0821               	movf	Lcd_SetCursor@column,w
  1028     0518  3EFF               	addlw	255
  1029     0519  00A2               	movwf	??_Lcd_SetCursor
  1030     051A  0822               	movf	??_Lcd_SetCursor,w
  1031     051B  07A5               	addwf	Lcd_SetCursor@address,f
  1032     051C                     l750:
  1033                           
  1034                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 179:     Lcd_Command(config, address);
  1035     051C  0825               	movf	Lcd_SetCursor@address,w
  1036     051D  00F9               	movwf	Lcd_Command@cmd
  1037     051E  0824               	movf	Lcd_SetCursor@config,w
  1038     051F  25F1               	fcall	_Lcd_Command
  1039     0520                     l58:
  1040     0520  0008               	return
  1041     0521                     __end_of_Lcd_SetCursor:
  1042                           
  1043                           	psect	text4
  1044     05A2                     __ptext4:	
  1045 ;; *************** function _Lcd_Init *****************
  1046 ;; Defined at:
  1047 ;;		line 123 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  config          1    wreg     PTR struct .
  1050 ;;		 -> main@lcdConfig_16F628A(8), 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  config          1    4[BANK0 ] PTR struct .
  1053 ;;		 -> main@lcdConfig_16F628A(8), 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1063 ;;      Params:         0       0       0       0
  1064 ;;      Locals:         0       1       0       0
  1065 ;;      Temps:          0       2       0       0
  1066 ;;      Totals:         0       3       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 4
  1070 ;; This function calls:
  1071 ;;		_Lcd_Clear
  1072 ;;		_Lcd_Command
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     05A2                     _Lcd_Init:	
  1079                           ;psect for function _Lcd_Init
  1080                           
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1084                           ;Lcd_Init@config stored from wreg
  1085     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1086     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1087     05A4  00A4               	movwf	Lcd_Init@config
  1088     05A5                     l718:
  1089                           
  1090                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 128:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1091     05A5  3014               	movlw	20
  1092     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1093     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1094     05A8  00A3               	movwf	??_Lcd_Init+1
  1095     05A9  3079               	movlw	121
  1096     05AA  00A2               	movwf	??_Lcd_Init
  1097     05AB                     u1037:
  1098     05AB  0BA2               	decfsz	??_Lcd_Init,f
  1099     05AC  2DAB               	goto	u1037
  1100     05AD  0BA3               	decfsz	??_Lcd_Init+1,f
  1101     05AE  2DAB               	goto	u1037
  1102     05AF  0000               	nop
  1103     05B0                     l720:
  1104                           
  1105                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 129:     Lcd_Command(config, 0x03);
  1106     05B0  3003               	movlw	3
  1107     05B1  00F9               	movwf	Lcd_Command@cmd
  1108     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1109     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1110     05B4  0824               	movf	Lcd_Init@config,w
  1111     05B5  25F1               	fcall	_Lcd_Command
  1112     05B6                     l722:
  1113                           
  1114                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 130:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1115     05B6  3007               	movlw	7
  1116     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1117     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1118     05B9  00A3               	movwf	??_Lcd_Init+1
  1119     05BA  307C               	movlw	124
  1120     05BB  00A2               	movwf	??_Lcd_Init
  1121     05BC                     u1047:
  1122     05BC  0BA2               	decfsz	??_Lcd_Init,f
  1123     05BD  2DBC               	goto	u1047
  1124     05BE  0BA3               	decfsz	??_Lcd_Init+1,f
  1125     05BF  2DBC               	goto	u1047
  1126     05C0  2DC1               	nop2
  1127                           
  1128                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 131:     Lcd_Command(config, 0x03);
  1129     05C1  3003               	movlw	3
  1130     05C2  00F9               	movwf	Lcd_Command@cmd
  1131     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1132     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1133     05C5  0824               	movf	Lcd_Init@config,w
  1134     05C6  25F1               	fcall	_Lcd_Command
  1135     05C7                     l724:
  1136                           
  1137                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 132:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1138     05C7  3020               	movlw	32
  1139     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1140     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1141     05CA  00A2               	movwf	??_Lcd_Init
  1142     05CB                     u1057:
  1143     05CB  0BA2               	decfsz	??_Lcd_Init,f
  1144     05CC  2DCB               	goto	u1057
  1145     05CD  2DCE               	nop2
  1146     05CE                     l726:
  1147                           
  1148                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 133:     Lcd_Command(config, 0x03);
  1149     05CE  3003               	movlw	3
  1150     05CF  00F9               	movwf	Lcd_Command@cmd
  1151     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1152     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1153     05D2  0824               	movf	Lcd_Init@config,w
  1154     05D3  25F1               	fcall	_Lcd_Command
  1155     05D4                     l728:
  1156                           
  1157                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 134:     Lcd_Command(config, 0x02);
  1158     05D4  3002               	movlw	2
  1159     05D5  00F9               	movwf	Lcd_Command@cmd
  1160     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1161     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1162     05D8  0824               	movf	Lcd_Init@config,w
  1163     05D9  25F1               	fcall	_Lcd_Command
  1164     05DA                     l730:
  1165                           
  1166                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 136:     Lcd_Command(config, 0x28);
  1167     05DA  3028               	movlw	40
  1168     05DB  00F9               	movwf	Lcd_Command@cmd
  1169     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1170     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1171     05DE  0824               	movf	Lcd_Init@config,w
  1172     05DF  25F1               	fcall	_Lcd_Command
  1173     05E0                     l732:
  1174                           
  1175                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 137:     Lcd_Command(config, 0x0C);
  1176     05E0  300C               	movlw	12
  1177     05E1  00F9               	movwf	Lcd_Command@cmd
  1178     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1179     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1180     05E4  0824               	movf	Lcd_Init@config,w
  1181     05E5  25F1               	fcall	_Lcd_Command
  1182     05E6                     l734:
  1183                           
  1184                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 138:     Lcd_Command(config, 0x06);
  1185     05E6  3006               	movlw	6
  1186     05E7  00F9               	movwf	Lcd_Command@cmd
  1187     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1188     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1189     05EA  0824               	movf	Lcd_Init@config,w
  1190     05EB  25F1               	fcall	_Lcd_Command
  1191     05EC                     l736:
  1192                           
  1193                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 139:     Lcd_Clear(config);
  1194     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1195     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1196     05EE  0824               	movf	Lcd_Init@config,w
  1197     05EF  24D3               	fcall	_Lcd_Clear
  1198     05F0                     l47:
  1199     05F0  0008               	return
  1200     05F1                     __end_of_Lcd_Init:
  1201                           
  1202                           	psect	text5
  1203     04D3                     __ptext5:	
  1204 ;; *************** function _Lcd_Clear *****************
  1205 ;; Defined at:
  1206 ;;		line 147 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  config          1    wreg     PTR struct .
  1209 ;;		 -> main@lcdConfig_16F628A(8), 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  config          1   13[COMMON] PTR struct .
  1212 ;;		 -> main@lcdConfig_16F628A(8), 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1222 ;;      Params:         0       0       0       0
  1223 ;;      Locals:         1       0       0       0
  1224 ;;      Temps:          0       2       0       0
  1225 ;;      Totals:         1       2       0       0
  1226 ;;Total ram usage:        3 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 3
  1229 ;; This function calls:
  1230 ;;		_Lcd_Command
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;;		_Lcd_Init
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
