

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  1135     01E1  0800               	movf	0,w
  1136     01E2  00D5               	movwf	??_main+3
  1137     01E3  0AD2               	incf	??_main,f
  1138     01E4  0853               	movf	??_main+1,w
  1139     01E5  0084               	movwf	4
  1140     01E6  0855               	movf	??_main+3,w
  1141     01E7  0080               	movwf	0
  1142     01E8  0AD3               	incf	??_main+1,f
  1143     01E9  0BD4               	decfsz	??_main+2,f
  1144     01EA  29DE               	goto	u3420
  1145                           
  1146                           ;newmain.c: 101:         unsigned int adcResult = readADC();
  1147     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1148     01EC  0188               	clrf	8	;volatile
  1149                           
  1150                           ;newmain.c: 103:         unsigned int pulses = countPulses();
  1151     01ED  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1152     01EE  120A  118A  201B  120A  118A  	fcall	_Lcd_Init
  1153                           
  1154                           ;newmain.c: 104: 
  1155     01F3  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1156     01F4  120A  118A  2007  120A  118A  	fcall	_Lcd_Clear
  1157                           
  1158                           ;newmain.c: 107:         Lcd_SetCursor(&lcd, 2, 6);
  1159     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1160     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1161     01FB  01A0               	clrf	Lcd_SetCursor@row
  1162     01FC  0AA0               	incf	Lcd_SetCursor@row,f
  1163     01FD  01A1               	clrf	Lcd_SetCursor@column
  1164     01FE  0AA1               	incf	Lcd_SetCursor@column,f
  1165     01FF  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1166     0200  120A  158A  237F  120A  118A  	fcall	_Lcd_SetCursor
  1167                           
  1168                           ;newmain.c: 108:         Lcd_WriteString(&lcd, rpm);
  1169     0205  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1170     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0208  00A0               	movwf	Lcd_WriteString@str
  1173     0209  3080               	movlw	128
  1174     020A  00A1               	movwf	Lcd_WriteString@str+1
  1175     020B  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1176     020C  120A  158A  240D  120A  118A  	fcall	_Lcd_WriteString
  1177                           
  1178                           ;newmain.c: 109: 
  1179     0211  3002               	movlw	2
  1180     0212  00A0               	movwf	Lcd_SetCursor@row
  1181     0213  01A1               	clrf	Lcd_SetCursor@column
  1182     0214  0AA1               	incf	Lcd_SetCursor@column,f
  1183     0215  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1184     0216  120A  158A  237F  120A  118A  	fcall	_Lcd_SetCursor
  1185                           
  1186                           ;newmain.c: 110: 
  1187     021B  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1188     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1189     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1190     021E  00A0               	movwf	Lcd_WriteString@str
  1191     021F  3080               	movlw	128
  1192     0220  00A1               	movwf	Lcd_WriteString@str+1
  1193     0221  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1194     0222  120A  158A  240D  120A  118A  	fcall	_Lcd_WriteString
  1195     0227                     l2096:
  1196                           
  1197                           ;newmain.c: 114:         _delay((unsigned long)((100)*(4000000/4000.0)));;newmain.c: 116
      +                          : }
  1198     0227  120A  158A  22F5  120A  118A  	fcall	_readADC
  1199     022C  0871               	movf	?_readADC+1,w
  1200     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1201     022E  00E1               	movwf	main@adcResult+1
  1202     022F  0870               	movf	?_readADC,w
  1203     0230  00E0               	movwf	main@adcResult
  1204     0231  120A  158A  23C5  120A  118A  	fcall	_countPulses
  1205     0236  0871               	movf	?_countPulses+1,w
  1206     0237  00E3               	movwf	main@pulses+1
  1207     0238  0870               	movf	?_countPulses,w
  1208     0239  00E2               	movwf	main@pulses
  1209     023A  0863               	movf	main@pulses+1,w
  1210     023B  00D3               	movwf	??_main+1
  1211     023C  0862               	movf	main@pulses,w
  1212     023D  00D2               	movwf	??_main
  1213     023E  1003               	clrc
  1214     023F  0CD3               	rrf	??_main+1,f
  1215     0240  0CD2               	rrf	??_main,f
  1216     0241  0852               	movf	??_main,w
  1217     0242  00F0               	movwf	___xxtofl@val
  1218     0243  0853               	movf	??_main+1,w
  1219     0244  00F1               	movwf	___xxtofl@val+1
  1220     0245  01F2               	clrf	___xxtofl@val+2
  1221     0246  01F3               	clrf	___xxtofl@val+3
  1222     0247  3000               	movlw	0
  1223     0248  120A  118A  2126  120A  118A  	fcall	___xxtofl
  1224     024D  0873               	movf	?___xxtofl+3,w
  1225     024E  00A7               	movwf	___flmul@a+3
  1226     024F  0872               	movf	?___xxtofl+2,w
  1227     0250  00A6               	movwf	___flmul@a+2
  1228     0251  0871               	movf	?___xxtofl+1,w
  1229     0252  00A5               	movwf	___flmul@a+1
  1230     0253  0870               	movf	?___xxtofl,w
  1231     0254  00A4               	movwf	___flmul@a
  1232     0255  3043               	movlw	67
  1233     0256  00A3               	movwf	___flmul@b+3
  1234     0257  30B7               	movlw	183
  1235     0258  00A2               	movwf	___flmul@b+2
  1236     0259  301B               	movlw	27
  1237     025A  00A1               	movwf	___flmul@b+1
  1238     025B  3000               	movlw	0
  1239     025C  00A0               	movwf	___flmul@b
  1240     025D  120A  118A  250E  120A  118A  	fcall	___flmul
  1241     0262  0823               	movf	?___flmul+3,w
  1242     0263  00BD               	movwf	___fltol@f1+3
  1243     0264  0822               	movf	?___flmul+2,w
  1244     0265  00BC               	movwf	___fltol@f1+2
  1245     0266  0821               	movf	?___flmul+1,w
  1246     0267  00BB               	movwf	___fltol@f1+1
  1247     0268  0820               	movf	?___flmul,w
  1248     0269  00BA               	movwf	___fltol@f1
  1249     026A  120A  158A  2672  120A  118A  	fcall	___fltol
  1250     026F  083B               	movf	?___fltol+1,w
  1251     0270  00E5               	movwf	main@fanRPM+1
  1252     0271  083A               	movf	?___fltol,w
  1253     0272  00E4               	movwf	main@fanRPM
  1254     0273  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1255     0274  00BE               	movwf	sprintf@fmt
  1256     0275  0865               	movf	main@fanRPM+1,w
  1257     0276  00C0               	movwf	?_sprintf+2
  1258     0277  0864               	movf	main@fanRPM,w
  1259     0278  00BF               	movwf	?_sprintf+1
  1260     0279  3056               	movlw	(low (main@rpm| 0))& (0+255)
  1261     027A  120A  158A  232A  120A  118A  	fcall	_sprintf
  1262     027F  3002               	movlw	2
  1263     0280  00A0               	movwf	Lcd_SetCursor@row
  1264     0281  3006               	movlw	6
  1265     0282  00A1               	movwf	Lcd_SetCursor@column
  1266     0283  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1267     0284  120A  158A  237F  120A  118A  	fcall	_Lcd_SetCursor
  1268     0289  3056               	movlw	(low (main@rpm| 0))& (0+255)
  1269     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1270     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1271     028C  00A0               	movwf	Lcd_WriteString@str
  1272     028D  3000               	movlw	0
  1273     028E  00A1               	movwf	Lcd_WriteString@str+1
  1274     028F  3066               	movlw	(low (main@lcd| 0))& (0+255)
  1275     0290  120A  158A  240D  120A  118A  	fcall	_Lcd_WriteString
  1276     0295  0860               	movf	main@adcResult,w
  1277     0296  00AE               	movwf	map@x
  1278     0297  0861               	movf	main@adcResult+1,w
  1279     0298  00AF               	movwf	map@x+1
  1280     0299  01B0               	clrf	map@x+2
  1281     029A  01B1               	clrf	map@x+3
  1282     029B  3000               	movlw	0
  1283     029C  00B5               	movwf	map@in_min+3
  1284     029D  3000               	movlw	0
  1285     029E  00B4               	movwf	map@in_min+2
  1286     029F  3000               	movlw	0
  1287     02A0  00B3               	movwf	map@in_min+1
  1288     02A1  3000               	movlw	0
  1289     02A2  00B2               	movwf	map@in_min
  1290     02A3  3000               	movlw	0
  1291     02A4  00B9               	movwf	map@in_max+3
  1292     02A5  3000               	movlw	0
  1293     02A6  00B8               	movwf	map@in_max+2
  1294     02A7  3003               	movlw	3
  1295     02A8  00B7               	movwf	map@in_max+1
  1296     02A9  30FF               	movlw	255
  1297     02AA  00B6               	movwf	map@in_max
  1298     02AB  3000               	movlw	0
  1299     02AC  00BD               	movwf	map@out_min+3
  1300     02AD  3000               	movlw	0
  1301     02AE  00BC               	movwf	map@out_min+2
  1302     02AF  3000               	movlw	0
  1303     02B0  00BB               	movwf	map@out_min+1
  1304     02B1  3000               	movlw	0
  1305     02B2  00BA               	movwf	map@out_min
  1306     02B3  3000               	movlw	0
  1307     02B4  00C1               	movwf	map@out_max+3
  1308     02B5  3000               	movlw	0
  1309     02B6  00C0               	movwf	map@out_max+2
  1310     02B7  3000               	movlw	0
  1311     02B8  00BF               	movwf	map@out_max+1
  1312     02B9  30FF               	movlw	255
  1313     02BA  00BE               	movwf	map@out_max
  1314     02BB  120A  118A  2086  120A  118A  	fcall	_map
  1315     02C0  082E               	movf	?_map,w
  1316     02C1  0095               	movwf	21	;volatile
  1317     02C2  3082               	movlw	130
  1318     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1319     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1320     02C5  00D3               	movwf	??_main+1
  1321     02C6  30DD               	movlw	221
  1322     02C7  00D2               	movwf	??_main
  1323     02C8                     u3437:
  1324     02C8  0BD2               	decfsz	??_main,f
  1325     02C9  2AC8               	goto	u3437
  1326     02CA  0BD3               	decfsz	??_main+1,f
  1327     02CB  2AC8               	goto	u3437
  1328     02CC  2A27               	goto	l2096
  1329     02CD                     __end_of_main:
  1330                           
  1331                           	psect	text1
  1332     0B2A                     __ptext1:	
  1333 ;; *************** function _sprintf *****************
  1334 ;; Defined at:
  1335 ;;		line 9 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/nf_sprintf.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  s               1    wreg     PTR unsigned char 
  1338 ;;		 -> main@rpm(10), 
  1339 ;;  fmt             1   30[BANK0 ] PTR const unsigned char 
  1340 ;;		 -> STR_3(4), 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  s               1   35[BANK0 ] PTR unsigned char 
  1343 ;;		 -> main@rpm(10), 
  1344 ;;  f              11   36[BANK0 ] struct _IO_FILE
  1345 ;;  ret             2    0        int 
  1346 ;;  ap              1   34[BANK0 ] PTR void [1]
  1347 ;;		 -> ?_sprintf(2), 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  2   30[BANK0 ] int 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 300/0
  1354 ;;		On exit  : B00/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       3       0       0       0
  1358 ;;      Locals:         0      13       0       0       0
  1359 ;;      Temps:          0       1       0       0       0
  1360 ;;      Totals:         0      17       0       0       0
  1361 ;;Total ram usage:       17 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 7
  1364 ;; This function calls:
  1365 ;;		_vfprintf
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0B2A                     _sprintf:	
  1372                           ;psect for function _sprintf
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1377                           ;sprintf@s stored from wreg
  1378     0B2A  00C3               	movwf	sprintf@s
  1379     0B2B  303F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1380     0B2C  00C2               	movwf	sprintf@ap
  1381     0B2D  0843               	movf	sprintf@s,w
  1382     0B2E  00C4               	movwf	sprintf@f
  1383     0B2F  01C6               	clrf	sprintf@f+2
  1384     0B30  01C7               	clrf	sprintf@f+3
  1385     0B31  01CD               	clrf	sprintf@f+9
  1386     0B32  01CE               	clrf	sprintf@f+10
  1387     0B33  083E               	movf	sprintf@fmt,w
  1388     0B34  00BA               	movwf	vfprintf@fmt
  1389     0B35  3042               	movlw	(low (sprintf@ap| 0))& (0+255)
  1390     0B36  00BB               	movwf	vfprintf@ap
  1391     0B37  3044               	movlw	(low (sprintf@f| 0))& (0+255)
  1392     0B38  120A  158A  2343   	fcall	_vfprintf
  1393     0B3B  0846               	movf	sprintf@f+2,w
  1394     0B3C  0743               	addwf	sprintf@s,w
  1395     0B3D  00C1               	movwf	??_sprintf
  1396     0B3E  0841               	movf	??_sprintf,w
  1397     0B3F  0084               	movwf	4
  1398     0B40  1383               	bcf	3,7	;select IRP bank0
  1399     0B41  0180               	clrf	0
  1400     0B42  0008               	return
  1401     0B43                     __end_of_sprintf:
  1402                           
  1403                           	psect	text2
  1404     0B43                     __ptext2:	
  1405 ;; *************** function _vfprintf *****************
  1406 ;; Defined at:
  1407 ;;		line 1817 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  fp              1    wreg     PTR struct _IO_FILE
  1410 ;;		 -> sprintf@f(11), 
  1411 ;;  fmt             1   26[BANK0 ] PTR const unsigned char 
  1412 ;;		 -> STR_3(4), 
  1413 ;;  ap              1   27[BANK0 ] PTR PTR void 
  1414 ;;		 -> sprintf@ap(1), 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  fp              1   28[BANK0 ] PTR struct _IO_FILE
  1417 ;;		 -> sprintf@f(11), 
  1418 ;;  cfmt            1   29[BANK0 ] PTR unsigned char 
  1419 ;;		 -> STR_3(4), 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2   26[BANK0 ] int 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 300/0
  1426 ;;		On exit  : 300/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       2       0       0       0
  1430 ;;      Locals:         0       2       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       4       0       0       0
  1433 ;;Total ram usage:        4 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 6
  1436 ;; This function calls:
  1437 ;;		_vfpfcnvrt
  1438 ;; This function is called by:
  1439 ;;		_sprintf
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0B43                     _vfprintf:	
  1444                           ;psect for function _vfprintf
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448 ;; using string table level
  1449                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1450                           ;vfprintf@fp stored from wreg
  1451     0B43  00BC               	movwf	vfprintf@fp
  1452                           
  1453                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.45/pic/sources/c99/
      +                          common/doprnt.c: 1818: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt
      +                          .c: 1820:     char *cfmt;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprn
      +                          t.c: 1822:     cfmt = (char *)fmt;
  1454     0B44  083A               	movf	vfprintf@fmt,w
  1455     0B45  00BD               	movwf	vfprintf@cfmt
  1456     0B46                     l1734:	
  1457                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cf
      +                          mt) {
  1458                           
  1459                           
  1460                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cf
      +                          mt) {
  1461     0B46  083D               	movf	vfprintf@cfmt,w
  1462     0B47  0084               	movwf	4
  1463     0B48  120A  158A  200A  120A  158A  	fcall	stringdir
  1464     0B4D  3A00               	xorlw	0
  1465     0B4E  1903               	btfsc	3,2
  1466     0B4F  2B5B               	goto	l1736
  1467                           
  1468                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(f
      +                          p, &cfmt, ap);
  1469     0B50  303D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1470     0B51  00B0               	movwf	vfpfcnvrt@fmt
  1471     0B52  083B               	movf	vfprintf@ap,w
  1472     0B53  00B1               	movwf	vfpfcnvrt@ap
  1473     0B54  083C               	movf	vfprintf@fp,w
  1474     0B55  120A  158A  2766  120A  158A  	fcall	_vfpfcnvrt
  1475     0B5A  2B46               	goto	l1734
  1476     0B5B                     l1736:
  1477                           
  1478                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  1479     0B5B  01BA               	clrf	?_vfprintf
  1480     0B5C  01BB               	clrf	?_vfprintf+1
  1481     0B5D  0008               	return
  1482     0B5E                     __end_of_vfprintf:
  1483                           
  1484                           	psect	text3
  1485     0F66                     __ptext3:	
  1486 ;; *************** function _vfpfcnvrt *****************
  1487 ;; Defined at:
  1488 ;;		line 1177 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  fp              1    wreg     PTR struct _IO_FILE
  1491 ;;		 -> sprintf@f(11), 
  1492 ;;  fmt             1   16[BANK0 ] PTR PTR unsigned char 
  1493 ;;		 -> vfprintf@cfmt(1), 
  1494 ;;  ap              1   17[BANK0 ] PTR PTR void 
  1495 ;;		 -> sprintf@ap(1), 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  fp              1   24[BANK0 ] PTR struct _IO_FILE
  1498 ;;		 -> sprintf@f(11), 
  1499 ;;  convarg         4   20[BANK0 ] struct .
  1500 ;;  cp              1   25[BANK0 ] PTR unsigned char 
  1501 ;;		 -> STR_3(4), 
  1502 ;;  done            1    0        _Bool 
  1503 ;;  c               1    0        unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 300/0
  1510 ;;		On exit  : 300/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       2       0       0       0
  1514 ;;      Locals:         0       6       0       0       0
  1515 ;;      Temps:          0       2       0       0       0
  1516 ;;      Totals:         0      10       0       0       0
  1517 ;;Total ram usage:       10 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 5
  1520 ;; This function calls:
  1521 ;;		_fputc
  1522 ;;		_read_prec_or_width
  1523 ;;		_utoa
  1524 ;; This function is called by:
  1525 ;;		_vfprintf
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     0F66                     _vfpfcnvrt:	
  1530                           ;psect for function _vfpfcnvrt
  1531                           
  1532                           
  1533                           ;incstack = 0
  1534 ;; using string table level
  1535                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1536                           ;vfpfcnvrt@fp stored from wreg
  1537     0F66  00B8               	movwf	vfpfcnvrt@fp
  1538                           
  1539                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE
      +                           *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/
      +                          doprnt.c: 1178: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 117
      +                          9:     char c, *cp;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          180:     _Bool done;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 
      +                          1188:  } convarg;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 120
      +                          1:     if ((*fmt)[0] == '%') {
  1540     0F67  0830               	movf	vfpfcnvrt@fmt,w
  1541     0F68  0084               	movwf	4
  1542     0F69  1383               	bcf	3,7	;select IRP bank0
  1543     0F6A  0800               	movf	0,w
  1544     0F6B  0084               	movwf	4
  1545     0F6C  120A  158A  200A  120A  158A  	fcall	stringdir
  1546     0F71  3A25               	xorlw	37
  1547     0F72  1D03               	skipz
  1548     0F73  2FE9               	goto	l1646
  1549                           
  1550                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt
      +                          ;
  1551     0F74  3001               	movlw	1
  1552     0F75  00B2               	movwf	??_vfpfcnvrt
  1553     0F76  0830               	movf	vfpfcnvrt@fmt,w
  1554     0F77  0084               	movwf	4
  1555     0F78  0832               	movf	??_vfpfcnvrt,w
  1556     0F79  0780               	addwf	0,f
  1557                           
  1558                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags 
      +                          = width = 0;
  1559     0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1560     0F7B  01A0               	clrf	_width^(0+128)
  1561     0F7C  01A1               	clrf	(_width+1)^(0+128)
  1562     0F7D  1003               	clrc
  1563     0F7E  3000               	movlw	0
  1564     0F7F  1803               	btfsc	3,0
  1565     0F80  3001               	movlw	1
  1566     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0F82  00EE               	movwf	_flags
  1568                           
  1569                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec =
      +                           -1;
  1570     0F83  30FF               	movlw	255
  1571     0F84  1683               	bsf	3,5	;RP0=1, select bank1
  1572     0F85  00A2               	movwf	_prec^(0+128)
  1573     0F86  30FF               	movlw	255
  1574     0F87  00A3               	movwf	(_prec^(0+128)+1)
  1575                           
  1576                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1256:   width = read
      +                          _prec_or_width(fmt, ap);
  1577     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1578     0F89  0831               	movf	vfpfcnvrt@ap,w
  1579     0F8A  00F6               	movwf	read_prec_or_width@ap
  1580     0F8B  0830               	movf	vfpfcnvrt@fmt,w
  1581     0F8C  120A  158A  25C5  120A  158A  	fcall	_read_prec_or_width
  1582     0F91  0877               	movf	?_read_prec_or_width+1,w
  1583     0F92  1683               	bsf	3,5	;RP0=1, select bank1
  1584     0F93  1303               	bcf	3,6	;RP1=0, select bank1
  1585     0F94  00A1               	movwf	(_width+1)^(0+128)
  1586     0F95  0876               	movf	?_read_prec_or_width,w
  1587     0F96  00A0               	movwf	_width^(0+128)
  1588                           
  1589                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1257:   if (width < 
      +                          0) {
  1590     0F97  1FA1               	btfss	(_width+1)^(0+128),7
  1591     0F98  2FA1               	goto	l1628
  1592                           
  1593                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1258:    flags |= (1
      +                           << 0);
  1594     0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1595     0F9A  146E               	bsf	_flags,0
  1596                           
  1597                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1259:    width = -wi
      +                          dth;
  1598     0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  1599     0F9C  09A0               	comf	_width^(0+128),f
  1600     0F9D  09A1               	comf	(_width+1)^(0+128),f
  1601     0F9E  0AA0               	incf	_width^(0+128),f
  1602     0F9F  1903               	skipnz
  1603     0FA0  0AA1               	incf	(_width+1)^(0+128),f
  1604     0FA1                     l1628:
  1605                           
  1606                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1439:   if (0
  1607     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0FA2  0830               	movf	vfpfcnvrt@fmt,w
  1609     0FA3  0084               	movwf	4
  1610     0FA4  0800               	movf	0,w
  1611     0FA5  00B9               	movwf	vfpfcnvrt@cp
  1612     0FA6  0839               	movf	vfpfcnvrt@cp,w
  1613     0FA7  0084               	movwf	4
  1614     0FA8  120A  158A  200A  120A  158A  	fcall	stringdir
  1615     0FAD  3A75               	xorlw	117
  1616     0FAE  1D03               	skipz
  1617     0FAF  2FDF               	goto	l1642
  1618                           
  1619                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1452:     ) {;/Appli
