

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  1 14:10:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/08/2023 GMT
   728     0728  120A  118A  2555  120A  118A  	fcall	_Lcd_WriteChar
   729     072D                     l935:
   730                           
   731                           ;newmain.c: 72:             _delay((unsigned long)((200)*(8000000/4000.0)));
   732     072D  3003               	movlw	3
   733     072E  1283               	bcf	3,5	;RP0=0, select bank0
   734     072F  1303               	bcf	3,6	;RP1=0, select bank0
   735     0730  00A8               	movwf	??_main+2
   736     0731  3008               	movlw	8
   737     0732  00A7               	movwf	??_main+1
   738     0733  3076               	movlw	118
   739     0734  00A6               	movwf	??_main
   740     0735                     u1177:
   741     0735  0BA6               	decfsz	??_main,f
   742     0736  2F35               	goto	u1177
   743     0737  0BA7               	decfsz	??_main+1,f
   744     0738  2F35               	goto	u1177
   745     0739  0BA8               	decfsz	??_main+2,f
   746     073A  2F35               	goto	u1177
   747     073B  0000               	nop
   748     073C                     l937:
   749                           
   750                           ;newmain.c: 73:             Lcd_SetCursor(&lcd, 2, i);
   751     073C  3001               	movlw	1
   752     073D  1283               	bcf	3,5	;RP0=0, select bank0
   753     073E  1303               	bcf	3,6	;RP1=0, select bank0
   754     073F  00A6               	movwf	??_main
   755     0740  0826               	movf	??_main,w
   756     0741  07AA               	addwf	main@i,f
   757     0742                     l939:
   758     0742  3011               	movlw	17
   759     0743  022A               	subwf	main@i,w
   760     0744  1C03               	skipc
   761     0745  2F47               	goto	u1121
   762     0746  2F48               	goto	u1120
   763     0747                     u1121:
   764     0747  2F18               	goto	l933
   765     0748                     u1120:
   766     0748                     l941:
   767                           
   768                           ;newmain.c: 74:             Lcd_WriteCustomChar(&lcd, 0);
   769     0748  3033               	movlw	51
   770     0749  1283               	bcf	3,5	;RP0=0, select bank0
   771     074A  1303               	bcf	3,6	;RP1=0, select bank0
   772     074B  00A8               	movwf	??_main+2
   773     074C  30BB               	movlw	187
   774     074D  00A7               	movwf	??_main+1
   775     074E  30DF               	movlw	223
   776     074F  00A6               	movwf	??_main
   777     0750                     u1187:
   778     0750  0BA6               	decfsz	??_main,f
   779     0751  2F50               	goto	u1187
   780     0752  0BA7               	decfsz	??_main+1,f
   781     0753  2F50               	goto	u1187
   782     0754  0BA8               	decfsz	??_main+2,f
   783     0755  2F50               	goto	u1187
   784     0756                     l943:
   785                           
   786                           ;newmain.c: 76:         }
   787     0756  1283               	bcf	3,5	;RP0=0, select bank0
   788     0757  1303               	bcf	3,6	;RP1=0, select bank0
   789     0758  01AA               	clrf	main@i
   790     0759  0AAA               	incf	main@i,f
   791     075A                     l947:
   792                           
   793                           ;newmain.c: 77:     }
   794     075A  3002               	movlw	2
   795     075B  00A0               	movwf	Lcd_SetCursor@row
   796     075C  082A               	movf	main@i,w
   797     075D  00A1               	movwf	Lcd_SetCursor@column
   798     075E  302B               	movlw	(low (main@lcd| 0))& (0+255)
   799     075F  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   800                           
   801                           ;newmain.c: 78: }
   802     0764  1283               	bcf	3,5	;RP0=0, select bank0
   803     0765  1303               	bcf	3,6	;RP1=0, select bank0
   804     0766  082A               	movf	main@i,w
   805     0767  3E48               	addlw	72
   806     0768  00F9               	movwf	Lcd_WriteChar@data
   807     0769  302B               	movlw	(low (main@lcd| 0))& (0+255)
   808     076A  120A  118A  2555  120A  118A  	fcall	_Lcd_WriteChar
   809     076F                     l949:
   810     076F  3003               	movlw	3
   811     0770  1283               	bcf	3,5	;RP0=0, select bank0
   812     0771  1303               	bcf	3,6	;RP1=0, select bank0
   813     0772  00A8               	movwf	??_main+2
   814     0773  3008               	movlw	8
   815     0774  00A7               	movwf	??_main+1
   816     0775  3076               	movlw	118
   817     0776  00A6               	movwf	??_main
   818     0777                     u1197:
   819     0777  0BA6               	decfsz	??_main,f
   820     0778  2F77               	goto	u1197
   821     0779  0BA7               	decfsz	??_main+1,f
   822     077A  2F77               	goto	u1197
   823     077B  0BA8               	decfsz	??_main+2,f
   824     077C  2F77               	goto	u1197
   825     077D  0000               	nop
   826     077E                     l951:
   827     077E  3001               	movlw	1
   828     077F  1283               	bcf	3,5	;RP0=0, select bank0
   829     0780  1303               	bcf	3,6	;RP1=0, select bank0
   830     0781  00A6               	movwf	??_main
   831     0782  0826               	movf	??_main,w
   832     0783  07AA               	addwf	main@i,f
   833     0784                     l953:
   834     0784  3011               	movlw	17
   835     0785  022A               	subwf	main@i,w
   836     0786  1C03               	skipc
   837     0787  2F89               	goto	u1131
   838     0788  2F8A               	goto	u1130
   839     0789                     u1131:
   840     0789  2F5A               	goto	l947
   841     078A                     u1130:
   842     078A                     l955:
   843     078A  3033               	movlw	51
   844     078B  1283               	bcf	3,5	;RP0=0, select bank0
   845     078C  1303               	bcf	3,6	;RP1=0, select bank0
   846     078D  00A8               	movwf	??_main+2
   847     078E  30BB               	movlw	187
   848     078F  00A7               	movwf	??_main+1
   849     0790  30DF               	movlw	223
   850     0791  00A6               	movwf	??_main
   851     0792                     u1207:
   852     0792  0BA6               	decfsz	??_main,f
   853     0793  2F92               	goto	u1207
   854     0794  0BA7               	decfsz	??_main+1,f
   855     0795  2F92               	goto	u1207
   856     0796  0BA8               	decfsz	??_main+2,f
   857     0797  2F92               	goto	u1207
   858     0798                     l957:
   859     0798  1283               	bcf	3,5	;RP0=0, select bank0
   860     0799  1303               	bcf	3,6	;RP1=0, select bank0
   861     079A  01AA               	clrf	main@i
   862     079B  0AAA               	incf	main@i,f
   863     079C                     l961:
   864     079C  01A0               	clrf	Lcd_SetCursor@row
   865     079D  0AA0               	incf	Lcd_SetCursor@row,f
   866     079E  082A               	movf	main@i,w
   867     079F  00A1               	movwf	Lcd_SetCursor@column
   868     07A0  302B               	movlw	(low (main@lcd| 0))& (0+255)
   869     07A1  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   870     07A6  01FD               	clrf	Lcd_WriteCustomChar@location
   871     07A7  302B               	movlw	(low (main@lcd| 0))& (0+255)
   872     07A8  120A  118A  2294  120A  118A  	fcall	_Lcd_WriteCustomChar
   873     07AD                     l963:
   874     07AD  3003               	movlw	3
   875     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   876     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   877     07B0  00A8               	movwf	??_main+2
   878     07B1  3008               	movlw	8
   879     07B2  00A7               	movwf	??_main+1
   880     07B3  3076               	movlw	118
   881     07B4  00A6               	movwf	??_main
   882     07B5                     u1217:
   883     07B5  0BA6               	decfsz	??_main,f
   884     07B6  2FB5               	goto	u1217
   885     07B7  0BA7               	decfsz	??_main+1,f
   886     07B8  2FB5               	goto	u1217
   887     07B9  0BA8               	decfsz	??_main+2,f
   888     07BA  2FB5               	goto	u1217
   889     07BB  0000               	nop
   890     07BC                     l965:
   891     07BC  3002               	movlw	2
   892     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   893     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   894     07BF  00A0               	movwf	Lcd_SetCursor@row
   895     07C0  082A               	movf	main@i,w
   896     07C1  00A1               	movwf	Lcd_SetCursor@column
   897     07C2  302B               	movlw	(low (main@lcd| 0))& (0+255)
   898     07C3  120A  118A  22FC  120A  118A  	fcall	_Lcd_SetCursor
   899     07C8                     l967:
   900     07C8  01FD               	clrf	Lcd_WriteCustomChar@location
   901     07C9  302B               	movlw	(low (main@lcd| 0))& (0+255)
   902     07CA  120A  118A  2294  120A  118A  	fcall	_Lcd_WriteCustomChar
   903     07CF                     l969:
   904     07CF  3003               	movlw	3
   905     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   906     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   907     07D2  00A8               	movwf	??_main+2
   908     07D3  3008               	movlw	8
   909     07D4  00A7               	movwf	??_main+1
   910     07D5  3076               	movlw	118
   911     07D6  00A6               	movwf	??_main
   912     07D7                     u1227:
   913     07D7  0BA6               	decfsz	??_main,f
   914     07D8  2FD7               	goto	u1227
   915     07D9  0BA7               	decfsz	??_main+1,f
   916     07DA  2FD7               	goto	u1227
   917     07DB  0BA8               	decfsz	??_main+2,f
   918     07DC  2FD7               	goto	u1227
   919     07DD  0000               	nop
   920     07DE                     l971:
   921     07DE  3001               	movlw	1
   922     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   923     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   924     07E1  00A6               	movwf	??_main
   925     07E2  0826               	movf	??_main,w
   926     07E3  07AA               	addwf	main@i,f
   927     07E4                     l973:
   928     07E4  3011               	movlw	17
   929     07E5  022A               	subwf	main@i,w
   930     07E6  1C03               	skipc
   931     07E7  2FE9               	goto	u1141
   932     07E8  2FEA               	goto	u1140
   933     07E9                     u1141:
   934     07E9  2F9C               	goto	l961
   935     07EA                     u1140:
   936     07EA  2F0E               	goto	l925
   937     07EB  120A  118A  2800   	ljmp	start
   938     07EE                     __end_of_main:
   939                           
   940                           	psect	text1
   941     02D7                     __ptext1:	
   942 ;; *************** function _Lcd_WriteString *****************
   943 ;; Defined at:
   944 ;;		line 103 in file "../../pic16flcd.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  config          1    wreg     PTR struct .
   947 ;;		 -> main@lcd(8), 
   948 ;;  str             1   13[COMMON] PTR unsigned char 
   949 ;;		 -> STR_2(6), STR_1(6), 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  config          1    1[BANK0 ] PTR struct .
   952 ;;		 -> main@lcd(8), 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         1       0       0       0       0
   963 ;;      Locals:         0       1       0       0       0
   964 ;;      Temps:          0       1       0       0       0
   965 ;;      Totals:         1       2       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 3
   969 ;; This function calls:
   970 ;;		_Lcd_WriteChar
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     02D7                     _Lcd_WriteString:	
   977                           ;psect for function _Lcd_WriteString
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   982                           ;Lcd_WriteString@config stored from wreg
   983     02D7  1283               	bcf	3,5	;RP0=0, select bank0
   984     02D8  1303               	bcf	3,6	;RP1=0, select bank0
   985     02D9  00A1               	movwf	Lcd_WriteString@config
   986     02DA                     l871:
   987                           
   988                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
   989     02DA  2AEF               	goto	l877
   990     02DB                     l873:
   991                           
   992                           ;../../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   993     02DB  087D               	movf	Lcd_WriteString@str,w
   994     02DC  0084               	movwf	4
   995     02DD  120A  118A  2003  120A  118A  	fcall	stringdir
   996     02E2  00F9               	movwf	Lcd_WriteChar@data
   997     02E3  0821               	movf	Lcd_WriteString@config,w
   998     02E4  120A  118A  2555  120A  118A  	fcall	_Lcd_WriteChar
   999     02E9                     l875:
  1000                           
  1001                           ;../../pic16flcd.c: 106:         str++;
  1002     02E9  3001               	movlw	1
  1003     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1004     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1005     02EC  00A0               	movwf	??_Lcd_WriteString
  1006     02ED  0820               	movf	??_Lcd_WriteString,w
  1007     02EE  07FD               	addwf	Lcd_WriteString@str,f
  1008     02EF                     l877:
  1009                           
  1010                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
  1011     02EF  087D               	movf	Lcd_WriteString@str,w
  1012     02F0  0084               	movwf	4
  1013     02F1  120A  118A  2003  120A  118A  	fcall	stringdir
  1014     02F6  3A00               	xorlw	0
  1015     02F7  1D03               	skipz
  1016     02F8  2AFA               	goto	u1071
  1017     02F9  2AFB               	goto	u1070
  1018     02FA                     u1071:
  1019     02FA  2ADB               	goto	l873
  1020     02FB                     u1070:
  1021     02FB                     l62:
  1022     02FB  0008               	return
  1023     02FC                     __end_of_Lcd_WriteString:
  1024                           
  1025                           	psect	text2
  1026     0294                     __ptext2:	
  1027 ;; *************** function _Lcd_WriteCustomChar *****************
  1028 ;; Defined at:
  1029 ;;		line 199 in file "../../pic16flcd.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  config          1    wreg     PTR struct .
  1032 ;;		 -> main@lcd(8), 
  1033 ;;  location        1   13[COMMON] unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  config          1    0[BANK0 ] PTR struct .
  1036 ;;		 -> main@lcd(8), 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         1       0       0       0       0
  1047 ;;      Locals:         0       1       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         1       1       0       0       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 3
  1053 ;; This function calls:
  1054 ;;		_Lcd_WriteChar
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     0294                     _Lcd_WriteCustomChar:	
  1061                           ;psect for function _Lcd_WriteCustomChar
  1062                           
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _Lcd_WriteCustomChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1066                           ;Lcd_WriteCustomChar@config stored from wreg
  1067     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0296  00A0               	movwf	Lcd_WriteCustomChar@config
  1070     0297                     l895:
  1071                           
  1072                           ;../../pic16flcd.c: 200:     Lcd_WriteChar(config, location);
  1073     0297  087D               	movf	Lcd_WriteCustomChar@location,w
  1074     0298  00F9               	movwf	Lcd_WriteChar@data
  1075     0299  0820               	movf	Lcd_WriteCustomChar@config,w
  1076     029A  120A  118A  2555  120A  118A  	fcall	_Lcd_WriteChar
  1077     029F                     l85:
  1078     029F  0008               	return
  1079     02A0                     __end_of_Lcd_WriteCustomChar:
  1080                           
  1081                           	psect	text3
  1082     02FC                     __ptext3:	
  1083 ;; *************** function _Lcd_SetCursor *****************
  1084 ;; Defined at:
  1085 ;;		line 149 in file "../../pic16flcd.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  config          1    wreg     PTR struct .
  1088 ;;		 -> main@lcd(8), 
  1089 ;;  row             1    0[BANK0 ] unsigned char 
  1090 ;;  column          1    1[BANK0 ] unsigned char 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  config          1    5[BANK0 ] PTR struct .
  1093 ;;		 -> main@lcd(8), 
  1094 ;;  address         1    4[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       2       0       0       0
  1105 ;;      Locals:         0       2       0       0       0
  1106 ;;      Temps:          0       2       0       0       0
  1107 ;;      Totals:         0       6       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 3
  1111 ;; This function calls:
  1112 ;;		_Lcd_Command
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     02FC                     _Lcd_SetCursor:	
  1119                           ;psect for function _Lcd_SetCursor
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1124                           ;Lcd_SetCursor@config stored from wreg
  1125     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1126     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1127     02FE  00A5               	movwf	Lcd_SetCursor@config
  1128     02FF                     l851:
  1129                           
  1130                           ;../../pic16flcd.c: 150:     unsigned char address;;../../pic16flcd.c: 153:     switch(r
      +                          ow) {
  1131     02FF  2B06               	goto	l859
  1132     0300                     l853:
  1133                           
  1134                           ;../../pic16flcd.c: 155:             address = 0x80;
  1135     0300  3080               	movlw	128
  1136     0301  00A4               	movwf	Lcd_SetCursor@address
  1137                           
  1138                           ;../../pic16flcd.c: 156:             break;
  1139     0302  2B16               	goto	l861
  1140     0303                     l855:
  1141                           
  1142                           ;../../pic16flcd.c: 158:             address = 0xC0;
  1143     0303  30C0               	movlw	192
  1144     0304  00A4               	movwf	Lcd_SetCursor@address
  1145                           
  1146                           ;../../pic16flcd.c: 159:             break;
  1147     0305  2B16               	goto	l861
  1148     0306                     l859:
  1149     0306  0820               	movf	Lcd_SetCursor@row,w
  1150     0307  00A2               	movwf	??_Lcd_SetCursor
  1151     0308  01A3               	clrf	??_Lcd_SetCursor+1
  1152                           
  1153                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1154                           ; Switch size 1, requested type "simple"
  1155                           ; Number of cases is 1, Range of values is 0 to 0
  1156                           ; switch strategies available:
  1157                           ; Name         Instructions Cycles
  1158                           ; simple_byte            4     3 (average)
  1159                           ; direct_byte           11     8 (fixed)
  1160                           ; jumptable            260     6 (fixed)
  1161                           ;	Chosen strategy is simple_byte
  1162     0309  0823               	movf	??_Lcd_SetCursor+1,w
  1163     030A  3A00               	xorlw	0	; case 0
  1164     030B  1903               	skipnz
  1165     030C  2B0E               	goto	l1005
  1166     030D  2B00               	goto	l853
  1167     030E                     l1005:
  1168                           
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 2, Range of values is 1 to 2
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            7     4 (average)
  1174                           ; direct_byte           17    11 (fixed)
  1175                           ; jumptable            263     9 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177     030E  0822               	movf	??_Lcd_SetCursor,w
  1178     030F  3A01               	xorlw	1	; case 1
  1179     0310  1903               	skipnz
  1180     0311  2B00               	goto	l853
  1181     0312  3A03               	xorlw	3	; case 2
  1182     0313  1903               	skipnz
  1183     0314  2B03               	goto	l855
  1184     0315  2B00               	goto	l853
  1185     0316                     l861:
  1186                           
  1187                           ;../../pic16flcd.c: 165:     address += (column - 1);
  1188     0316  0821               	movf	Lcd_SetCursor@column,w
  1189     0317  3EFF               	addlw	255
  1190     0318  00A2               	movwf	??_Lcd_SetCursor
  1191     0319  0822               	movf	??_Lcd_SetCursor,w
  1192     031A  07A4               	addwf	Lcd_SetCursor@address,f
  1193     031B                     l863:
  1194                           
  1195                           ;../../pic16flcd.c: 168:     Lcd_Command(config, address);
  1196     031B  0824               	movf	Lcd_SetCursor@address,w
  1197     031C  00F9               	movwf	Lcd_Command@cmd
  1198     031D  0825               	movf	Lcd_SetCursor@config,w
  1199     031E  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1200     0323                     l76:
  1201     0323  0008               	return
  1202     0324                     __end_of_Lcd_SetCursor:
  1203                           
  1204                           	psect	text4
  1205     03BD                     __ptext4:	
  1206 ;; *************** function _Lcd_Init *****************
  1207 ;; Defined at:
  1208 ;;		line 111 in file "../../pic16flcd.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  config          1    wreg     PTR struct .
  1211 ;;		 -> main@lcd(8), 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  config          1    4[BANK0 ] PTR struct .
  1214 ;;		 -> main@lcd(8), 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       1       0       0       0
  1226 ;;      Temps:          0       2       0       0       0
  1227 ;;      Totals:         0       3       0       0       0
  1228 ;;Total ram usage:        3 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 4
  1231 ;; This function calls:
  1232 ;;		_Lcd_Clear
  1233 ;;		_Lcd_Command
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     03BD                     _Lcd_Init:	
  1240                           ;psect for function _Lcd_Init
  1241                           
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1245                           ;Lcd_Init@config stored from wreg
  1246     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1247     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1248     03BF  00A4               	movwf	Lcd_Init@config
  1249     03C0                     l831:
  1250                           
  1251                           ;../../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1252     03C0  3014               	movlw	20
  1253     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1254     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1255     03C3  00A3               	movwf	??_Lcd_Init+1
  1256     03C4  3079               	movlw	121
  1257     03C5  00A2               	movwf	??_Lcd_Init
  1258     03C6                     u1237:
  1259     03C6  0BA2               	decfsz	??_Lcd_Init,f
  1260     03C7  2BC6               	goto	u1237
  1261     03C8  0BA3               	decfsz	??_Lcd_Init+1,f
  1262     03C9  2BC6               	goto	u1237
  1263     03CA                     l833:
  1264                           
  1265                           ;../../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1266     03CA  3003               	movlw	3
  1267     03CB  00F9               	movwf	Lcd_Command@cmd
  1268     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1269     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1270     03CE  0824               	movf	Lcd_Init@config,w
  1271     03CF  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1272     03D4                     l835:
  1273                           
  1274                           ;../../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1275     03D4  3007               	movlw	7
  1276     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1277     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1278     03D7  00A3               	movwf	??_Lcd_Init+1
  1279     03D8  307C               	movlw	124
  1280     03D9  00A2               	movwf	??_Lcd_Init
  1281     03DA                     u1247:
  1282     03DA  0BA2               	decfsz	??_Lcd_Init,f
  1283     03DB  2BDA               	goto	u1247
  1284     03DC  0BA3               	decfsz	??_Lcd_Init+1,f
  1285     03DD  2BDA               	goto	u1247
  1286     03DE  0000               	nop
  1287                           
  1288                           ;../../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1289     03DF  3003               	movlw	3
  1290     03E0  00F9               	movwf	Lcd_Command@cmd
  1291     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1292     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1293     03E3  0824               	movf	Lcd_Init@config,w
  1294     03E4  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1295     03E9                     l837:
  1296                           
  1297                           ;../../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1298     03E9  3020               	movlw	32
  1299     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1300     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1301     03EC  00A2               	movwf	??_Lcd_Init
  1302     03ED                     u1257:
  1303     03ED  0BA2               	decfsz	??_Lcd_Init,f
  1304     03EE  2BED               	goto	u1257
  1305     03EF  0000               	nop
  1306     03F0                     l839:
  1307                           
  1308                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1309     03F0  3003               	movlw	3
  1310     03F1  00F9               	movwf	Lcd_Command@cmd
  1311     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1312     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1313     03F4  0824               	movf	Lcd_Init@config,w
  1314     03F5  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1315     03FA                     l841:
  1316                           
  1317                           ;../../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1318     03FA  3002               	movlw	2
  1319     03FB  00F9               	movwf	Lcd_Command@cmd
  1320     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1321     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1322     03FE  0824               	movf	Lcd_Init@config,w
  1323     03FF  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1324     0404                     l843:
  1325                           
  1326                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1327     0404  3028               	movlw	40
  1328     0405  00F9               	movwf	Lcd_Command@cmd
  1329     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0408  0824               	movf	Lcd_Init@config,w
  1332     0409  120A  118A  242B  120A  118A  	fcall	_Lcd_Command
  1333     040E                     l845:
  1334                           
  1335                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1336     040E  300C               	movlw	12
  1337     040F  00F9               	movwf	Lcd_Command@cmd
  1338     0410  1283               	bcf	3,5	;RP0=0, select bank0
  1339     0411  1303               	bcf	3,6	;RP1=0, select bank0
  1340     0412  0824               	movf	Lcd_Init@config,w
