

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:56:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 18/08/2023 GMT
   743     06E9  0800               	movf	0,w
   744     06EA  00F0               	movwf	SetBit@port
   745     06EB  0A84               	incf	4,f
   746     06EC  0800               	movf	0,w
   747     06ED  0384               	decf	4,f
   748     06EE  00F1               	movwf	SetBit@port+1
   749     06EF  087C               	movf	Lcd_WriteChar@config,w
   750     06F0  3E05               	addlw	5
   751     06F1  0084               	movwf	4
   752     06F2  0800               	movf	0,w
   753     06F3  00F2               	movwf	SetBit@pin
   754     06F4  0879               	movf	Lcd_WriteChar@data,w
   755     06F5  00FB               	movwf	??_Lcd_WriteChar+1
   756     06F6  3005               	movlw	5
   757     06F7                     u815:
   758     06F7  1003               	clrc
   759     06F8  0CFB               	rrf	??_Lcd_WriteChar+1,f
   760     06F9  3EFF               	addlw	-1
   761     06FA  1D03               	skipz
   762     06FB  2EF7               	goto	u815
   763     06FC  187B               	btfsc	??_Lcd_WriteChar+1,0
   764     06FD  2EFF               	goto	u821
   765     06FE  2F01               	goto	u820
   766     06FF                     u821:
   767     06FF  3001               	movlw	1
   768     0700  2F02               	goto	u830
   769     0701                     u820:
   770     0701  3000               	movlw	0
   771     0702                     u830:
   772     0702  00F3               	movwf	SetBit@value
   773     0703  120A  118A  2479  120A  118A  	fcall	_SetBit
   774                           
   775                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   776     0708  087C               	movf	Lcd_WriteChar@config,w
   777     0709  0084               	movwf	4
   778     070A  1383               	bcf	3,7	;select IRP bank0
   779     070B  0800               	movf	0,w
   780     070C  00F0               	movwf	SetBit@port
   781     070D  0A84               	incf	4,f
   782     070E  0800               	movf	0,w
   783     070F  0384               	decf	4,f
   784     0710  00F1               	movwf	SetBit@port+1
   785     0711  087C               	movf	Lcd_WriteChar@config,w
   786     0712  3E06               	addlw	6
   787     0713  0084               	movwf	4
   788     0714  0800               	movf	0,w
   789     0715  00F2               	movwf	SetBit@pin
   790     0716  0879               	movf	Lcd_WriteChar@data,w
   791     0717  00FB               	movwf	??_Lcd_WriteChar+1
   792     0718  3006               	movlw	6
   793     0719                     u845:
   794     0719  1003               	clrc
   795     071A  0CFB               	rrf	??_Lcd_WriteChar+1,f
   796     071B  3EFF               	addlw	-1
   797     071C  1D03               	skipz
   798     071D  2F19               	goto	u845
   799     071E  187B               	btfsc	??_Lcd_WriteChar+1,0
   800     071F  2F21               	goto	u851
   801     0720  2F23               	goto	u850
   802     0721                     u851:
   803     0721  3001               	movlw	1
   804     0722  2F24               	goto	u860
   805     0723                     u850:
   806     0723  3000               	movlw	0
   807     0724                     u860:
   808     0724  00F3               	movwf	SetBit@value
   809     0725  120A  118A  2479  120A  118A  	fcall	_SetBit
   810                           
   811                           ;../../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   812     072A  087C               	movf	Lcd_WriteChar@config,w
   813     072B  0084               	movwf	4
   814     072C  1383               	bcf	3,7	;select IRP bank0
   815     072D  0800               	movf	0,w
   816     072E  00F0               	movwf	SetBit@port
   817     072F  0A84               	incf	4,f
   818     0730  0800               	movf	0,w
   819     0731  0384               	decf	4,f
   820     0732  00F1               	movwf	SetBit@port+1
   821     0733  087C               	movf	Lcd_WriteChar@config,w
   822     0734  3E07               	addlw	7
   823     0735  0084               	movwf	4
   824     0736  0800               	movf	0,w
   825     0737  00F2               	movwf	SetBit@pin
   826     0738  0879               	movf	Lcd_WriteChar@data,w
   827     0739  00FB               	movwf	??_Lcd_WriteChar+1
   828     073A  3007               	movlw	7
   829     073B                     u875:
   830     073B  1003               	clrc
   831     073C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   832     073D  3EFF               	addlw	-1
   833     073E  1D03               	skipz
   834     073F  2F3B               	goto	u875
   835     0740  187B               	btfsc	??_Lcd_WriteChar+1,0
   836     0741  2F43               	goto	u881
   837     0742  2F45               	goto	u880
   838     0743                     u881:
   839     0743  3001               	movlw	1
   840     0744  2F46               	goto	u890
   841     0745                     u880:
   842     0745  3000               	movlw	0
   843     0746                     u890:
   844     0746  00F3               	movwf	SetBit@value
   845     0747  120A  118A  2479  120A  118A  	fcall	_SetBit
   846                           
   847                           ;../../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
   848     074C  087C               	movf	Lcd_WriteChar@config,w
   849     074D  0084               	movwf	4
   850     074E  1383               	bcf	3,7	;select IRP bank0
   851     074F  0800               	movf	0,w
   852     0750  00F0               	movwf	SetBit@port
   853     0751  0A84               	incf	4,f
   854     0752  0800               	movf	0,w
   855     0753  0384               	decf	4,f
   856     0754  00F1               	movwf	SetBit@port+1
   857     0755  087C               	movf	Lcd_WriteChar@config,w
   858     0756  3E02               	addlw	2
   859     0757  0084               	movwf	4
   860     0758  0800               	movf	0,w
   861     0759  00F2               	movwf	SetBit@pin
   862     075A  01F3               	clrf	SetBit@value
   863     075B  0AF3               	incf	SetBit@value,f
   864     075C  120A  118A  2479  120A  118A  	fcall	_SetBit
   865                           
   866                           ;../../pic16flcd.c: 86:     PulseEnable(config);
   867     0761  087C               	movf	Lcd_WriteChar@config,w
   868     0762  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
   869                           
   870                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
   871     0767  087C               	movf	Lcd_WriteChar@config,w
   872     0768  0084               	movwf	4
   873     0769  1383               	bcf	3,7	;select IRP bank0
   874     076A  0800               	movf	0,w
   875     076B  00F0               	movwf	SetBit@port
   876     076C  0A84               	incf	4,f
   877     076D  0800               	movf	0,w
   878     076E  0384               	decf	4,f
   879     076F  00F1               	movwf	SetBit@port+1
   880     0770  087C               	movf	Lcd_WriteChar@config,w
   881     0771  3E04               	addlw	4
   882     0772  0084               	movwf	4
   883     0773  0800               	movf	0,w
   884     0774  00F2               	movwf	SetBit@pin
   885     0775  1879               	btfsc	Lcd_WriteChar@data,0
   886     0776  2F78               	goto	u901
   887     0777  2F7A               	goto	u900
   888     0778                     u901:
   889     0778  3001               	movlw	1
   890     0779  2F7B               	goto	u910
   891     077A                     u900:
   892     077A  3000               	movlw	0
   893     077B                     u910:
   894     077B  00F3               	movwf	SetBit@value
   895     077C  120A  118A  2479  120A  118A  	fcall	_SetBit
   896                           
   897                           ;../../pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   898     0781  087C               	movf	Lcd_WriteChar@config,w
   899     0782  0084               	movwf	4
   900     0783  1383               	bcf	3,7	;select IRP bank0
   901     0784  0800               	movf	0,w
   902     0785  00F0               	movwf	SetBit@port
   903     0786  0A84               	incf	4,f
   904     0787  0800               	movf	0,w
   905     0788  0384               	decf	4,f
   906     0789  00F1               	movwf	SetBit@port+1
   907     078A  087C               	movf	Lcd_WriteChar@config,w
   908     078B  3E05               	addlw	5
   909     078C  0084               	movwf	4
   910     078D  0800               	movf	0,w
   911     078E  00F2               	movwf	SetBit@pin
   912     078F  0879               	movf	Lcd_WriteChar@data,w
   913     0790  00FB               	movwf	??_Lcd_WriteChar+1
   914     0791  3001               	movlw	1
   915     0792                     u925:
   916     0792  1003               	clrc
   917     0793  0CFB               	rrf	??_Lcd_WriteChar+1,f
   918     0794  3EFF               	addlw	-1
   919     0795  1D03               	skipz
   920     0796  2F92               	goto	u925
   921     0797  187B               	btfsc	??_Lcd_WriteChar+1,0
   922     0798  2F9A               	goto	u931
   923     0799  2F9C               	goto	u930
   924     079A                     u931:
   925     079A  3001               	movlw	1
   926     079B  2F9D               	goto	u940
   927     079C                     u930:
   928     079C  3000               	movlw	0
   929     079D                     u940:
   930     079D  00F3               	movwf	SetBit@value
   931     079E  120A  118A  2479  120A  118A  	fcall	_SetBit
   932                           
   933                           ;../../pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   934     07A3  087C               	movf	Lcd_WriteChar@config,w
   935     07A4  0084               	movwf	4
   936     07A5  1383               	bcf	3,7	;select IRP bank0
   937     07A6  0800               	movf	0,w
   938     07A7  00F0               	movwf	SetBit@port
   939     07A8  0A84               	incf	4,f
   940     07A9  0800               	movf	0,w
   941     07AA  0384               	decf	4,f
   942     07AB  00F1               	movwf	SetBit@port+1
   943     07AC  087C               	movf	Lcd_WriteChar@config,w
   944     07AD  3E06               	addlw	6
   945     07AE  0084               	movwf	4
   946     07AF  0800               	movf	0,w
   947     07B0  00F2               	movwf	SetBit@pin
   948     07B1  0879               	movf	Lcd_WriteChar@data,w
   949     07B2  00FB               	movwf	??_Lcd_WriteChar+1
   950     07B3  3002               	movlw	2
   951     07B4                     u955:
   952     07B4  1003               	clrc
   953     07B5  0CFB               	rrf	??_Lcd_WriteChar+1,f
   954     07B6  3EFF               	addlw	-1
   955     07B7  1D03               	skipz
   956     07B8  2FB4               	goto	u955
   957     07B9  187B               	btfsc	??_Lcd_WriteChar+1,0
   958     07BA  2FBC               	goto	u961
   959     07BB  2FBE               	goto	u960
   960     07BC                     u961:
   961     07BC  3001               	movlw	1
   962     07BD  2FBF               	goto	u970
   963     07BE                     u960:
   964     07BE  3000               	movlw	0
   965     07BF                     u970:
   966     07BF  00F3               	movwf	SetBit@value
   967     07C0  120A  118A  2479  120A  118A  	fcall	_SetBit
   968                           
   969                           ;../../pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   970     07C5  087C               	movf	Lcd_WriteChar@config,w
   971     07C6  0084               	movwf	4
   972     07C7  1383               	bcf	3,7	;select IRP bank0
   973     07C8  0800               	movf	0,w
   974     07C9  00F0               	movwf	SetBit@port
   975     07CA  0A84               	incf	4,f
   976     07CB  0800               	movf	0,w
   977     07CC  0384               	decf	4,f
   978     07CD  00F1               	movwf	SetBit@port+1
   979     07CE  087C               	movf	Lcd_WriteChar@config,w
   980     07CF  3E07               	addlw	7
   981     07D0  0084               	movwf	4
   982     07D1  0800               	movf	0,w
   983     07D2  00F2               	movwf	SetBit@pin
   984     07D3  0879               	movf	Lcd_WriteChar@data,w
   985     07D4  00FB               	movwf	??_Lcd_WriteChar+1
   986     07D5  3003               	movlw	3
   987     07D6                     u985:
   988     07D6  1003               	clrc
   989     07D7  0CFB               	rrf	??_Lcd_WriteChar+1,f
   990     07D8  3EFF               	addlw	-1
   991     07D9  1D03               	skipz
   992     07DA  2FD6               	goto	u985
   993     07DB  187B               	btfsc	??_Lcd_WriteChar+1,0
   994     07DC  2FDE               	goto	u991
   995     07DD  2FE0               	goto	u990
   996     07DE                     u991:
   997     07DE  3001               	movlw	1
   998     07DF  2FE1               	goto	u1000
   999     07E0                     u990:
  1000     07E0  3000               	movlw	0
  1001     07E1                     u1000:
  1002     07E1  00F3               	movwf	SetBit@value
  1003     07E2  120A  118A  2479  120A  118A  	fcall	_SetBit
  1004                           
  1005                           ;../../pic16flcd.c: 94:     PulseEnable(config);
  1006     07E7  087C               	movf	Lcd_WriteChar@config,w
  1007     07E8  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1008     07ED                     l40:
  1009     07ED  0008               	return
  1010     07EE                     __end_of_Lcd_WriteChar:
  1011                           
  1012                           	psect	text3
  1013     0451                     __ptext3:	
  1014 ;; *************** function _Lcd_SetCursor *****************
  1015 ;; Defined at:
  1016 ;;		line 149 in file "../../pic16flcd.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  config          1    wreg     PTR struct .
  1019 ;;		 -> main@lcd(8), 
  1020 ;;  row             1    0[BANK0 ] unsigned char 
  1021 ;;  column          1    1[BANK0 ] unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  config          1    4[BANK0 ] PTR struct .
  1024 ;;		 -> main@lcd(8), 
  1025 ;;  address         1    5[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       2       0       0       0
  1036 ;;      Locals:         0       2       0       0       0
  1037 ;;      Temps:          0       2       0       0       0
  1038 ;;      Totals:         0       6       0       0       0
  1039 ;;Total ram usage:        6 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 3
  1042 ;; This function calls:
  1043 ;;		_Lcd_Command
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0451                     _Lcd_SetCursor:	
  1050                           ;psect for function _Lcd_SetCursor
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1055                           ;Lcd_SetCursor@config stored from wreg
  1056     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0453  00A4               	movwf	Lcd_SetCursor@config
  1059     0454                     l746:
  1060                           
  1061                           ;../../pic16flcd.c: 150:     unsigned char address;;../../pic16flcd.c: 153:     switch(r
      +                          ow) {
  1062     0454  2C5B               	goto	l754
  1063     0455                     l748:
  1064                           
  1065                           ;../../pic16flcd.c: 155:             address = 0x80;
  1066     0455  3080               	movlw	128
  1067     0456  00A5               	movwf	Lcd_SetCursor@address
  1068                           
  1069                           ;../../pic16flcd.c: 156:             break;
  1070     0457  2C6B               	goto	l756
  1071     0458                     l750:
  1072                           
  1073                           ;../../pic16flcd.c: 158:             address = 0xC0;
  1074     0458  30C0               	movlw	192
  1075     0459  00A5               	movwf	Lcd_SetCursor@address
  1076                           
  1077                           ;../../pic16flcd.c: 159:             break;
  1078     045A  2C6B               	goto	l756
  1079     045B                     l754:
  1080     045B  0820               	movf	Lcd_SetCursor@row,w
  1081     045C  00A2               	movwf	??_Lcd_SetCursor
  1082     045D  01A3               	clrf	??_Lcd_SetCursor+1
  1083                           
  1084                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1085                           ; Switch size 1, requested type "simple"
  1086                           ; Number of cases is 1, Range of values is 0 to 0
  1087                           ; switch strategies available:
  1088                           ; Name         Instructions Cycles
  1089                           ; simple_byte            4     3 (average)
  1090                           ; direct_byte           11     8 (fixed)
  1091                           ; jumptable            260     6 (fixed)
  1092                           ;	Chosen strategy is simple_byte
  1093     045E  0823               	movf	??_Lcd_SetCursor+1,w
  1094     045F  3A00               	xorlw	0	; case 0
  1095     0460  1903               	skipnz
  1096     0461  2C63               	goto	l820
  1097     0462  2C55               	goto	l748
  1098     0463                     l820:
  1099                           
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 2, Range of values is 1 to 2
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            7     4 (average)
  1105                           ; direct_byte           17    11 (fixed)
  1106                           ; jumptable            263     9 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108     0463  0822               	movf	??_Lcd_SetCursor,w
  1109     0464  3A01               	xorlw	1	; case 1
  1110     0465  1903               	skipnz
  1111     0466  2C55               	goto	l748
  1112     0467  3A03               	xorlw	3	; case 2
  1113     0468  1903               	skipnz
  1114     0469  2C58               	goto	l750
  1115     046A  2C55               	goto	l748
  1116     046B                     l756:
  1117                           
  1118                           ;../../pic16flcd.c: 165:     address += (column - 1);
  1119     046B  0821               	movf	Lcd_SetCursor@column,w
  1120     046C  3EFF               	addlw	255
  1121     046D  00A2               	movwf	??_Lcd_SetCursor
  1122     046E  0822               	movf	??_Lcd_SetCursor,w
  1123     046F  07A5               	addwf	Lcd_SetCursor@address,f
  1124     0470                     l758:
  1125                           
  1126                           ;../../pic16flcd.c: 168:     Lcd_Command(config, address);
  1127     0470  0825               	movf	Lcd_SetCursor@address,w
  1128     0471  00F9               	movwf	Lcd_Command@cmd
  1129     0472  0824               	movf	Lcd_SetCursor@config,w
  1130     0473  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1131     0478                     l60:
  1132     0478  0008               	return
  1133     0479                     __end_of_Lcd_SetCursor:
  1134                           
  1135                           	psect	text4
  1136     052B                     __ptext4:	
  1137 ;; *************** function _Lcd_Init *****************
  1138 ;; Defined at:
  1139 ;;		line 111 in file "../../pic16flcd.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  config          1    wreg     PTR struct .
  1142 ;;		 -> main@lcd(8), 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  config          1    4[BANK0 ] PTR struct .
  1145 ;;		 -> main@lcd(8), 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       1       0       0       0
  1157 ;;      Temps:          0       2       0       0       0
  1158 ;;      Totals:         0       3       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 4
  1162 ;; This function calls:
  1163 ;;		_Lcd_Clear
  1164 ;;		_Lcd_Command
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     052B                     _Lcd_Init:	
  1171                           ;psect for function _Lcd_Init
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1176                           ;Lcd_Init@config stored from wreg
  1177     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1178     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1179     052D  00A4               	movwf	Lcd_Init@config
  1180     052E                     l726:
  1181                           
  1182                           ;../../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1183     052E  3014               	movlw	20
  1184     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1185     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0531  00A3               	movwf	??_Lcd_Init+1
  1187     0532  3079               	movlw	121
  1188     0533  00A2               	movwf	??_Lcd_Init
  1189     0534                     u1037:
  1190     0534  0BA2               	decfsz	??_Lcd_Init,f
  1191     0535  2D34               	goto	u1037
  1192     0536  0BA3               	decfsz	??_Lcd_Init+1,f
  1193     0537  2D34               	goto	u1037
  1194     0538                     l728:
  1195                           
  1196                           ;../../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1197     0538  3003               	movlw	3
  1198     0539  00F9               	movwf	Lcd_Command@cmd
  1199     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1200     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1201     053C  0824               	movf	Lcd_Init@config,w
  1202     053D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1203     0542                     l730:
  1204                           
  1205                           ;../../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1206     0542  3007               	movlw	7
  1207     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0545  00A3               	movwf	??_Lcd_Init+1
  1210     0546  307C               	movlw	124
  1211     0547  00A2               	movwf	??_Lcd_Init
  1212     0548                     u1047:
  1213     0548  0BA2               	decfsz	??_Lcd_Init,f
  1214     0549  2D48               	goto	u1047
  1215     054A  0BA3               	decfsz	??_Lcd_Init+1,f
  1216     054B  2D48               	goto	u1047
  1217     054C  0000               	nop
  1218                           
  1219                           ;../../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1220     054D  3003               	movlw	3
  1221     054E  00F9               	movwf	Lcd_Command@cmd
  1222     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0551  0824               	movf	Lcd_Init@config,w
  1225     0552  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1226     0557                     l732:
  1227                           
  1228                           ;../../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1229     0557  3020               	movlw	32
  1230     0558  1283               	bcf	3,5	;RP0=0, select bank0
  1231     0559  1303               	bcf	3,6	;RP1=0, select bank0
  1232     055A  00A2               	movwf	??_Lcd_Init
  1233     055B                     u1057:
  1234     055B  0BA2               	decfsz	??_Lcd_Init,f
  1235     055C  2D5B               	goto	u1057
  1236     055D  0000               	nop
  1237     055E                     l734:
  1238                           
  1239                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1240     055E  3003               	movlw	3
  1241     055F  00F9               	movwf	Lcd_Command@cmd
  1242     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0562  0824               	movf	Lcd_Init@config,w
  1245     0563  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1246     0568                     l736:
  1247                           
  1248                           ;../../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1249     0568  3002               	movlw	2
  1250     0569  00F9               	movwf	Lcd_Command@cmd
  1251     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1252     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1253     056C  0824               	movf	Lcd_Init@config,w
  1254     056D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1255     0572                     l738:
  1256                           
  1257                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1258     0572  3028               	movlw	40
  1259     0573  00F9               	movwf	Lcd_Command@cmd
  1260     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0576  0824               	movf	Lcd_Init@config,w
  1263     0577  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1264     057C                     l740:
  1265                           
  1266                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1267     057C  300C               	movlw	12
  1268     057D  00F9               	movwf	Lcd_Command@cmd
  1269     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1270     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0580  0824               	movf	Lcd_Init@config,w
  1272     0581  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1273     0586                     l742:
  1274                           
  1275                           ;../../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1276     0586  3006               	movlw	6
  1277     0587  00F9               	movwf	Lcd_Command@cmd
  1278     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1280     058A  0824               	movf	Lcd_Init@config,w
  1281     058B  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1282     0590                     l744:
  1283                           
  1284                           ;../../pic16flcd.c: 128:     Lcd_Clear(config);
  1285     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0592  0824               	movf	Lcd_Init@config,w
  1288     0593  120A  118A  2418  120A  118A  	fcall	_Lcd_Clear
  1289     0598                     l49:
  1290     0598  0008               	return
  1291     0599                     __end_of_Lcd_Init:
  1292                           
  1293                           	psect	text5
  1294     0418                     __ptext5:	
  1295 ;; *************** function _Lcd_Clear *****************
  1296 ;; Defined at:
  1297 ;;		line 136 in file "../../pic16flcd.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  config          1    wreg     PTR struct .
  1300 ;;		 -> main@lcd(8), 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  config          1   13[COMMON] PTR struct .
  1303 ;;		 -> main@lcd(8), 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          0       2       0       0       0
  1316 ;;      Totals:         1       2       0       0       0
  1317 ;;Total ram usage:        3 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 3
  1320 ;; This function calls:
  1321 ;;		_Lcd_Command
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;;		_Lcd_Init
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     0418                     _Lcd_Clear:	
  1329                           ;psect for function _Lcd_Clear
  1330                           
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334                           ;Lcd_Clear@config stored from wreg
  1335     0418  00FD               	movwf	Lcd_Clear@config
  1336     0419                     l720:
  1337                           
  1338                           ;../../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1339     0419  01F9               	clrf	Lcd_Command@cmd
  1340     041A  0AF9               	incf	Lcd_Command@cmd,f
  1341     041B  087D               	movf	Lcd_Clear@config,w
  1342     041C  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1343     0421                     l722:
  1344                           
  1345                           ;../../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1346     0421  3003               	movlw	3
  1347     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0424  00A1               	movwf	??_Lcd_Clear+1
  1350     0425  3097               	movlw	151
  1351     0426  00A0               	movwf	??_Lcd_Clear
  1352     0427                     u1067:
  1353     0427  0BA0               	decfsz	??_Lcd_Clear,f
  1354     0428  2C27               	goto	u1067
  1355     0429  0BA1               	decfsz	??_Lcd_Clear+1,f
  1356     042A  2C27               	goto	u1067
  1357     042B                     l52:
  1358     042B  0008               	return
  1359     042C                     __end_of_Lcd_Clear:
  1360                           
  1361                           	psect	text6
  1362     0599                     __ptext6:	
  1363 ;; *************** function _Lcd_Command *****************
  1364 ;; Defined at:
