

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   737 ;;		line 103 in file "../../pic16flcd.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  config          1    wreg     PTR struct .
   740 ;;		 -> main@lcd(8), 
   741 ;;  str             1   13[COMMON] PTR unsigned char 
   742 ;;		 -> STR_2(6), STR_1(6), 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  config          1    1[BANK0 ] PTR struct .
   745 ;;		 -> main@lcd(8), 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         1       0       0       0       0
   756 ;;      Locals:         0       1       0       0       0
   757 ;;      Temps:          0       1       0       0       0
   758 ;;      Totals:         1       2       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 3
   762 ;; This function calls:
   763 ;;		_Lcd_WriteChar
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     03A4                     _Lcd_WriteString:	
   770                           ;psect for function _Lcd_WriteString
   771                           
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   775                           ;Lcd_WriteString@config stored from wreg
   776     03A4  1283               	bcf	3,5	;RP0=0, select bank0
   777     03A5  1303               	bcf	3,6	;RP1=0, select bank0
   778     03A6  00A1               	movwf	Lcd_WriteString@config
   779     03A7                     l808:
   780                           
   781                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
   782     03A7  2BBC               	goto	l814
   783     03A8                     l810:
   784                           
   785                           ;../../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   786     03A8  087D               	movf	Lcd_WriteString@str,w
   787     03A9  0084               	movwf	4
   788     03AA  120A  118A  2003  120A  118A  	fcall	stringdir
   789     03AF  00F9               	movwf	Lcd_WriteChar@data
   790     03B0  0821               	movf	Lcd_WriteString@config,w
   791     03B1  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   792     03B6                     l812:
   793                           
   794                           ;../../pic16flcd.c: 106:         str++;
   795     03B6  3001               	movlw	1
   796     03B7  1283               	bcf	3,5	;RP0=0, select bank0
   797     03B8  1303               	bcf	3,6	;RP1=0, select bank0
   798     03B9  00A0               	movwf	??_Lcd_WriteString
   799     03BA  0820               	movf	??_Lcd_WriteString,w
   800     03BB  07FD               	addwf	Lcd_WriteString@str,f
   801     03BC                     l814:
   802                           
   803                           ;../../pic16flcd.c: 104:     while(*str != '\0') {
   804     03BC  087D               	movf	Lcd_WriteString@str,w
   805     03BD  0084               	movwf	4
   806     03BE  120A  118A  2003  120A  118A  	fcall	stringdir
   807     03C3  3A00               	xorlw	0
   808     03C4  1D03               	skipz
   809     03C5  2BC7               	goto	u1031
   810     03C6  2BC8               	goto	u1030
   811     03C7                     u1031:
   812     03C7  2BA8               	goto	l810
   813     03C8                     u1030:
   814     03C8                     l54:
   815     03C8  0008               	return
   816     03C9                     __end_of_Lcd_WriteString:
   817                           
   818                           	psect	text2
   819     06C3                     __ptext2:	
   820 ;; *************** function _Lcd_WriteChar *****************
   821 ;; Defined at:
   822 ;;		line 78 in file "../../pic16flcd.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  config          1    wreg     PTR struct .
   825 ;;		 -> main@lcd(8), 
   826 ;;  data            1    9[COMMON] unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  config          1   12[COMMON] PTR struct .
   829 ;;		 -> main@lcd(8), 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         1       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         4       0       0       0       0
   843 ;;Total ram usage:        4 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_PulseEnable
   848 ;;		_SetBit
   849 ;; This function is called by:
   850 ;;		_main
   851 ;;		_Lcd_WriteString
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     06C3                     _Lcd_WriteChar:	
   856                           ;psect for function _Lcd_WriteChar
   857                           
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   861                           ;Lcd_WriteChar@config stored from wreg
   862     06C3  00FC               	movwf	Lcd_WriteChar@config
   863     06C4                     l766:
   864                           
   865                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   866     06C4  087C               	movf	Lcd_WriteChar@config,w
   867     06C5  0084               	movwf	4
   868     06C6  1383               	bcf	3,7	;select IRP bank0
   869     06C7  0800               	movf	0,w
   870     06C8  00F0               	movwf	SetBit@port
   871     06C9  0A84               	incf	4,f
   872     06CA  0800               	movf	0,w
   873     06CB  0384               	decf	4,f
   874     06CC  00F1               	movwf	SetBit@port+1
   875     06CD  087C               	movf	Lcd_WriteChar@config,w
   876     06CE  3E04               	addlw	4
   877     06CF  0084               	movwf	4
   878     06D0  0800               	movf	0,w
   879     06D1  00F2               	movwf	SetBit@pin
   880     06D2  0879               	movf	Lcd_WriteChar@data,w
   881     06D3  00FB               	movwf	??_Lcd_WriteChar+1
   882     06D4  3004               	movlw	4
   883     06D5                     u805:
   884     06D5  1003               	clrc
   885     06D6  0CFB               	rrf	??_Lcd_WriteChar+1,f
   886     06D7  3EFF               	addlw	-1
   887     06D8  1D03               	skipz
   888     06D9  2ED5               	goto	u805
   889     06DA  187B               	btfsc	??_Lcd_WriteChar+1,0
   890     06DB  2EDD               	goto	u811
   891     06DC  2EDF               	goto	u810
   892     06DD                     u811:
   893     06DD  3001               	movlw	1
   894     06DE  2EE0               	goto	u820
   895     06DF                     u810:
   896     06DF  3000               	movlw	0
   897     06E0                     u820:
   898     06E0  00F3               	movwf	SetBit@value
   899     06E1  120A  118A  23F1  120A  118A  	fcall	_SetBit
   900                           
   901                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   902     06E6  087C               	movf	Lcd_WriteChar@config,w
   903     06E7  0084               	movwf	4
   904     06E8  1383               	bcf	3,7	;select IRP bank0
   905     06E9  0800               	movf	0,w
   906     06EA  00F0               	movwf	SetBit@port
   907     06EB  0A84               	incf	4,f
   908     06EC  0800               	movf	0,w
   909     06ED  0384               	decf	4,f
   910     06EE  00F1               	movwf	SetBit@port+1
   911     06EF  087C               	movf	Lcd_WriteChar@config,w
   912     06F0  3E05               	addlw	5
   913     06F1  0084               	movwf	4
   914     06F2  0800               	movf	0,w
   915     06F3  00F2               	movwf	SetBit@pin
   916     06F4  0879               	movf	Lcd_WriteChar@data,w
   917     06F5  00FB               	movwf	??_Lcd_WriteChar+1
   918     06F6  3005               	movlw	5
   919     06F7                     u835:
   920     06F7  1003               	clrc
   921     06F8  0CFB               	rrf	??_Lcd_WriteChar+1,f
   922     06F9  3EFF               	addlw	-1
   923     06FA  1D03               	skipz
   924     06FB  2EF7               	goto	u835
   925     06FC  187B               	btfsc	??_Lcd_WriteChar+1,0
   926     06FD  2EFF               	goto	u841
   927     06FE  2F01               	goto	u840
   928     06FF                     u841:
   929     06FF  3001               	movlw	1
   930     0700  2F02               	goto	u850
   931     0701                     u840:
   932     0701  3000               	movlw	0
   933     0702                     u850:
   934     0702  00F3               	movwf	SetBit@value
   935     0703  120A  118A  23F1  120A  118A  	fcall	_SetBit
   936                           
   937                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   938     0708  087C               	movf	Lcd_WriteChar@config,w
   939     0709  0084               	movwf	4
   940     070A  1383               	bcf	3,7	;select IRP bank0
   941     070B  0800               	movf	0,w
   942     070C  00F0               	movwf	SetBit@port
   943     070D  0A84               	incf	4,f
   944     070E  0800               	movf	0,w
   945     070F  0384               	decf	4,f
   946     0710  00F1               	movwf	SetBit@port+1
   947     0711  087C               	movf	Lcd_WriteChar@config,w
   948     0712  3E06               	addlw	6
   949     0713  0084               	movwf	4
   950     0714  0800               	movf	0,w
   951     0715  00F2               	movwf	SetBit@pin
   952     0716  0879               	movf	Lcd_WriteChar@data,w
   953     0717  00FB               	movwf	??_Lcd_WriteChar+1
   954     0718  3006               	movlw	6
   955     0719                     u865:
   956     0719  1003               	clrc
   957     071A  0CFB               	rrf	??_Lcd_WriteChar+1,f
   958     071B  3EFF               	addlw	-1
   959     071C  1D03               	skipz
   960     071D  2F19               	goto	u865
   961     071E  187B               	btfsc	??_Lcd_WriteChar+1,0
   962     071F  2F21               	goto	u871
   963     0720  2F23               	goto	u870
   964     0721                     u871:
   965     0721  3001               	movlw	1
   966     0722  2F24               	goto	u880
   967     0723                     u870:
   968     0723  3000               	movlw	0
   969     0724                     u880:
   970     0724  00F3               	movwf	SetBit@value
   971     0725  120A  118A  23F1  120A  118A  	fcall	_SetBit
   972                           
   973                           ;../../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   974     072A  087C               	movf	Lcd_WriteChar@config,w
   975     072B  0084               	movwf	4
   976     072C  1383               	bcf	3,7	;select IRP bank0
   977     072D  0800               	movf	0,w
   978     072E  00F0               	movwf	SetBit@port
   979     072F  0A84               	incf	4,f
   980     0730  0800               	movf	0,w
   981     0731  0384               	decf	4,f
   982     0732  00F1               	movwf	SetBit@port+1
   983     0733  087C               	movf	Lcd_WriteChar@config,w
   984     0734  3E07               	addlw	7
   985     0735  0084               	movwf	4
   986     0736  0800               	movf	0,w
   987     0737  00F2               	movwf	SetBit@pin
   988     0738  0879               	movf	Lcd_WriteChar@data,w
   989     0739  00FB               	movwf	??_Lcd_WriteChar+1
   990     073A  3007               	movlw	7
   991     073B                     u895:
   992     073B  1003               	clrc
   993     073C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   994     073D  3EFF               	addlw	-1
   995     073E  1D03               	skipz
   996     073F  2F3B               	goto	u895
   997     0740  187B               	btfsc	??_Lcd_WriteChar+1,0
   998     0741  2F43               	goto	u901
   999     0742  2F45               	goto	u900
  1000     0743                     u901:
  1001     0743  3001               	movlw	1
  1002     0744  2F46               	goto	u910
  1003     0745                     u900:
  1004     0745  3000               	movlw	0
  1005     0746                     u910:
  1006     0746  00F3               	movwf	SetBit@value
  1007     0747  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1008                           
  1009                           ;../../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
  1010     074C  087C               	movf	Lcd_WriteChar@config,w
  1011     074D  0084               	movwf	4
  1012     074E  1383               	bcf	3,7	;select IRP bank0
  1013     074F  0800               	movf	0,w
  1014     0750  00F0               	movwf	SetBit@port
  1015     0751  0A84               	incf	4,f
  1016     0752  0800               	movf	0,w
  1017     0753  0384               	decf	4,f
  1018     0754  00F1               	movwf	SetBit@port+1
  1019     0755  087C               	movf	Lcd_WriteChar@config,w
  1020     0756  3E02               	addlw	2
  1021     0757  0084               	movwf	4
  1022     0758  0800               	movf	0,w
  1023     0759  00F2               	movwf	SetBit@pin
  1024     075A  01F3               	clrf	SetBit@value
  1025     075B  0AF3               	incf	SetBit@value,f
  1026     075C  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1027                           
  1028                           ;../../pic16flcd.c: 86:     PulseEnable(config);
  1029     0761  087C               	movf	Lcd_WriteChar@config,w
  1030     0762  120A  118A  241D  120A  118A  	fcall	_PulseEnable
  1031                           
  1032                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
  1033     0767  087C               	movf	Lcd_WriteChar@config,w
  1034     0768  0084               	movwf	4
  1035     0769  1383               	bcf	3,7	;select IRP bank0
  1036     076A  0800               	movf	0,w
  1037     076B  00F0               	movwf	SetBit@port
  1038     076C  0A84               	incf	4,f
  1039     076D  0800               	movf	0,w
  1040     076E  0384               	decf	4,f
  1041     076F  00F1               	movwf	SetBit@port+1
  1042     0770  087C               	movf	Lcd_WriteChar@config,w
  1043     0771  3E04               	addlw	4
  1044     0772  0084               	movwf	4
  1045     0773  0800               	movf	0,w
  1046     0774  00F2               	movwf	SetBit@pin
  1047     0775  1879               	btfsc	Lcd_WriteChar@data,0
  1048     0776  2F78               	goto	u921
  1049     0777  2F7A               	goto	u920
  1050     0778                     u921:
  1051     0778  3001               	movlw	1
  1052     0779  2F7B               	goto	u930
  1053     077A                     u920:
  1054     077A  3000               	movlw	0
  1055     077B                     u930:
  1056     077B  00F3               	movwf	SetBit@value
  1057     077C  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1058                           
  1059                           ;../../pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
  1060     0781  087C               	movf	Lcd_WriteChar@config,w
  1061     0782  0084               	movwf	4
  1062     0783  1383               	bcf	3,7	;select IRP bank0
  1063     0784  0800               	movf	0,w
  1064     0785  00F0               	movwf	SetBit@port
  1065     0786  0A84               	incf	4,f
  1066     0787  0800               	movf	0,w
  1067     0788  0384               	decf	4,f
  1068     0789  00F1               	movwf	SetBit@port+1
  1069     078A  087C               	movf	Lcd_WriteChar@config,w
  1070     078B  3E05               	addlw	5
  1071     078C  0084               	movwf	4
  1072     078D  0800               	movf	0,w
  1073     078E  00F2               	movwf	SetBit@pin
  1074     078F  0879               	movf	Lcd_WriteChar@data,w
  1075     0790  00FB               	movwf	??_Lcd_WriteChar+1
  1076     0791  3001               	movlw	1
  1077     0792                     u945:
  1078     0792  1003               	clrc
  1079     0793  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1080     0794  3EFF               	addlw	-1
  1081     0795  1D03               	skipz
  1082     0796  2F92               	goto	u945
  1083     0797  187B               	btfsc	??_Lcd_WriteChar+1,0
  1084     0798  2F9A               	goto	u951
  1085     0799  2F9C               	goto	u950
  1086     079A                     u951:
  1087     079A  3001               	movlw	1
  1088     079B  2F9D               	goto	u960
  1089     079C                     u950:
  1090     079C  3000               	movlw	0
  1091     079D                     u960:
  1092     079D  00F3               	movwf	SetBit@value
  1093     079E  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1094                           
  1095                           ;../../pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
  1096     07A3  087C               	movf	Lcd_WriteChar@config,w
  1097     07A4  0084               	movwf	4
  1098     07A5  1383               	bcf	3,7	;select IRP bank0
  1099     07A6  0800               	movf	0,w
  1100     07A7  00F0               	movwf	SetBit@port
  1101     07A8  0A84               	incf	4,f
  1102     07A9  0800               	movf	0,w
  1103     07AA  0384               	decf	4,f
  1104     07AB  00F1               	movwf	SetBit@port+1
  1105     07AC  087C               	movf	Lcd_WriteChar@config,w
  1106     07AD  3E06               	addlw	6
  1107     07AE  0084               	movwf	4
  1108     07AF  0800               	movf	0,w
  1109     07B0  00F2               	movwf	SetBit@pin
  1110     07B1  0879               	movf	Lcd_WriteChar@data,w
  1111     07B2  00FB               	movwf	??_Lcd_WriteChar+1
  1112     07B3  3002               	movlw	2
  1113     07B4                     u975:
  1114     07B4  1003               	clrc
  1115     07B5  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1116     07B6  3EFF               	addlw	-1
  1117     07B7  1D03               	skipz
  1118     07B8  2FB4               	goto	u975
  1119     07B9  187B               	btfsc	??_Lcd_WriteChar+1,0
  1120     07BA  2FBC               	goto	u981
  1121     07BB  2FBE               	goto	u980
  1122     07BC                     u981:
  1123     07BC  3001               	movlw	1
  1124     07BD  2FBF               	goto	u990
  1125     07BE                     u980:
  1126     07BE  3000               	movlw	0
  1127     07BF                     u990:
  1128     07BF  00F3               	movwf	SetBit@value
  1129     07C0  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1130                           
  1131                           ;../../pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
  1132     07C5  087C               	movf	Lcd_WriteChar@config,w
  1133     07C6  0084               	movwf	4
  1134     07C7  1383               	bcf	3,7	;select IRP bank0
  1135     07C8  0800               	movf	0,w
  1136     07C9  00F0               	movwf	SetBit@port
  1137     07CA  0A84               	incf	4,f
  1138     07CB  0800               	movf	0,w
  1139     07CC  0384               	decf	4,f
  1140     07CD  00F1               	movwf	SetBit@port+1
  1141     07CE  087C               	movf	Lcd_WriteChar@config,w
  1142     07CF  3E07               	addlw	7
  1143     07D0  0084               	movwf	4
  1144     07D1  0800               	movf	0,w
  1145     07D2  00F2               	movwf	SetBit@pin
  1146     07D3  0879               	movf	Lcd_WriteChar@data,w
  1147     07D4  00FB               	movwf	??_Lcd_WriteChar+1
  1148     07D5  3003               	movlw	3
  1149     07D6                     u1005:
  1150     07D6  1003               	clrc
  1151     07D7  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1152     07D8  3EFF               	addlw	-1
  1153     07D9  1D03               	skipz
  1154     07DA  2FD6               	goto	u1005
  1155     07DB  187B               	btfsc	??_Lcd_WriteChar+1,0
  1156     07DC  2FDE               	goto	u1011
  1157     07DD  2FE0               	goto	u1010
  1158     07DE                     u1011:
  1159     07DE  3001               	movlw	1
  1160     07DF  2FE1               	goto	u1020
  1161     07E0                     u1010:
  1162     07E0  3000               	movlw	0
  1163     07E1                     u1020:
  1164     07E1  00F3               	movwf	SetBit@value
  1165     07E2  120A  118A  23F1  120A  118A  	fcall	_SetBit
  1166                           
  1167                           ;../../pic16flcd.c: 94:     PulseEnable(config);
  1168     07E7  087C               	movf	Lcd_WriteChar@config,w
  1169     07E8  120A  118A  241D  120A  118A  	fcall	_PulseEnable
  1170     07ED                     l48:
  1171     07ED  0008               	return
  1172     07EE                     __end_of_Lcd_WriteChar:
  1173                           
  1174                           	psect	text3
  1175     03C9                     __ptext3:	
  1176 ;; *************** function _Lcd_SetCursor *****************
  1177 ;; Defined at:
  1178 ;;		line 149 in file "../../pic16flcd.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  config          1    wreg     PTR struct .
  1181 ;;		 -> main@lcd(8), 
  1182 ;;  row             1    0[BANK0 ] unsigned char 
  1183 ;;  column          1    1[BANK0 ] unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  config          1    5[BANK0 ] PTR struct .
  1186 ;;		 -> main@lcd(8), 
  1187 ;;  address         1    4[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       2       0       0       0
  1198 ;;      Locals:         0       2       0       0       0
  1199 ;;      Temps:          0       2       0       0       0
  1200 ;;      Totals:         0       6       0       0       0
  1201 ;;Total ram usage:        6 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 3
  1204 ;; This function calls:
  1205 ;;		_Lcd_Command
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     03C9                     _Lcd_SetCursor:	
  1212                           ;psect for function _Lcd_SetCursor
  1213                           
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1217                           ;Lcd_SetCursor@config stored from wreg
  1218     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1219     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1220     03CB  00A5               	movwf	Lcd_SetCursor@config
  1221     03CC                     l788:
  1222                           
  1223                           ;../../pic16flcd.c: 150:     unsigned char address;;../../pic16flcd.c: 153:     switch(r
      +                          ow) {
  1224     03CC  2BD3               	goto	l796
  1225     03CD                     l790:
  1226                           
  1227                           ;../../pic16flcd.c: 155:             address = 0x80;
  1228     03CD  3080               	movlw	128
  1229     03CE  00A4               	movwf	Lcd_SetCursor@address
  1230                           
  1231                           ;../../pic16flcd.c: 156:             break;
  1232     03CF  2BE3               	goto	l798
  1233     03D0                     l792:
  1234                           
  1235                           ;../../pic16flcd.c: 158:             address = 0xC0;
  1236     03D0  30C0               	movlw	192
  1237     03D1  00A4               	movwf	Lcd_SetCursor@address
  1238                           
  1239                           ;../../pic16flcd.c: 159:             break;
  1240     03D2  2BE3               	goto	l798
  1241     03D3                     l796:
  1242     03D3  0820               	movf	Lcd_SetCursor@row,w
  1243     03D4  00A2               	movwf	??_Lcd_SetCursor
  1244     03D5  01A3               	clrf	??_Lcd_SetCursor+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255     03D6  0823               	movf	??_Lcd_SetCursor+1,w
  1256     03D7  3A00               	xorlw	0	; case 0
  1257     03D8  1903               	skipnz
  1258     03D9  2BDB               	goto	l896
  1259     03DA  2BCD               	goto	l790
  1260     03DB                     l896:
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 2, Range of values is 1 to 2
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte            7     4 (average)
  1267                           ; direct_byte           17    11 (fixed)
  1268                           ; jumptable            263     9 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270     03DB  0822               	movf	??_Lcd_SetCursor,w
  1271     03DC  3A01               	xorlw	1	; case 1
  1272     03DD  1903               	skipnz
  1273     03DE  2BCD               	goto	l790
  1274     03DF  3A03               	xorlw	3	; case 2
  1275     03E0  1903               	skipnz
  1276     03E1  2BD0               	goto	l792
  1277     03E2  2BCD               	goto	l790
  1278     03E3                     l798:
  1279                           
  1280                           ;../../pic16flcd.c: 165:     address += (column - 1);
  1281     03E3  0821               	movf	Lcd_SetCursor@column,w
  1282     03E4  3EFF               	addlw	255
  1283     03E5  00A2               	movwf	??_Lcd_SetCursor
  1284     03E6  0822               	movf	??_Lcd_SetCursor,w
  1285     03E7  07A4               	addwf	Lcd_SetCursor@address,f
  1286     03E8                     l800:
  1287                           
  1288                           ;../../pic16flcd.c: 168:     Lcd_Command(config, address);
  1289     03E8  0824               	movf	Lcd_SetCursor@address,w
  1290     03E9  00F9               	movwf	Lcd_Command@cmd
  1291     03EA  0825               	movf	Lcd_SetCursor@config,w
  1292     03EB  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1293     03F0                     l68:
  1294     03F0  0008               	return
  1295     03F1                     __end_of_Lcd_SetCursor:
  1296                           
  1297                           	psect	text4
  1298     0451                     __ptext4:	
  1299 ;; *************** function _Lcd_Init *****************
  1300 ;; Defined at:
  1301 ;;		line 111 in file "../../pic16flcd.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  config          1    wreg     PTR struct .
  1304 ;;		 -> main@lcd(8), 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  config          1    4[BANK0 ] PTR struct .
  1307 ;;		 -> main@lcd(8), 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       1       0       0       0
  1319 ;;      Temps:          0       2       0       0       0
  1320 ;;      Totals:         0       3       0       0       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 4
  1324 ;; This function calls:
  1325 ;;		_Lcd_Clear
  1326 ;;		_Lcd_Command
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0451                     _Lcd_Init:	
  1333                           ;psect for function _Lcd_Init
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1338                           ;Lcd_Init@config stored from wreg
  1339     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1341     0453  00A4               	movwf	Lcd_Init@config
  1342     0454                     l768:
  1343                           
  1344                           ;../../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1345     0454  3014               	movlw	20
  1346     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0457  00A3               	movwf	??_Lcd_Init+1
  1349     0458  3079               	movlw	121
  1350     0459  00A2               	movwf	??_Lcd_Init
  1351     045A                     u1117:
  1352     045A  0BA2               	decfsz	??_Lcd_Init,f
  1353     045B  2C5A               	goto	u1117
  1354     045C  0BA3               	decfsz	??_Lcd_Init+1,f
  1355     045D  2C5A               	goto	u1117
  1356     045E                     l770:
  1357                           
  1358                           ;../../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1359     045E  3003               	movlw	3
  1360     045F  00F9               	movwf	Lcd_Command@cmd
  1361     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0462  0824               	movf	Lcd_Init@config,w
