

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:40:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   774                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   775     06F1  087C               	movf	Lcd_WriteChar@config,w
   776     06F2  0084               	movwf	4
   777     06F3  1383               	bcf	3,7	;select IRP bank0
   778     06F4  0800               	movf	0,w
   779     06F5  00F0               	movwf	SetBit@port
   780     06F6  0A84               	incf	4,f
   781     06F7  0800               	movf	0,w
   782     06F8  0384               	decf	4,f
   783     06F9  00F1               	movwf	SetBit@port+1
   784     06FA  087C               	movf	Lcd_WriteChar@config,w
   785     06FB  3E05               	addlw	5
   786     06FC  0084               	movwf	4
   787     06FD  0800               	movf	0,w
   788     06FE  00F2               	movwf	SetBit@pin
   789     06FF  0879               	movf	Lcd_WriteChar@data,w
   790     0700  00FB               	movwf	??_Lcd_WriteChar+1
   791     0701  3005               	movlw	5
   792     0702                     u815:
   793     0702  1003               	clrc
   794     0703  0CFB               	rrf	??_Lcd_WriteChar+1,f
   795     0704  3EFF               	addlw	-1
   796     0705  1D03               	skipz
   797     0706  2F02               	goto	u815
   798     0707  1C7B               	btfss	??_Lcd_WriteChar+1,0
   799     0708  2F0B               	goto	u820
   800     0709  3001               	movlw	1
   801     070A  2F0C               	goto	u830
   802     070B                     u820:
   803     070B  3000               	movlw	0
   804     070C                     u830:
   805     070C  00F3               	movwf	SetBit@value
   806     070D  120A  118A  24B0  120A  118A  	fcall	_SetBit
   807                           
   808                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   809     0712  087C               	movf	Lcd_WriteChar@config,w
   810     0713  0084               	movwf	4
   811     0714  1383               	bcf	3,7	;select IRP bank0
   812     0715  0800               	movf	0,w
   813     0716  00F0               	movwf	SetBit@port
   814     0717  0A84               	incf	4,f
   815     0718  0800               	movf	0,w
   816     0719  0384               	decf	4,f
   817     071A  00F1               	movwf	SetBit@port+1
   818     071B  087C               	movf	Lcd_WriteChar@config,w
   819     071C  3E06               	addlw	6
   820     071D  0084               	movwf	4
   821     071E  0800               	movf	0,w
   822     071F  00F2               	movwf	SetBit@pin
   823     0720  0879               	movf	Lcd_WriteChar@data,w
   824     0721  00FB               	movwf	??_Lcd_WriteChar+1
   825     0722  3006               	movlw	6
   826     0723                     u845:
   827     0723  1003               	clrc
   828     0724  0CFB               	rrf	??_Lcd_WriteChar+1,f
   829     0725  3EFF               	addlw	-1
   830     0726  1D03               	skipz
   831     0727  2F23               	goto	u845
   832     0728  1C7B               	btfss	??_Lcd_WriteChar+1,0
   833     0729  2F2C               	goto	u850
   834     072A  3001               	movlw	1
   835     072B  2F2D               	goto	u860
   836     072C                     u850:
   837     072C  3000               	movlw	0
   838     072D                     u860:
   839     072D  00F3               	movwf	SetBit@value
   840     072E  120A  118A  24B0  120A  118A  	fcall	_SetBit
   841                           
   842                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   843     0733  087C               	movf	Lcd_WriteChar@config,w
   844     0734  0084               	movwf	4
   845     0735  1383               	bcf	3,7	;select IRP bank0
   846     0736  0800               	movf	0,w
   847     0737  00F0               	movwf	SetBit@port
   848     0738  0A84               	incf	4,f
   849     0739  0800               	movf	0,w
   850     073A  0384               	decf	4,f
   851     073B  00F1               	movwf	SetBit@port+1
   852     073C  087C               	movf	Lcd_WriteChar@config,w
   853     073D  3E07               	addlw	7
   854     073E  0084               	movwf	4
   855     073F  0800               	movf	0,w
   856     0740  00F2               	movwf	SetBit@pin
   857     0741  0879               	movf	Lcd_WriteChar@data,w
   858     0742  00FB               	movwf	??_Lcd_WriteChar+1
   859     0743  3007               	movlw	7
   860     0744                     u875:
   861     0744  1003               	clrc
   862     0745  0CFB               	rrf	??_Lcd_WriteChar+1,f
   863     0746  3EFF               	addlw	-1
   864     0747  1D03               	skipz
   865     0748  2F44               	goto	u875
   866     0749  1C7B               	btfss	??_Lcd_WriteChar+1,0
   867     074A  2F4D               	goto	u880
   868     074B  3001               	movlw	1
   869     074C  2F4E               	goto	u890
   870     074D                     u880:
   871     074D  3000               	movlw	0
   872     074E                     u890:
   873     074E  00F3               	movwf	SetBit@value
   874     074F  120A  118A  24B0  120A  118A  	fcall	_SetBit
   875                           
   876                           ;../../pic16flcd.c: 84:     SetBit(config->port, config->rs_pin, 1);
   877     0754  087C               	movf	Lcd_WriteChar@config,w
   878     0755  0084               	movwf	4
   879     0756  1383               	bcf	3,7	;select IRP bank0
   880     0757  0800               	movf	0,w
   881     0758  00F0               	movwf	SetBit@port
   882     0759  0A84               	incf	4,f
   883     075A  0800               	movf	0,w
   884     075B  0384               	decf	4,f
   885     075C  00F1               	movwf	SetBit@port+1
   886     075D  087C               	movf	Lcd_WriteChar@config,w
   887     075E  3E02               	addlw	2
   888     075F  0084               	movwf	4
   889     0760  0800               	movf	0,w
   890     0761  00F2               	movwf	SetBit@pin
   891     0762  01F3               	clrf	SetBit@value
   892     0763  0AF3               	incf	SetBit@value,f
   893     0764  120A  118A  24B0  120A  118A  	fcall	_SetBit
   894                           
   895                           ;../../pic16flcd.c: 85:     PulseEnable(config);
   896     0769  087C               	movf	Lcd_WriteChar@config,w
   897     076A  120A  118A  24DA  120A  118A  	fcall	_PulseEnable
   898                           
   899                           ;../../pic16flcd.c: 88:     SetBit(config->port, config->d4_pin, data & 0x01);
   900     076F  087C               	movf	Lcd_WriteChar@config,w
   901     0770  0084               	movwf	4
   902     0771  1383               	bcf	3,7	;select IRP bank0
   903     0772  0800               	movf	0,w
   904     0773  00F0               	movwf	SetBit@port
   905     0774  0A84               	incf	4,f
   906     0775  0800               	movf	0,w
   907     0776  0384               	decf	4,f
   908     0777  00F1               	movwf	SetBit@port+1
   909     0778  087C               	movf	Lcd_WriteChar@config,w
   910     0779  3E04               	addlw	4
   911     077A  0084               	movwf	4
   912     077B  0800               	movf	0,w
   913     077C  00F2               	movwf	SetBit@pin
   914     077D  1C79               	btfss	Lcd_WriteChar@data,0
   915     077E  2F81               	goto	u900
   916     077F  3001               	movlw	1
   917     0780  2F82               	goto	u910
   918     0781                     u900:
   919     0781  3000               	movlw	0
   920     0782                     u910:
   921     0782  00F3               	movwf	SetBit@value
   922     0783  120A  118A  24B0  120A  118A  	fcall	_SetBit
   923                           
   924                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   925     0788  087C               	movf	Lcd_WriteChar@config,w
   926     0789  0084               	movwf	4
   927     078A  1383               	bcf	3,7	;select IRP bank0
   928     078B  0800               	movf	0,w
   929     078C  00F0               	movwf	SetBit@port
   930     078D  0A84               	incf	4,f
   931     078E  0800               	movf	0,w
   932     078F  0384               	decf	4,f
   933     0790  00F1               	movwf	SetBit@port+1
   934     0791  087C               	movf	Lcd_WriteChar@config,w
   935     0792  3E05               	addlw	5
   936     0793  0084               	movwf	4
   937     0794  0800               	movf	0,w
   938     0795  00F2               	movwf	SetBit@pin
   939     0796  0879               	movf	Lcd_WriteChar@data,w
   940     0797  00FB               	movwf	??_Lcd_WriteChar+1
   941     0798  3001               	movlw	1
   942     0799                     u925:
   943     0799  1003               	clrc
   944     079A  0CFB               	rrf	??_Lcd_WriteChar+1,f
   945     079B  3EFF               	addlw	-1
   946     079C  1D03               	skipz
   947     079D  2F99               	goto	u925
   948     079E  1C7B               	btfss	??_Lcd_WriteChar+1,0
   949     079F  2FA2               	goto	u930
   950     07A0  3001               	movlw	1
   951     07A1  2FA3               	goto	u940
   952     07A2                     u930:
   953     07A2  3000               	movlw	0
   954     07A3                     u940:
   955     07A3  00F3               	movwf	SetBit@value
   956     07A4  120A  118A  24B0  120A  118A  	fcall	_SetBit
   957                           
   958                           ;../../pic16flcd.c: 90:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   959     07A9  087C               	movf	Lcd_WriteChar@config,w
   960     07AA  0084               	movwf	4
   961     07AB  1383               	bcf	3,7	;select IRP bank0
   962     07AC  0800               	movf	0,w
   963     07AD  00F0               	movwf	SetBit@port
   964     07AE  0A84               	incf	4,f
   965     07AF  0800               	movf	0,w
   966     07B0  0384               	decf	4,f
   967     07B1  00F1               	movwf	SetBit@port+1
   968     07B2  087C               	movf	Lcd_WriteChar@config,w
   969     07B3  3E06               	addlw	6
   970     07B4  0084               	movwf	4
   971     07B5  0800               	movf	0,w
   972     07B6  00F2               	movwf	SetBit@pin
   973     07B7  0879               	movf	Lcd_WriteChar@data,w
   974     07B8  00FB               	movwf	??_Lcd_WriteChar+1
   975     07B9  3002               	movlw	2
   976     07BA                     u955:
   977     07BA  1003               	clrc
   978     07BB  0CFB               	rrf	??_Lcd_WriteChar+1,f
   979     07BC  3EFF               	addlw	-1
   980     07BD  1D03               	skipz
   981     07BE  2FBA               	goto	u955
   982     07BF  1C7B               	btfss	??_Lcd_WriteChar+1,0
   983     07C0  2FC3               	goto	u960
   984     07C1  3001               	movlw	1
   985     07C2  2FC4               	goto	u970
   986     07C3                     u960:
   987     07C3  3000               	movlw	0
   988     07C4                     u970:
   989     07C4  00F3               	movwf	SetBit@value
   990     07C5  120A  118A  24B0  120A  118A  	fcall	_SetBit
   991                           
   992                           ;../../pic16flcd.c: 91:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   993     07CA  087C               	movf	Lcd_WriteChar@config,w
   994     07CB  0084               	movwf	4
   995     07CC  1383               	bcf	3,7	;select IRP bank0
   996     07CD  0800               	movf	0,w
   997     07CE  00F0               	movwf	SetBit@port
   998     07CF  0A84               	incf	4,f
   999     07D0  0800               	movf	0,w
  1000     07D1  0384               	decf	4,f
  1001     07D2  00F1               	movwf	SetBit@port+1
  1002     07D3  087C               	movf	Lcd_WriteChar@config,w
  1003     07D4  3E07               	addlw	7
  1004     07D5  0084               	movwf	4
  1005     07D6  0800               	movf	0,w
  1006     07D7  00F2               	movwf	SetBit@pin
  1007     07D8  0879               	movf	Lcd_WriteChar@data,w
  1008     07D9  00FB               	movwf	??_Lcd_WriteChar+1
  1009     07DA  3003               	movlw	3
  1010     07DB                     u985:
  1011     07DB  1003               	clrc
  1012     07DC  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1013     07DD  3EFF               	addlw	-1
  1014     07DE  1D03               	skipz
  1015     07DF  2FDB               	goto	u985
  1016     07E0  1C7B               	btfss	??_Lcd_WriteChar+1,0
  1017     07E1  2FE4               	goto	u990
  1018     07E2  3001               	movlw	1
  1019     07E3  2FE5               	goto	u1000
  1020     07E4                     u990:
  1021     07E4  3000               	movlw	0
  1022     07E5                     u1000:
  1023     07E5  00F3               	movwf	SetBit@value
  1024     07E6  120A  118A  24B0  120A  118A  	fcall	_SetBit
  1025                           
  1026                           ;../../pic16flcd.c: 93:     PulseEnable(config);
  1027     07EB  087C               	movf	Lcd_WriteChar@config,w
  1028     07EC  120A  118A  24DA   	fcall	_PulseEnable
  1029     07EF  0008               	return
  1030     07F0                     __end_of_Lcd_WriteChar:
  1031                           
  1032                           	psect	text3
  1033     048D                     __ptext3:	
  1034 ;; *************** function _Lcd_SetCursor *****************
  1035 ;; Defined at:
  1036 ;;		line 148 in file "../../pic16flcd.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  config          1    wreg     PTR struct .
  1039 ;;		 -> main@lcd(8), 
  1040 ;;  row             1    0[BANK0 ] unsigned char 
  1041 ;;  column          1    1[BANK0 ] unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  config          1    4[BANK0 ] PTR struct .
  1044 ;;		 -> main@lcd(8), 
  1045 ;;  address         1    5[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 300/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       2       0       0       0
  1056 ;;      Locals:         0       2       0       0       0
  1057 ;;      Temps:          0       2       0       0       0
  1058 ;;      Totals:         0       6       0       0       0
  1059 ;;Total ram usage:        6 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 3
  1062 ;; This function calls:
  1063 ;;		_Lcd_Command
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     048D                     _Lcd_SetCursor:	
  1070                           ;psect for function _Lcd_SetCursor
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1075                           ;Lcd_SetCursor@config stored from wreg
  1076     048D  00A4               	movwf	Lcd_SetCursor@config
  1077                           
  1078                           ;../../pic16flcd.c: 149:     unsigned char address;;../../pic16flcd.c: 152:     switch(r
      +                          ow) {
  1079     048E  2C94               	goto	l826
  1080     048F                     l820:
  1081                           
  1082                           ;../../pic16flcd.c: 154:             address = 0x80;
  1083     048F  3080               	movlw	128
  1084     0490  2C92               	goto	L1
  1085     0491                     l822:	
  1086                           ;../../pic16flcd.c: 155:             break;
  1087                           
  1088                           
  1089                           ;../../pic16flcd.c: 157:             address = 0xC0;
  1090     0491  30C0               	movlw	192
  1091     0492                     L1:
  1092     0492  00A5               	movwf	Lcd_SetCursor@address
  1093                           
  1094                           ;../../pic16flcd.c: 158:             break;
  1095     0493  2CA4               	goto	l828
  1096     0494                     l826:
  1097     0494  0820               	movf	Lcd_SetCursor@row,w
  1098     0495  00A2               	movwf	??_Lcd_SetCursor
  1099     0496  01A3               	clrf	??_Lcd_SetCursor+1
  1100                           
  1101                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1102                           ; Switch size 1, requested type "simple"
  1103                           ; Number of cases is 1, Range of values is 0 to 0
  1104                           ; switch strategies available:
  1105                           ; Name         Instructions Cycles
  1106                           ; simple_byte            4     3 (average)
  1107                           ; direct_byte           11     8 (fixed)
  1108                           ; jumptable            260     6 (fixed)
  1109                           ;	Chosen strategy is simple_byte
  1110     0497  0823               	movf	??_Lcd_SetCursor+1,w
  1111     0498  3A00               	xorlw	0	; case 0
  1112     0499  1903               	skipnz
  1113     049A  2C9C               	goto	l870
  1114     049B  2C8F               	goto	l820
  1115     049C                     l870:
  1116                           
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 2, Range of values is 1 to 2
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            7     4 (average)
  1122                           ; direct_byte           17    11 (fixed)
  1123                           ; jumptable            263     9 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125     049C  0822               	movf	??_Lcd_SetCursor,w
  1126     049D  3A01               	xorlw	1	; case 1
  1127     049E  1903               	skipnz
  1128     049F  2C8F               	goto	l820
  1129     04A0  3A03               	xorlw	3	; case 2
  1130     04A1  1903               	skipnz
  1131     04A2  2C91               	goto	l822
  1132     04A3  2C8F               	goto	l820
  1133     04A4                     l828:
  1134                           
  1135                           ;../../pic16flcd.c: 164:     address += (column - 1);
  1136     04A4  0821               	movf	Lcd_SetCursor@column,w
  1137     04A5  3EFF               	addlw	255
  1138     04A6  00A2               	movwf	??_Lcd_SetCursor
  1139     04A7  0822               	movf	??_Lcd_SetCursor,w
  1140     04A8  07A5               	addwf	Lcd_SetCursor@address,f
  1141                           
  1142                           ;../../pic16flcd.c: 167:     Lcd_Command(config, address);
  1143     04A9  0825               	movf	Lcd_SetCursor@address,w
  1144     04AA  00F9               	movwf	Lcd_Command@cmd
  1145     04AB  0824               	movf	Lcd_SetCursor@config,w
  1146     04AC  120A  118A  25AF   	fcall	_Lcd_Command
  1147     04AF  0008               	return
  1148     04B0                     __end_of_Lcd_SetCursor:
  1149                           
  1150                           	psect	text4
  1151     0544                     __ptext4:	
  1152 ;; *************** function _Lcd_Init *****************
  1153 ;; Defined at:
  1154 ;;		line 110 in file "../../pic16flcd.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  config          1    wreg     PTR struct .
  1157 ;;		 -> main@lcd(8), 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  config          1    4[BANK0 ] PTR struct .
  1160 ;;		 -> main@lcd(8), 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : B00/100
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       1       0       0       0
  1172 ;;      Temps:          0       2       0       0       0
  1173 ;;      Totals:         0       3       0       0       0
  1174 ;;Total ram usage:        3 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 4
  1177 ;; This function calls:
  1178 ;;		_Lcd_Clear
  1179 ;;		_Lcd_Command
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0544                     _Lcd_Init:	
  1186                           ;psect for function _Lcd_Init
  1187                           
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1191                           ;Lcd_Init@config stored from wreg
  1192     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0545  00A4               	movwf	Lcd_Init@config
  1194                           
  1195                           ;../../pic16flcd.c: 116:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1196     0546  3014               	movlw	20
  1197     0547  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0548  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0549  00A3               	movwf	??_Lcd_Init+1
  1200     054A  3079               	movlw	121
  1201     054B  00A2               	movwf	??_Lcd_Init
  1202     054C                     u1037:
  1203     054C  0BA2               	decfsz	??_Lcd_Init,f
  1204     054D  2D4C               	goto	u1037
  1205     054E  0BA3               	decfsz	??_Lcd_Init+1,f
  1206     054F  2D4C               	goto	u1037
  1207                           
  1208                           ;../../pic16flcd.c: 117:     Lcd_Command(config, 0x03);
  1209     0550  3003               	movlw	3
  1210     0551  00F9               	movwf	Lcd_Command@cmd
  1211     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0554  0824               	movf	Lcd_Init@config,w
  1214     0555  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1215                           
  1216                           ;../../pic16flcd.c: 118:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1217     055A  3007               	movlw	7
  1218     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1219     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1220     055D  00A3               	movwf	??_Lcd_Init+1
  1221     055E  307C               	movlw	124
  1222     055F  00A2               	movwf	??_Lcd_Init
  1223     0560                     u1047:
  1224     0560  0BA2               	decfsz	??_Lcd_Init,f
  1225     0561  2D60               	goto	u1047
  1226     0562  0BA3               	decfsz	??_Lcd_Init+1,f
  1227     0563  2D60               	goto	u1047
  1228     0564  0000               	nop
  1229                           
  1230                           ;../../pic16flcd.c: 119:     Lcd_Command(config, 0x03);
  1231     0565  3003               	movlw	3
  1232     0566  00F9               	movwf	Lcd_Command@cmd
  1233     0567  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0568  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0569  0824               	movf	Lcd_Init@config,w
  1236     056A  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1237                           
  1238                           ;../../pic16flcd.c: 120:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1239     056F  3020               	movlw	32
  1240     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0572  00A2               	movwf	??_Lcd_Init
  1243     0573                     u1057:
  1244     0573  0BA2               	decfsz	??_Lcd_Init,f
  1245     0574  2D73               	goto	u1057
  1246     0575  0000               	nop
  1247                           
  1248                           ;../../pic16flcd.c: 121:     Lcd_Command(config, 0x03);
  1249     0576  3003               	movlw	3
  1250     0577  00F9               	movwf	Lcd_Command@cmd
  1251     0578  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0579  1303               	bcf	3,6	;RP1=0, select bank0
  1253     057A  0824               	movf	Lcd_Init@config,w
  1254     057B  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1255                           
  1256                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x02);
  1257     0580  3002               	movlw	2
  1258     0581  00F9               	movwf	Lcd_Command@cmd
  1259     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0584  0824               	movf	Lcd_Init@config,w
  1262     0585  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1263                           
  1264                           ;../../pic16flcd.c: 124:     Lcd_Command(config, 0x28);
  1265     058A  3028               	movlw	40
  1266     058B  00F9               	movwf	Lcd_Command@cmd
  1267     058C  1283               	bcf	3,5	;RP0=0, select bank0
  1268     058D  1303               	bcf	3,6	;RP1=0, select bank0
  1269     058E  0824               	movf	Lcd_Init@config,w
  1270     058F  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1271                           
  1272                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x0C);
  1273     0594  300C               	movlw	12
  1274     0595  00F9               	movwf	Lcd_Command@cmd
  1275     0596  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0597  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0598  0824               	movf	Lcd_Init@config,w
  1278     0599  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1279                           
  1280                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x06);
  1281     059E  3006               	movlw	6
  1282     059F  00F9               	movwf	Lcd_Command@cmd
  1283     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1284     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1285     05A2  0824               	movf	Lcd_Init@config,w
  1286     05A3  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1287                           
  1288                           ;../../pic16flcd.c: 127:     Lcd_Clear(config);
  1289     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1290     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1291     05AA  0824               	movf	Lcd_Init@config,w
  1292     05AB  120A  118A  2457   	fcall	_Lcd_Clear
  1293     05AE  0008               	return
  1294     05AF                     __end_of_Lcd_Init:
  1295                           
  1296                           	psect	text5
  1297     0457                     __ptext5:	
  1298 ;; *************** function _Lcd_Clear *****************
  1299 ;; Defined at:
  1300 ;;		line 135 in file "../../pic16flcd.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  config          1    wreg     PTR struct .
  1303 ;;		 -> main@lcd(8), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  config          1   13[COMMON] PTR struct .
  1306 ;;		 -> main@lcd(8), 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/100
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         1       0       0       0       0
  1318 ;;      Temps:          0       2       0       0       0
  1319 ;;      Totals:         1       2       0       0       0
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 3
  1323 ;; This function calls:
  1324 ;;		_Lcd_Command
  1325 ;; This function is called by:
  1326 ;;		_Lcd_Init
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0457                     _Lcd_Clear:	
  1332                           ;psect for function _Lcd_Clear
  1333                           
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1337                           ;Lcd_Clear@config stored from wreg
  1338     0457  00FD               	movwf	Lcd_Clear@config
  1339                           
  1340                           ;../../pic16flcd.c: 136:     Lcd_Command(config, 0x01);
  1341     0458  01F9               	clrf	Lcd_Command@cmd
  1342     0459  0AF9               	incf	Lcd_Command@cmd,f
  1343     045A  087D               	movf	Lcd_Clear@config,w
  1344     045B  120A  118A  25AF  120A  118A  	fcall	_Lcd_Command
  1345                           
  1346                           ;../../pic16flcd.c: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1347     0460  3003               	movlw	3
  1348     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1349     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1350     0463  00A1               	movwf	??_Lcd_Clear+1
  1351     0464  3097               	movlw	151
  1352     0465  00A0               	movwf	??_Lcd_Clear
  1353     0466                     u1067:
  1354     0466  0BA0               	decfsz	??_Lcd_Clear,f
  1355     0467  2C66               	goto	u1067
  1356     0468  0BA1               	decfsz	??_Lcd_Clear+1,f
  1357     0469  2C66               	goto	u1067
  1358     046A  0008               	return
  1359     046B                     __end_of_Lcd_Clear:
  1360                           
  1361                           	psect	text6
  1362     05AF                     __ptext6:	
  1363 ;; *************** function _Lcd_Command *****************
  1364 ;; Defined at:
  1365 ;;		line 51 in file "../../pic16flcd.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  config          1    wreg     PTR struct .
  1368 ;;		 -> main@lcd(8), 
  1369 ;;  cmd             1    9[COMMON] unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  config          1   12[COMMON] PTR struct .
  1372 ;;		 -> main@lcd(8), 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
