

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  1738     0D0D  00F3               	movwf	??_fputc
  1739     0D0E  0A84               	incf	4,f
  1740     0D0F  0800               	movf	0,w
  1741     0D10  00F4               	movwf	??_fputc+1
  1742     0D11  0872               	movf	fputc@fp,w
  1743     0D12  3E02               	addlw	2
  1744     0D13  0084               	movwf	4
  1745     0D14  0800               	movf	0,w
  1746     0D15  00F5               	movwf	??_fputc+2
  1747     0D16  0A84               	incf	4,f
  1748     0D17  0800               	movf	0,w
  1749     0D18  00F6               	movwf	??_fputc+3
  1750     0D19  0876               	movf	??_fputc+3,w
  1751     0D1A  3A80               	xorlw	128
  1752     0D1B  00F7               	movwf	??_fputc+4
  1753     0D1C  0874               	movf	??_fputc+1,w
  1754     0D1D  3A80               	xorlw	128
  1755     0D1E  0277               	subwf	??_fputc+4,w
  1756     0D1F  1D03               	skipz
  1757     0D20  2D23               	goto	u1935
  1758     0D21  0873               	movf	??_fputc,w
  1759     0D22  0275               	subwf	??_fputc+2,w
  1760     0D23                     u1935:
  1761     0D23  1803               	skipnc
  1762     0D24  0008               	return
  1763     0D25                     l1540:
  1764     0D25  0872               	movf	fputc@fp,w
  1765     0D26  3E02               	addlw	2
  1766     0D27  0084               	movwf	4
  1767     0D28  1383               	bcf	3,7	;select IRP bank0
  1768     0D29  0800               	movf	0,w
  1769     0D2A  00F3               	movwf	??_fputc
  1770     0D2B  0872               	movf	fputc@fp,w
  1771     0D2C  0084               	movwf	4
  1772     0D2D  0800               	movf	0,w
  1773     0D2E  0773               	addwf	??_fputc,w
  1774     0D2F  00F4               	movwf	??_fputc+1
  1775     0D30  0874               	movf	??_fputc+1,w
  1776     0D31  0084               	movwf	4
  1777     0D32  0870               	movf	fputc@c,w
  1778     0D33  0080               	movwf	0
  1779     0D34  0872               	movf	fputc@fp,w
  1780     0D35  3E02               	addlw	2
  1781     0D36  0084               	movwf	4
  1782     0D37  3001               	movlw	1
  1783     0D38  0780               	addwf	0,f
  1784     0D39  0A84               	incf	4,f
  1785     0D3A  1803               	skipnc
  1786     0D3B  0A80               	incf	0,f
  1787     0D3C  0008               	return
  1788     0D3D                     __end_of_fputc:
  1789                           
  1790                           	psect	text5
  1791     0B08                     __ptext5:	
  1792 ;; *************** function _putch *****************
  1793 ;; Defined at:
  1794 ;;		line 7 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/putch.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  c               1    wreg     unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  c               1    0[COMMON] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg
  1803 ;; Tracked objects:
  1804 ;;		On entry : B00/0
  1805 ;;		On exit  : B00/0
  1806 ;;		Unchanged: B00/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_fputc
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0B08                     _putch:	
  1822                           ;psect for function _putch
  1823                           
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _putch: [wreg]
  1827     0B08  0008               	return
  1828     0B09                     __end_of_putch:
  1829                           
  1830                           	psect	text6
  1831     0C85                     __ptext6:	
  1832 ;; *************** function ___lwmod *****************
  1833 ;; Defined at:
  1834 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lwmod.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  divisor         2    0[COMMON] unsigned int 
  1837 ;;  dividend        2    2[COMMON] unsigned int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  counter         1    5[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  2    0[COMMON] unsigned int 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 300/0
  1846 ;;		On exit  : 300/0
  1847 ;;		Unchanged: 300/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         4       0       0       0       0
  1850 ;;      Locals:         1       0       0       0       0
  1851 ;;      Temps:          1       0       0       0       0
  1852 ;;      Totals:         6       0       0       0       0
  1853 ;;Total ram usage:        6 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_vfpfcnvrt
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     0C85                     ___lwmod:	
  1863                           ;psect for function ___lwmod
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1868     0C85  0870               	movf	___lwmod@divisor,w
  1869     0C86  0471               	iorwf	___lwmod@divisor+1,w
  1870     0C87  1903               	btfsc	3,2
  1871     0C88  2CB2               	goto	l1526
  1872     0C89  01F5               	clrf	___lwmod@counter
  1873     0C8A  0AF5               	incf	___lwmod@counter,f
  1874     0C8B                     l1516:
  1875     0C8B  1BF1               	btfsc	___lwmod@divisor+1,7
  1876     0C8C  2C99               	goto	l1518
  1877     0C8D  3001               	movlw	1
  1878     0C8E                     u1855:
  1879     0C8E  1003               	clrc
  1880     0C8F  0DF0               	rlf	___lwmod@divisor,f
  1881     0C90  0DF1               	rlf	___lwmod@divisor+1,f
  1882     0C91  3EFF               	addlw	-1
  1883     0C92  1D03               	skipz
  1884     0C93  2C8E               	goto	u1855
  1885     0C94  3001               	movlw	1
  1886     0C95  00F4               	movwf	??___lwmod
  1887     0C96  0874               	movf	??___lwmod,w
  1888     0C97  07F5               	addwf	___lwmod@counter,f
  1889     0C98  2C8B               	goto	l1516
  1890     0C99                     l1518:
  1891     0C99  0871               	movf	___lwmod@divisor+1,w
  1892     0C9A  0273               	subwf	___lwmod@dividend+1,w
  1893     0C9B  1D03               	skipz
  1894     0C9C  2C9F               	goto	u1875
  1895     0C9D  0870               	movf	___lwmod@divisor,w
  1896     0C9E  0272               	subwf	___lwmod@dividend,w
  1897     0C9F                     u1875:
  1898     0C9F  1C03               	skipc
  1899     0CA0  2CA7               	goto	l1522
  1900     0CA1  0870               	movf	___lwmod@divisor,w
  1901     0CA2  02F2               	subwf	___lwmod@dividend,f
  1902     0CA3  0871               	movf	___lwmod@divisor+1,w
  1903     0CA4  1C03               	skipc
  1904     0CA5  03F3               	decf	___lwmod@dividend+1,f
  1905     0CA6  02F3               	subwf	___lwmod@dividend+1,f
  1906     0CA7                     l1522:
  1907     0CA7  3001               	movlw	1
  1908     0CA8                     u1885:
  1909     0CA8  1003               	clrc
  1910     0CA9  0CF1               	rrf	___lwmod@divisor+1,f
  1911     0CAA  0CF0               	rrf	___lwmod@divisor,f
  1912     0CAB  3EFF               	addlw	-1
  1913     0CAC  1D03               	skipz
  1914     0CAD  2CA8               	goto	u1885
  1915     0CAE  3001               	movlw	1
  1916     0CAF  02F5               	subwf	___lwmod@counter,f
  1917     0CB0  1D03               	btfss	3,2
  1918     0CB1  2C99               	goto	l1518
  1919     0CB2                     l1526:
  1920     0CB2  0873               	movf	___lwmod@dividend+1,w
  1921     0CB3  00F1               	movwf	?___lwmod+1
  1922     0CB4  0872               	movf	___lwmod@dividend,w
  1923     0CB5  00F0               	movwf	?___lwmod
  1924     0CB6  0008               	return
  1925     0CB7                     __end_of___lwmod:
  1926                           
  1927                           	psect	text7
  1928     0CB7                     __ptext7:	
  1929 ;; *************** function ___lwdiv *****************
  1930 ;; Defined at:
  1931 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lwdiv.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  divisor         2    0[COMMON] unsigned int 
  1934 ;;  dividend        2    2[COMMON] unsigned int 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  quotient        2    5[COMMON] unsigned int 
  1937 ;;  counter         1    7[COMMON] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  2    0[COMMON] unsigned int 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : B00/0
  1944 ;;		On exit  : B00/0
  1945 ;;		Unchanged: B00/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         4       0       0       0       0
  1948 ;;      Locals:         3       0       0       0       0
  1949 ;;      Temps:          1       0       0       0       0
  1950 ;;      Totals:         8       0       0       0       0
  1951 ;;Total ram usage:        8 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_vfpfcnvrt
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     0CB7                     ___lwdiv:	
  1961                           ;psect for function ___lwdiv
  1962                           
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1966     0CB7  01F5               	clrf	___lwdiv@quotient
  1967     0CB8  01F6               	clrf	___lwdiv@quotient+1
  1968     0CB9  0870               	movf	___lwdiv@divisor,w
  1969     0CBA  0471               	iorwf	___lwdiv@divisor+1,w
  1970     0CBB  1903               	btfsc	3,2
  1971     0CBC  2CEE               	goto	l1504
  1972     0CBD  01F7               	clrf	___lwdiv@counter
  1973     0CBE  0AF7               	incf	___lwdiv@counter,f
  1974     0CBF                     l1492:
  1975     0CBF  1BF1               	btfsc	___lwdiv@divisor+1,7
  1976     0CC0  2CCD               	goto	l1494
  1977     0CC1  3001               	movlw	1
  1978     0CC2                     u1785:
  1979     0CC2  1003               	clrc
  1980     0CC3  0DF0               	rlf	___lwdiv@divisor,f
  1981     0CC4  0DF1               	rlf	___lwdiv@divisor+1,f
  1982     0CC5  3EFF               	addlw	-1
  1983     0CC6  1D03               	skipz
  1984     0CC7  2CC2               	goto	u1785
  1985     0CC8  3001               	movlw	1
  1986     0CC9  00F4               	movwf	??___lwdiv
  1987     0CCA  0874               	movf	??___lwdiv,w
  1988     0CCB  07F7               	addwf	___lwdiv@counter,f
  1989     0CCC  2CBF               	goto	l1492
  1990     0CCD                     l1494:
  1991     0CCD  3001               	movlw	1
  1992     0CCE                     u1805:
  1993     0CCE  1003               	clrc
  1994     0CCF  0DF5               	rlf	___lwdiv@quotient,f
  1995     0CD0  0DF6               	rlf	___lwdiv@quotient+1,f
  1996     0CD1  3EFF               	addlw	-1
  1997     0CD2  1D03               	skipz
  1998     0CD3  2CCE               	goto	u1805
  1999     0CD4  0871               	movf	___lwdiv@divisor+1,w
  2000     0CD5  0273               	subwf	___lwdiv@dividend+1,w
  2001     0CD6  1D03               	skipz
  2002     0CD7  2CDA               	goto	u1815
  2003     0CD8  0870               	movf	___lwdiv@divisor,w
  2004     0CD9  0272               	subwf	___lwdiv@dividend,w
  2005     0CDA                     u1815:
  2006     0CDA  1C03               	skipc
  2007     0CDB  2CE3               	goto	l1500
  2008     0CDC  0870               	movf	___lwdiv@divisor,w
  2009     0CDD  02F2               	subwf	___lwdiv@dividend,f
  2010     0CDE  0871               	movf	___lwdiv@divisor+1,w
  2011     0CDF  1C03               	skipc
  2012     0CE0  03F3               	decf	___lwdiv@dividend+1,f
  2013     0CE1  02F3               	subwf	___lwdiv@dividend+1,f
  2014     0CE2  1475               	bsf	___lwdiv@quotient,0
  2015     0CE3                     l1500:
  2016     0CE3  3001               	movlw	1
  2017     0CE4                     u1825:
  2018     0CE4  1003               	clrc
  2019     0CE5  0CF1               	rrf	___lwdiv@divisor+1,f
  2020     0CE6  0CF0               	rrf	___lwdiv@divisor,f
  2021     0CE7  3EFF               	addlw	-1
  2022     0CE8  1D03               	skipz
  2023     0CE9  2CE4               	goto	u1825
  2024     0CEA  3001               	movlw	1
  2025     0CEB  02F7               	subwf	___lwdiv@counter,f
  2026     0CEC  1D03               	btfss	3,2
  2027     0CED  2CCD               	goto	l1494
  2028     0CEE                     l1504:
  2029     0CEE  0876               	movf	___lwdiv@quotient+1,w
  2030     0CEF  00F1               	movwf	?___lwdiv+1
  2031     0CF0  0875               	movf	___lwdiv@quotient,w
  2032     0CF1  00F0               	movwf	?___lwdiv
  2033     0CF2  0008               	return
  2034     0CF3                     __end_of___lwdiv:
  2035                           
  2036                           	psect	text8
  2037     0D3D                     __ptext8:	
  2038 ;; *************** function _readTemperature *****************
  2039 ;; Defined at:
  2040 ;;		line 77 in file "newmain.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  voltage         4   56[BANK0 ] unsigned int 
  2045 ;;  adcValue        2   60[BANK0 ] unsigned int 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  4   52[BANK0 ] unsigned int 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 300/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       4       0       0       0
  2056 ;;      Locals:         0       6       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0      10       0       0       0
  2059 ;;Total ram usage:       10 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 2
  2062 ;; This function calls:
  2063 ;;		___fldiv
  2064 ;;		___flmul
  2065 ;;		___xxtofl
  2066 ;;		_readADC
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     0D3D                     _readTemperature:	
  2073                           ;psect for function _readTemperature
  2074                           
  2075                           
  2076                           ;newmain.c: 78:     Lcd_PinConfig lcd = {
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _readTemperature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2080     0D3D  120A  158A  2324  120A  158A  	fcall	_readADC
  2081     0D42  0871               	movf	?_readADC+1,w
  2082     0D43  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0D44  00DD               	movwf	readTemperature@adcValue+1
  2084     0D45  0870               	movf	?_readADC,w
  2085     0D46  00DC               	movwf	readTemperature@adcValue
  2086                           
  2087                           ;newmain.c: 79:         .port = &PORTD,
  2088     0D47  3040               	movlw	64
  2089     0D48  00BD               	movwf	___flmul@b+3
  2090     0D49  30A0               	movlw	160
  2091     0D4A  00BC               	movwf	___flmul@b+2
  2092     0D4B  3000               	movlw	0
  2093     0D4C  00BB               	movwf	___flmul@b+1
  2094     0D4D  3000               	movlw	0
  2095     0D4E  00BA               	movwf	___flmul@b
  2096     0D4F  3044               	movlw	68
  2097     0D50  00A3               	movwf	___fldiv@a+3
  2098     0D51  3080               	movlw	128
  2099     0D52  00A2               	movwf	___fldiv@a+2
  2100     0D53  3000               	movlw	0
  2101     0D54  00A1               	movwf	___fldiv@a+1
  2102     0D55  3000               	movlw	0
  2103     0D56  00A0               	movwf	___fldiv@a
  2104     0D57  085C               	movf	readTemperature@adcValue,w
  2105     0D58  00F0               	movwf	___xxtofl@val
  2106     0D59  085D               	movf	readTemperature@adcValue+1,w
  2107     0D5A  00F1               	movwf	___xxtofl@val+1
  2108     0D5B  01F2               	clrf	___xxtofl@val+2
  2109     0D5C  01F3               	clrf	___xxtofl@val+3
  2110     0D5D  3000               	movlw	0
  2111     0D5E  120A  158A  269F  120A  158A  	fcall	___xxtofl
  2112     0D63  0873               	movf	?___xxtofl+3,w
  2113     0D64  00A7               	movwf	___fldiv@b+3
  2114     0D65  0872               	movf	?___xxtofl+2,w
  2115     0D66  00A6               	movwf	___fldiv@b+2
  2116     0D67  0871               	movf	?___xxtofl+1,w
  2117     0D68  00A5               	movwf	___fldiv@b+1
  2118     0D69  0870               	movf	?___xxtofl,w
  2119     0D6A  00A4               	movwf	___fldiv@b
  2120     0D6B  120A  118A  2373  120A  158A  	fcall	___fldiv
  2121     0D70  0823               	movf	?___fldiv+3,w
  2122     0D71  00C1               	movwf	___flmul@a+3
  2123     0D72  0822               	movf	?___fldiv+2,w
  2124     0D73  00C0               	movwf	___flmul@a+2
  2125     0D74  0821               	movf	?___fldiv+1,w
  2126     0D75  00BF               	movwf	___flmul@a+1
  2127     0D76  0820               	movf	?___fldiv,w
  2128     0D77  00BE               	movwf	___flmul@a
  2129     0D78  120A  118A  250A  120A  158A  	fcall	___flmul
  2130     0D7D  083D               	movf	?___flmul+3,w
  2131     0D7E  00DB               	movwf	readTemperature@voltage+3
  2132     0D7F  083C               	movf	?___flmul+2,w
  2133     0D80  00DA               	movwf	readTemperature@voltage+2
  2134     0D81  083B               	movf	?___flmul+1,w
  2135     0D82  00D9               	movwf	readTemperature@voltage+1
  2136     0D83  083A               	movf	?___flmul,w
  2137     0D84  00D8               	movwf	readTemperature@voltage
  2138                           
  2139                           ;newmain.c: 80:         .rs_pin = 2,
  2140     0D85  303C               	movlw	60
  2141     0D86  00A3               	movwf	___fldiv@a+3
  2142     0D87  3023               	movlw	35
  2143     0D88  00A2               	movwf	___fldiv@a+2
  2144     0D89  30D7               	movlw	215
  2145     0D8A  00A1               	movwf	___fldiv@a+1
  2146     0D8B  300A               	movlw	10
  2147     0D8C  00A0               	movwf	___fldiv@a
  2148     0D8D  085B               	movf	readTemperature@voltage+3,w
  2149     0D8E  00A7               	movwf	___fldiv@b+3
  2150     0D8F  085A               	movf	readTemperature@voltage+2,w
  2151     0D90  00A6               	movwf	___fldiv@b+2
  2152     0D91  0859               	movf	readTemperature@voltage+1,w
  2153     0D92  00A5               	movwf	___fldiv@b+1
  2154     0D93  0858               	movf	readTemperature@voltage,w
  2155     0D94  00A4               	movwf	___fldiv@b
  2156     0D95  120A  118A  2373   	fcall	___fldiv
  2157     0D98  0823               	movf	?___fldiv+3,w
  2158     0D99  00D7               	movwf	?_readTemperature+3
  2159     0D9A  0822               	movf	?___fldiv+2,w
  2160     0D9B  00D6               	movwf	?_readTemperature+2
  2161     0D9C  0821               	movf	?___fldiv+1,w
  2162     0D9D  00D5               	movwf	?_readTemperature+1
  2163     0D9E  0820               	movf	?___fldiv,w
  2164     0D9F  00D4               	movwf	?_readTemperature
  2165     0DA0  0008               	return
  2166     0DA1                     __end_of_readTemperature:
  2167                           
  2168                           	psect	text9
  2169     0B24                     __ptext9:	
  2170 ;; *************** function _readADC *****************
  2171 ;; Defined at:
  2172 ;;		line 71 in file "newmain.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  2    0[COMMON] unsigned int 
  2179 ;; Registers used:
  2180 ;;		wreg
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 300/100
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         2       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         2       0       0       0       0
  2190 ;;Total ram usage:        2 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_readTemperature
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     0B24                     _readADC:	
  2200                           ;psect for function _readADC
  2201                           
  2202                           
  2203                           ;newmain.c: 72:     initADC();
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _readADC: [wreg]
  2207     0B24  1283               	bcf	3,5	;RP0=0, select bank0
  2208     0B25  1303               	bcf	3,6	;RP1=0, select bank0
  2209     0B26  149F               	bsf	31,1	;volatile
  2210     0B27                     l114:	
  2211                           ;newmain.c: 73:     initRPM();
  2212                           
  2213     0B27  189F               	btfsc	31,1	;volatile
  2214     0B28  2B27               	goto	l114
  2215                           
  2216                           ;newmain.c: 74: 
  2217     0B29  081E               	movf	30,w	;volatile
  2218     0B2A  00F1               	movwf	?_readADC+1
  2219     0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  2220     0B2C  081E               	movf	30,w	;volatile
  2221     0B2D  00F0               	movwf	?_readADC
  2222     0B2E  0008               	return
  2223     0B2F                     __end_of_readADC:
  2224                           
  2225                           	psect	text10
  2226     0E9F                     __ptext10:	
  2227 ;; *************** function ___xxtofl *****************
  2228 ;; Defined at:
  2229 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  sign            1    wreg     unsigned char 
  2232 ;;  val             4    0[COMMON] long 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  sign            1    8[COMMON] unsigned char 
  2235 ;;  arg             4   10[COMMON] unsigned long 
  2236 ;;  exp             1    9[COMMON] unsigned char 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  4    0[COMMON] unsigned char 
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0
  2241 ;; Tracked objects:
  2242 ;;		On entry : 300/0
  2243 ;;		On exit  : 300/0
  2244 ;;		Unchanged: 300/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         4       0       0       0       0
  2247 ;;      Locals:         6       0       0       0       0
  2248 ;;      Temps:          4       0       0       0       0
  2249 ;;      Totals:        14       0       0       0       0
  2250 ;;Total ram usage:       14 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_readTemperature
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     0E9F                     ___xxtofl:	
  2260                           ;psect for function ___xxtofl
  2261                           
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2265                           ;___xxtofl@sign stored from wreg
  2266     0E9F  00F8               	movwf	___xxtofl@sign
  2267     0EA0  0878               	movf	___xxtofl@sign,w
  2268     0EA1  1D03               	btfss	3,2
  2269     0EA2  1FF3               	btfss	___xxtofl@val+3,7
  2270     0EA3  2EB4               	goto	l1908
  2271     0EA4  0970               	comf	___xxtofl@val,w
  2272     0EA5  00FA               	movwf	___xxtofl@arg
  2273     0EA6  0971               	comf	___xxtofl@val+1,w
  2274     0EA7  00FB               	movwf	___xxtofl@arg+1
  2275     0EA8  0972               	comf	___xxtofl@val+2,w
  2276     0EA9  00FC               	movwf	___xxtofl@arg+2
  2277     0EAA  0973               	comf	___xxtofl@val+3,w
  2278     0EAB  00FD               	movwf	___xxtofl@arg+3
  2279     0EAC  0AFA               	incf	___xxtofl@arg,f
  2280     0EAD  1903               	skipnz
  2281     0EAE  0AFB               	incf	___xxtofl@arg+1,f
  2282     0EAF  1903               	skipnz
  2283     0EB0  0AFC               	incf	___xxtofl@arg+2,f
  2284     0EB1  1903               	skipnz
  2285     0EB2  0AFD               	incf	___xxtofl@arg+3,f
  2286     0EB3  2EBC               	goto	l661
  2287     0EB4                     l1908:
  2288     0EB4  0873               	movf	___xxtofl@val+3,w
  2289     0EB5  00FD               	movwf	___xxtofl@arg+3
  2290     0EB6  0872               	movf	___xxtofl@val+2,w
  2291     0EB7  00FC               	movwf	___xxtofl@arg+2
  2292     0EB8  0871               	movf	___xxtofl@val+1,w
  2293     0EB9  00FB               	movwf	___xxtofl@arg+1
  2294     0EBA  0870               	movf	___xxtofl@val,w
  2295     0EBB  00FA               	movwf	___xxtofl@arg
  2296     0EBC                     l661:
  2297     0EBC  0873               	movf	___xxtofl@val+3,w
  2298     0EBD  0472               	iorwf	___xxtofl@val+2,w
  2299     0EBE  0471               	iorwf	___xxtofl@val+1,w
  2300     0EBF  0470               	iorwf	___xxtofl@val,w
  2301     0EC0  1D03               	skipz
  2302     0EC1  2ECB               	goto	l1914
  2303     0EC2  3000               	movlw	0
  2304     0EC3  00F3               	movwf	?___xxtofl+3
  2305     0EC4  3000               	movlw	0
  2306     0EC5  00F2               	movwf	?___xxtofl+2
  2307     0EC6  3000               	movlw	0
  2308     0EC7  00F1               	movwf	?___xxtofl+1
  2309     0EC8  3000               	movlw	0
  2310     0EC9  00F0               	movwf	?___xxtofl
  2311     0ECA  0008               	return
  2312     0ECB                     l1914:
  2313     0ECB  3096               	movlw	150
  2314     0ECC  00F9               	movwf	___xxtofl@exp
  2315     0ECD                     l1918:
  2316     0ECD  30FE               	movlw	254
