

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1001 ;; Defined at:
  1002 ;;		line 77 in file "rpm.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  voltage         4   56[BANK0 ] void 
  1007 ;;  adcValue        2   60[BANK0 ] unsigned int 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  4   52[BANK0 ] unsigned int 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 300/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       4       0       0       0
  1018 ;;      Locals:         0       6       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0      10       0       0       0
  1021 ;;Total ram usage:       10 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; Hardware stack levels required when called: 2
  1024 ;; This function calls:
  1025 ;;		___fldiv
  1026 ;;		___flmul
  1027 ;;		___xxtofl
  1028 ;;		_readADC
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     0DFE                     _readTemperature:	
  1035                           ;psect for function _readTemperature
  1036                           
  1037                           
  1038                           ;rpm.c: 78:         .port = &PORTC,
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _readTemperature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1042     0DFE  120A  158A  24CA  120A  158A  	fcall	_readADC
  1043     0E03  0871               	movf	?_readADC+1,w
  1044     0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0E05  00DD               	movwf	readTemperature@adcValue+1
  1046     0E06  0870               	movf	?_readADC,w
  1047     0E07  00DC               	movwf	readTemperature@adcValue
  1048                           
  1049                           ;rpm.c: 79:         .rs_pin = 1,
  1050     0E08  3040               	movlw	64
  1051     0E09  00BD               	movwf	___flmul@b+3
  1052     0E0A  30A0               	movlw	160
  1053     0E0B  00BC               	movwf	___flmul@b+2
  1054     0E0C  3000               	movlw	0
  1055     0E0D  00BB               	movwf	___flmul@b+1
  1056     0E0E  3000               	movlw	0
  1057     0E0F  00BA               	movwf	___flmul@b
  1058     0E10  3044               	movlw	68
  1059     0E11  00A3               	movwf	___fldiv@a+3
  1060     0E12  3080               	movlw	128
  1061     0E13  00A2               	movwf	___fldiv@a+2
  1062     0E14  3000               	movlw	0
  1063     0E15  00A1               	movwf	___fldiv@a+1
  1064     0E16  3000               	movlw	0
  1065     0E17  00A0               	movwf	___fldiv@a
  1066     0E18  085C               	movf	readTemperature@adcValue,w
  1067     0E19  00F0               	movwf	___xxtofl@val
  1068     0E1A  085D               	movf	readTemperature@adcValue+1,w
  1069     0E1B  00F1               	movwf	___xxtofl@val+1
  1070     0E1C  01F2               	clrf	___xxtofl@val+2
  1071     0E1D  01F3               	clrf	___xxtofl@val+3
  1072     0E1E  3000               	movlw	0
  1073     0E1F  120A  158A  275F  120A  158A  	fcall	___xxtofl
  1074     0E24  0873               	movf	?___xxtofl+3,w
  1075     0E25  00A7               	movwf	___fldiv@b+3
  1076     0E26  0872               	movf	?___xxtofl+2,w
  1077     0E27  00A6               	movwf	___fldiv@b+2
  1078     0E28  0871               	movf	?___xxtofl+1,w
  1079     0E29  00A5               	movwf	___fldiv@b+1
  1080     0E2A  0870               	movf	?___xxtofl,w
  1081     0E2B  00A4               	movwf	___fldiv@b
  1082     0E2C  120A  118A  2380  120A  158A  	fcall	___fldiv
  1083     0E31  0823               	movf	?___fldiv+3,w
  1084     0E32  00C1               	movwf	___flmul@a+3
  1085     0E33  0822               	movf	?___fldiv+2,w
  1086     0E34  00C0               	movwf	___flmul@a+2
  1087     0E35  0821               	movf	?___fldiv+1,w
  1088     0E36  00BF               	movwf	___flmul@a+1
  1089     0E37  0820               	movf	?___fldiv,w
  1090     0E38  00BE               	movwf	___flmul@a
  1091     0E39  120A  118A  2517  120A  158A  	fcall	___flmul
  1092     0E3E  083D               	movf	?___flmul+3,w
  1093     0E3F  00DB               	movwf	readTemperature@voltage+3
  1094     0E40  083C               	movf	?___flmul+2,w
  1095     0E41  00DA               	movwf	readTemperature@voltage+2
  1096     0E42  083B               	movf	?___flmul+1,w
  1097     0E43  00D9               	movwf	readTemperature@voltage+1
  1098     0E44  083A               	movf	?___flmul,w
  1099     0E45  00D8               	movwf	readTemperature@voltage
  1100                           
  1101                           ;rpm.c: 80:         .en_pin = 2,
  1102     0E46  303C               	movlw	60
  1103     0E47  00A3               	movwf	___fldiv@a+3
  1104     0E48  3023               	movlw	35
  1105     0E49  00A2               	movwf	___fldiv@a+2
  1106     0E4A  30D7               	movlw	215
  1107     0E4B  00A1               	movwf	___fldiv@a+1
  1108     0E4C  300A               	movlw	10
  1109     0E4D  00A0               	movwf	___fldiv@a
  1110     0E4E  085B               	movf	readTemperature@voltage+3,w
  1111     0E4F  00A7               	movwf	___fldiv@b+3
  1112     0E50  085A               	movf	readTemperature@voltage+2,w
  1113     0E51  00A6               	movwf	___fldiv@b+2
  1114     0E52  0859               	movf	readTemperature@voltage+1,w
  1115     0E53  00A5               	movwf	___fldiv@b+1
  1116     0E54  0858               	movf	readTemperature@voltage,w
  1117     0E55  00A4               	movwf	___fldiv@b
  1118     0E56  120A  118A  2380   	fcall	___fldiv
  1119     0E59  0823               	movf	?___fldiv+3,w
  1120     0E5A  00D7               	movwf	?_readTemperature+3
  1121     0E5B  0822               	movf	?___fldiv+2,w
  1122     0E5C  00D6               	movwf	?_readTemperature+2
  1123     0E5D  0821               	movf	?___fldiv+1,w
  1124     0E5E  00D5               	movwf	?_readTemperature+1
  1125     0E5F  0820               	movf	?___fldiv,w
  1126     0E60  00D4               	movwf	?_readTemperature
  1127     0E61  0008               	return
  1128     0E62                     __end_of_readTemperature:
  1129                           
  1130                           	psect	text2
  1131     0CCA                     __ptext2:	
  1132 ;; *************** function _readADC *****************
  1133 ;; Defined at:
  1134 ;;		line 71 in file "rpm.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    0[COMMON] unsigned int 
  1141 ;; Registers used:
  1142 ;;		wreg
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 300/100
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         2       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         2       0       0       0       0
  1152 ;;Total ram usage:        2 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_readTemperature
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0CCA                     _readADC:	
  1162                           ;psect for function _readADC
  1163                           
  1164                           
  1165                           ;rpm.c: 72:     initRPM();
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _readADC: [wreg]
  1169     0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0CCC  149F               	bsf	31,1	;volatile
  1172     0CCD                     l67:	
  1173                           ;rpm.c: 73: 
  1174                           
  1175     0CCD  189F               	btfsc	31,1	;volatile
  1176     0CCE  2CCD               	goto	l67
  1177                           
  1178                           ;rpm.c: 74: 
  1179     0CCF  081E               	movf	30,w	;volatile
  1180     0CD0  00F1               	movwf	?_readADC+1
  1181     0CD1  1683               	bsf	3,5	;RP0=1, select bank1
  1182     0CD2  081E               	movf	30,w	;volatile
  1183     0CD3  00F0               	movwf	?_readADC
  1184     0CD4  0008               	return
  1185     0CD5                     __end_of_readADC:
  1186                           
  1187                           	psect	text3
  1188     0F5F                     __ptext3:	
  1189 ;; *************** function ___xxtofl *****************
  1190 ;; Defined at:
  1191 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  sign            1    wreg     unsigned char 
  1194 ;;  val             4    0[COMMON] long 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  sign            1    8[COMMON] unsigned char 
  1197 ;;  arg             4   10[COMMON] unsigned long 
  1198 ;;  exp             1    9[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  4    0[COMMON] unsigned char 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 300/0
  1205 ;;		On exit  : 300/0
  1206 ;;		Unchanged: 300/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         4       0       0       0       0
  1209 ;;      Locals:         6       0       0       0       0
  1210 ;;      Temps:          4       0       0       0       0
  1211 ;;      Totals:        14       0       0       0       0
  1212 ;;Total ram usage:       14 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_readTemperature
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0F5F                     ___xxtofl:	
  1223                           ;psect for function ___xxtofl
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1228                           ;___xxtofl@sign stored from wreg
  1229     0F5F  00F8               	movwf	___xxtofl@sign
  1230     0F60  0878               	movf	___xxtofl@sign,w
  1231     0F61  1D03               	btfss	3,2
  1232     0F62  1FF3               	btfss	___xxtofl@val+3,7
  1233     0F63  2F74               	goto	l1580
  1234     0F64  0970               	comf	___xxtofl@val,w
  1235     0F65  00FA               	movwf	___xxtofl@arg
  1236     0F66  0971               	comf	___xxtofl@val+1,w
  1237     0F67  00FB               	movwf	___xxtofl@arg+1
  1238     0F68  0972               	comf	___xxtofl@val+2,w
  1239     0F69  00FC               	movwf	___xxtofl@arg+2
  1240     0F6A  0973               	comf	___xxtofl@val+3,w
  1241     0F6B  00FD               	movwf	___xxtofl@arg+3
  1242     0F6C  0AFA               	incf	___xxtofl@arg,f
  1243     0F6D  1903               	skipnz
  1244     0F6E  0AFB               	incf	___xxtofl@arg+1,f
  1245     0F6F  1903               	skipnz
  1246     0F70  0AFC               	incf	___xxtofl@arg+2,f
  1247     0F71  1903               	skipnz
  1248     0F72  0AFD               	incf	___xxtofl@arg+3,f
  1249     0F73  2F7C               	goto	l661
  1250     0F74                     l1580:
  1251     0F74  0873               	movf	___xxtofl@val+3,w
  1252     0F75  00FD               	movwf	___xxtofl@arg+3
  1253     0F76  0872               	movf	___xxtofl@val+2,w
  1254     0F77  00FC               	movwf	___xxtofl@arg+2
  1255     0F78  0871               	movf	___xxtofl@val+1,w
  1256     0F79  00FB               	movwf	___xxtofl@arg+1
  1257     0F7A  0870               	movf	___xxtofl@val,w
  1258     0F7B  00FA               	movwf	___xxtofl@arg
  1259     0F7C                     l661:
  1260     0F7C  0873               	movf	___xxtofl@val+3,w
  1261     0F7D  0472               	iorwf	___xxtofl@val+2,w
  1262     0F7E  0471               	iorwf	___xxtofl@val+1,w
  1263     0F7F  0470               	iorwf	___xxtofl@val,w
  1264     0F80  1D03               	skipz
  1265     0F81  2F8B               	goto	l1586
  1266     0F82  3000               	movlw	0
  1267     0F83  00F3               	movwf	?___xxtofl+3
  1268     0F84  3000               	movlw	0
  1269     0F85  00F2               	movwf	?___xxtofl+2
  1270     0F86  3000               	movlw	0
  1271     0F87  00F1               	movwf	?___xxtofl+1
  1272     0F88  3000               	movlw	0
  1273     0F89  00F0               	movwf	?___xxtofl
  1274     0F8A  0008               	return
  1275     0F8B                     l1586:
  1276     0F8B  3096               	movlw	150
  1277     0F8C  00F9               	movwf	___xxtofl@exp
  1278     0F8D                     l1590:
  1279     0F8D  30FE               	movlw	254
  1280     0F8E  057D               	andwf	___xxtofl@arg+3,w
  1281     0F8F  1903               	btfsc	3,2
  1282     0F90  2FBA               	goto	l667
  1283     0F91  3001               	movlw	1
  1284     0F92  00F4               	movwf	??___xxtofl
  1285     0F93  0874               	movf	??___xxtofl,w
  1286     0F94  07F9               	addwf	___xxtofl@exp,f
  1287     0F95  3001               	movlw	1
  1288     0F96                     u2785:
  1289     0F96  1003               	clrc
  1290     0F97  0CFD               	rrf	___xxtofl@arg+3,f
  1291     0F98  0CFC               	rrf	___xxtofl@arg+2,f
  1292     0F99  0CFB               	rrf	___xxtofl@arg+1,f
  1293     0F9A  0CFA               	rrf	___xxtofl@arg,f
  1294     0F9B  3EFF               	addlw	-1
  1295     0F9C  1D03               	skipz
  1296     0F9D  2F96               	goto	u2785
  1297     0F9E  2F8D               	goto	l1590
  1298     0F9F                     l1592:
  1299     0F9F  3001               	movlw	1
  1300     0FA0  00F4               	movwf	??___xxtofl
  1301     0FA1  0874               	movf	??___xxtofl,w
  1302     0FA2  07F9               	addwf	___xxtofl@exp,f
  1303     0FA3  3001               	movlw	1
  1304     0FA4  07FA               	addwf	___xxtofl@arg,f
  1305     0FA5  3000               	movlw	0
  1306     0FA6  1803               	skipnc
  1307     0FA7  3001               	movlw	1
  1308     0FA8  07FB               	addwf	___xxtofl@arg+1,f
  1309     0FA9  3000               	movlw	0
  1310     0FAA  1803               	skipnc
  1311     0FAB  3001               	movlw	1
  1312     0FAC  07FC               	addwf	___xxtofl@arg+2,f
  1313     0FAD  3000               	movlw	0
  1314     0FAE  1803               	skipnc
  1315     0FAF  3001               	movlw	1
  1316     0FB0  07FD               	addwf	___xxtofl@arg+3,f
  1317     0FB1  3001               	movlw	1
  1318     0FB2                     u2805:
  1319     0FB2  1003               	clrc
  1320     0FB3  0CFD               	rrf	___xxtofl@arg+3,f
  1321     0FB4  0CFC               	rrf	___xxtofl@arg+2,f
  1322     0FB5  0CFB               	rrf	___xxtofl@arg+1,f
  1323     0FB6  0CFA               	rrf	___xxtofl@arg,f
  1324     0FB7  3EFF               	addlw	-1
  1325     0FB8  1D03               	skipz
  1326     0FB9  2FB2               	goto	u2805
  1327     0FBA                     l667:
  1328     0FBA  30FF               	movlw	255
  1329     0FBB  057D               	andwf	___xxtofl@arg+3,w
  1330     0FBC  1903               	btfsc	3,2
  1331     0FBD  2FCE               	goto	l1600
  1332     0FBE  2F9F               	goto	l1592
  1333     0FBF                     l1602:
  1334     0FBF  3002               	movlw	2
  1335     0FC0  0279               	subwf	___xxtofl@exp,w
  1336     0FC1  1C03               	btfss	3,0
  1337     0FC2  2FD0               	goto	l674
  1338     0FC3  3001               	movlw	1
  1339     0FC4  02F9               	subwf	___xxtofl@exp,f
  1340     0FC5  3001               	movlw	1
  1341     0FC6  00F4               	movwf	??___xxtofl
  1342     0FC7                     u2825:
  1343     0FC7  1003               	clrc
  1344     0FC8  0DFA               	rlf	___xxtofl@arg,f
  1345     0FC9  0DFB               	rlf	___xxtofl@arg+1,f
  1346     0FCA  0DFC               	rlf	___xxtofl@arg+2,f
  1347     0FCB  0DFD               	rlf	___xxtofl@arg+3,f
  1348     0FCC  0BF4               	decfsz	??___xxtofl,f
  1349     0FCD  2FC7               	goto	u2825
  1350     0FCE                     l1600:
  1351     0FCE  1FFC               	btfss	___xxtofl@arg+2,7
  1352     0FCF  2FBF               	goto	l1602
  1353     0FD0                     l674:
  1354     0FD0  1879               	btfsc	___xxtofl@exp,0
  1355     0FD1  2FDA               	goto	l675
  1356     0FD2  30FF               	movlw	255
  1357     0FD3  05FA               	andwf	___xxtofl@arg,f
  1358     0FD4  30FF               	movlw	255
  1359     0FD5  05FB               	andwf	___xxtofl@arg+1,f
  1360     0FD6  307F               	movlw	127
  1361     0FD7  05FC               	andwf	___xxtofl@arg+2,f
  1362     0FD8  30FF               	movlw	255
  1363     0FD9  05FD               	andwf	___xxtofl@arg+3,f
  1364     0FDA                     l675:
  1365     0FDA  1003               	clrc
  1366     0FDB  0CF9               	rrf	___xxtofl@exp,f
  1367     0FDC  0879               	movf	___xxtofl@exp,w
  1368     0FDD  00F4               	movwf	??___xxtofl
  1369     0FDE  01F5               	clrf	??___xxtofl+1
  1370     0FDF  01F6               	clrf	??___xxtofl+2
  1371     0FE0  01F7               	clrf	??___xxtofl+3
  1372     0FE1  3018               	movlw	24
  1373     0FE2                     u2865:
  1374     0FE2  1003               	clrc
  1375     0FE3  0DF4               	rlf	??___xxtofl,f
  1376     0FE4  0DF5               	rlf	??___xxtofl+1,f
  1377     0FE5  0DF6               	rlf	??___xxtofl+2,f
  1378     0FE6  0DF7               	rlf	??___xxtofl+3,f
  1379     0FE7  3EFF               	addlw	-1
  1380     0FE8  1D03               	skipz
  1381     0FE9  2FE2               	goto	u2865
  1382     0FEA  0874               	movf	??___xxtofl,w
  1383     0FEB  04FA               	iorwf	___xxtofl@arg,f
  1384     0FEC  0875               	movf	??___xxtofl+1,w
  1385     0FED  04FB               	iorwf	___xxtofl@arg+1,f
  1386     0FEE  0876               	movf	??___xxtofl+2,w
  1387     0FEF  04FC               	iorwf	___xxtofl@arg+2,f
  1388     0FF0  0877               	movf	??___xxtofl+3,w
  1389     0FF1  04FD               	iorwf	___xxtofl@arg+3,f
  1390     0FF2  0878               	movf	___xxtofl@sign,w
  1391     0FF3  1D03               	btfss	3,2
  1392     0FF4  1FF3               	btfss	___xxtofl@val+3,7
  1393     0FF5  2FF7               	goto	l1614
  1394     0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1395     0FF7                     l1614:
  1396     0FF7  087D               	movf	___xxtofl@arg+3,w
  1397     0FF8  00F3               	movwf	?___xxtofl+3
  1398     0FF9  087C               	movf	___xxtofl@arg+2,w
  1399     0FFA  00F2               	movwf	?___xxtofl+2
  1400     0FFB  087B               	movf	___xxtofl@arg+1,w
  1401     0FFC  00F1               	movwf	?___xxtofl+1
  1402     0FFD  087A               	movf	___xxtofl@arg,w
  1403     0FFE  00F0               	movwf	?___xxtofl
  1404     0FFF  0008               	return
  1405     1000                     __end_of___xxtofl:
  1406                           
  1407                           	psect	text4
  1408     0517                     __ptext4:	
  1409 ;; *************** function ___flmul *****************
  1410 ;; Defined at:
  1411 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  b               4   26[BANK0 ] unsigned char 
  1414 ;;  a               4   30[BANK0 ] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  prod            4   46[BANK0 ] struct .
  1417 ;;  grs             4   41[BANK0 ] unsigned long 
  1418 ;;  temp            2   50[BANK0 ] struct .
  1419 ;;  bexp            1   45[BANK0 ] unsigned char 
  1420 ;;  aexp            1   40[BANK0 ] unsigned char 
  1421 ;;  sign            1   39[BANK0 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  4   26[BANK0 ] unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 300/0
  1428 ;;		On exit  : 300/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       8       0       0       0
  1432 ;;      Locals:         0      13       0       0       0
  1433 ;;      Temps:          0       5       0       0       0
  1434 ;;      Totals:         0      26       0       0       0
  1435 ;;Total ram usage:       26 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		__Umul8_16
  1440 ;; This function is called by:
  1441 ;;		_readTemperature
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     0517                     ___flmul:	
  1447                           ;psect for function ___flmul
  1448                           
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1452     0517  083D               	movf	___flmul@b+3,w
  1453     0518  3980               	andlw	128
  1454     0519  00C7               	movwf	___flmul@sign
  1455     051A  083D               	movf	___flmul@b+3,w
  1456     051B  00C2               	movwf	??___flmul
  1457     051C  0742               	addwf	??___flmul,w
  1458     051D  00CD               	movwf	___flmul@bexp
  1459     051E  1BBC               	btfsc	___flmul@b+2,7
  1460     051F  144D               	bsf	___flmul@bexp,0
  1461     0520  084D               	movf	___flmul@bexp,w
  1462     0521  1903               	btfsc	3,2
  1463     0522  2D30               	goto	l1450
  1464     0523  0A4D               	incf	___flmul@bexp,w
  1465     0524  1D03               	btfss	3,2
  1466     0525  2D2E               	goto	l1448
  1467     0526  3000               	movlw	0
  1468     0527  00BD               	movwf	___flmul@b+3
  1469     0528  3000               	movlw	0
  1470     0529  00BC               	movwf	___flmul@b+2
  1471     052A  3000               	movlw	0
  1472     052B  00BB               	movwf	___flmul@b+1
  1473     052C  3000               	movlw	0
  1474     052D  00BA               	movwf	___flmul@b
  1475     052E                     l1448:
  1476     052E  17BC               	bsf	___flmul@b+2,7
  1477     052F  2D38               	goto	l1452
  1478     0530                     l1450:
  1479     0530  3000               	movlw	0
  1480     0531  00BD               	movwf	___flmul@b+3
  1481     0532  3000               	movlw	0
  1482     0533  00BC               	movwf	___flmul@b+2
  1483     0534  3000               	movlw	0
  1484     0535  00BB               	movwf	___flmul@b+1
  1485     0536  3000               	movlw	0
  1486     0537  00BA               	movwf	___flmul@b
  1487     0538                     l1452:
  1488     0538  0841               	movf	___flmul@a+3,w
  1489     0539  3980               	andlw	128
  1490     053A  00C2               	movwf	??___flmul
  1491     053B  0842               	movf	??___flmul,w
  1492     053C  06C7               	xorwf	___flmul@sign,f
  1493     053D  0841               	movf	___flmul@a+3,w
  1494     053E  00C2               	movwf	??___flmul
  1495     053F  0742               	addwf	??___flmul,w
  1496     0540  00C8               	movwf	___flmul@aexp
  1497     0541  1BC0               	btfsc	___flmul@a+2,7
  1498     0542  1448               	bsf	___flmul@aexp,0
  1499     0543  0848               	movf	___flmul@aexp,w
  1500     0544  1903               	btfsc	3,2
  1501     0545  2D53               	goto	l1468
  1502     0546  0A48               	incf	___flmul@aexp,w
  1503     0547  1D03               	btfss	3,2
  1504     0548  2D51               	goto	l1466
  1505     0549  3000               	movlw	0
  1506     054A  00C1               	movwf	___flmul@a+3
  1507     054B  3000               	movlw	0
  1508     054C  00C0               	movwf	___flmul@a+2
  1509     054D  3000               	movlw	0
  1510     054E  00BF               	movwf	___flmul@a+1
  1511     054F  3000               	movlw	0
  1512     0550  00BE               	movwf	___flmul@a
  1513     0551                     l1466:
  1514     0551  17C0               	bsf	___flmul@a+2,7
  1515     0552  2D5B               	goto	l1470
  1516     0553                     l1468:
  1517     0553  3000               	movlw	0
  1518     0554  00C1               	movwf	___flmul@a+3
  1519     0555  3000               	movlw	0
  1520     0556  00C0               	movwf	___flmul@a+2
  1521     0557  3000               	movlw	0
  1522     0558  00BF               	movwf	___flmul@a+1
  1523     0559  3000               	movlw	0
  1524     055A  00BE               	movwf	___flmul@a
  1525     055B                     l1470:
  1526     055B  0848               	movf	___flmul@aexp,w
  1527     055C  1D03               	btfss	3,2
  1528     055D  084D               	movf	___flmul@bexp,w
  1529     055E  1D03               	btfss	3,2
  1530     055F  2D69               	goto	l1478
  1531     0560  3000               	movlw	0
  1532     0561  00BD               	movwf	?___flmul+3
  1533     0562  3000               	movlw	0
  1534     0563  00BC               	movwf	?___flmul+2
  1535     0564  3000               	movlw	0
  1536     0565  00BB               	movwf	?___flmul+1
  1537     0566  3000               	movlw	0
  1538     0567  00BA               	movwf	?___flmul
  1539     0568  0008               	return
  1540     0569                     l1478:
  1541     0569  083A               	movf	___flmul@b,w
  1542     056A  00F0               	movwf	__Umul8_16@multiplicand
  1543     056B  0840               	movf	___flmul@a+2,w
  1544     056C  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1545     0571  0871               	movf	?__Umul8_16+1,w
  1546     0572  00D3               	movwf	___flmul@temp+1
  1547     0573  0870               	movf	?__Umul8_16,w
  1548     0574  00D2               	movwf	___flmul@temp
  1549     0575  0852               	movf	___flmul@temp,w
  1550     0576  00C2               	movwf	??___flmul
  1551     0577  01C3               	clrf	??___flmul+1
  1552     0578  01C4               	clrf	??___flmul+2
  1553     0579  01C5               	clrf	??___flmul+3
  1554     057A  0845               	movf	??___flmul+3,w
  1555     057B  00CC               	movwf	___flmul@grs+3
  1556     057C  0844               	movf	??___flmul+2,w
  1557     057D  00CB               	movwf	___flmul@grs+2
  1558     057E  0843               	movf	??___flmul+1,w
  1559     057F  00CA               	movwf	___flmul@grs+1
  1560     0580  0842               	movf	??___flmul,w
  1561     0581  00C9               	movwf	___flmul@grs
  1562     0582  0853               	movf	___flmul@temp+1,w
  1563     0583  00C2               	movwf	??___flmul
  1564     0584  01C3               	clrf	??___flmul+1
  1565     0585  01C4               	clrf	??___flmul+2
  1566     0586  01C5               	clrf	??___flmul+3
  1567     0587  0845               	movf	??___flmul+3,w
  1568     0588  00D1               	movwf	___flmul@prod+3
  1569     0589  0844               	movf	??___flmul+2,w
  1570     058A  00D0               	movwf	___flmul@prod+2
  1571     058B  0843               	movf	??___flmul+1,w
  1572     058C  00CF               	movwf	___flmul@prod+1
  1573     058D  0842               	movf	??___flmul,w
  1574     058E  00CE               	movwf	___flmul@prod
  1575     058F  083B               	movf	___flmul@b+1,w
  1576     0590  00F0               	movwf	__Umul8_16@multiplicand
